Haikyuu!!,42395
Shingeki no Kyojin | Attack on Titan,35870
Naruto,26924
Hetalia: Axis Powers,25529
Yuri!!! on Ice (Anime),25180
Kuroko no Basuke | Kuroko's Basketball,17513
Free!,14657
Miraculous Ladybug,12244
Fullmetal Alchemist - All Media Types,11700
僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia,11024
One Piece,10394
Pocket Monsters | Pokemon - All Media Types,10287
Bleach,9951
Dangan Ronpa - All Media Types,9795
Yu-Gi-Oh! Series,9527
Katekyou Hitman Reborn!,7186
ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,7059
Fairy Tail,6961
Kuroshitsuji | Black Butler,6368
Tokyo Ghoul,5919
Gundam & Related Fandoms,5766
Yu-Gi-Oh!,5591
文豪ストレイドッグス | Bungou Stray Dogs,5056
Dangan Ronpa: Trigger Happy Havoc,4877
おそ松さん | Osomatsu-san (Anime),4837
Gundam Wing,4691
The Legend of Zelda & Related Fandoms,4687
TAKAHASHI Rumiko - Works,4598
CLAMP - Works,4579
Death Note & Related Fandoms,4454
ダイヤのA | Daiya no A | Ace of Diamond,4373
Fullmetal Alchemist: Brotherhood & Manga,4303
Death Note (Anime & Manga),4263
InuYasha - A Feudal Fairy Tale,4102
Hunter X Hunter,4050
終わりのセラフ | Owari no Seraph | Seraph of the End,4012
Tennis no Oujisama | Prince of Tennis,3987
DRAMAtical Murder - All Media Types,3789
Bishoujo Senshi Sailor Moon | Pretty Guardian Sailor Moon,3613
Durarara!!,3595
D.Gray-man,3430
Dragon Ball,3420
Persona 4,3234
Love Live! School Idol Project,2850
弱虫ペダル | Yowamushi Pedal,2822
Saiyuki,2723
ワンパンマン | One-Punch Man,2722
Soul Eater,2703
Gintama,2609
Kamen Rider - All Media Types,2444
Digimon - All Media Types,2239
Saint Seiya,2200
名探偵コナン | Detective Conan | Case Closed,2199
K (Anime),2170
Ouran High School Host Club - All Media Types,2043
モブサイコ100 | Mob Psycho 100,1964
Weiß Kreuz,1953
Fullmetal Alchemist (Anime 2003),1888
Pocket Monsters | Pokemon (Anime),1859
Magi: The Labyrinth of Magic,1844
刀剣乱舞 | Touken Ranbu,1808
Fate/stay night & Related Fandoms,1728
Mahou Shoujo Madoka Magika | Puella Magi Madoka Magica,1725
Hikaru no Go,1703
Finder no Hyouteki | Finder Series,1677
Tsubasa: Reservoir Chronicle,1586
幽☆遊☆白書 | YuYu Hakusho: Ghost Files,1486
Love Live! Sunshine!!,1440
Ao no Exorcist | Blue Exorcist,1391
Yu-Gi-Oh! ARC-V,1385
Tales of Zestiria,1342
Yu-Gi-Oh! Zexal,1329
Assassination Classroom,1237
Neon Genesis Evangelion,1115
xxxHoLic,1109
Devil May Cry,1060
Magic Kaito,1056
Tiger & Bunny,1043
No. 6 - All Media Types,1039
Bishoujo Senshi Sailor Moon | Pretty Guardian Sailor Moon (Anime & Manga),1036
Code Geass,1030
Akatsuki no Yona | Yona of the Dawn,1022
Kyou Kara Maou!,1014
Psycho-Pass,1011
美男高校地球防衛部LOVE! | Binan Koukou Chikyuu Bouei-bu LOVE!,1000
Dangan Ronpa 3: The End of 希望ヶ峰学園 | The End of Kibougamine Gakuen | End of Hope's Peak High School,978
Hellsing,951
Kill la Kill,950
闇の末裔 | Yami No Matsuei | Descendants of Darkness,948
Digimon Adventure Zero Two | Digimon Adventure 02,904
Ookiku Furikabutte | Big Windup!,904
NAKAMURA Shungiku - Works,859
Pandora Hearts,855
ノラガミ | Noragami,849
Natsume Yuujinchou | Natsume's Book of Friends,807
Yu-Gi-Oh! GX,803
Aldnoah.Zero (Anime & Manga),795
Shoujo Kakumei Utena | Revolutionary Girl Utena,778
Vampire Knight (Anime & Manga),778
Rockman | Mega Man - All Media Types,759
Cardcaptor Sakura,751
Pocket Monsters: Black & White | Pokemon Black and White Versions,742
FAKE (Manga),738
Rurouni Kenshin,738
Fate/Zero,693
X -エックス- | X/1999,690
Baccano!,678
Uta no Prince-sama,654
Fruits Basket,651
Servamp (Anime & Manga),645
Yu-Gi-Oh! 5D's,620
Pocket Monsters SPECIAL | Pokemon Adventures,599
Digimon Adventure,572
Eroica Yori Ai o Komete | From Eroica with Love,562
Junjou Romantica,553
Princess Tutu,548
Joker Game (Anime),527
Loveless,526
Fate/stay night - All Media Types,514
Eyeshield 21,499
Sengoku Basara,497
No. 6 (Anime & Manga),490
Ranma 1/2,482
Slayers (Anime & Manga),451
Little Witch Academia,450
赤髪の白雪姫 | Akagami no Shirayukihime,449
Beyblade,445
月刊少女野崎くん | Gekkan Shoujo Nozaki-kun,441
Three Kingdoms History & Adaptations - All Media Types,440
Gundam 00,421
Sword Art Online,411
Gravitation,409
Cardfight!! Vanguard,398
Hakuouki,387
亜人 - 三浦追儺 & 桜井画門 | Ajin - Miura Tsuina & Sakurai Gamon,385
Pet Shop of Horrors,381
Howl's Moving Castle - All Media Types,365
Sekai-ichi Hatsukoi,357
GetBackers,356
Mekakucity Actors,354
Pocket Monsters: Diamond & Pearl & Platinum | Pokemon Diamond Pearl Platinum Versions,351
Tokyo Babylon,350
蒼穹のファフナー | Fafner,342
Cowboy Bebop,340
Claymore,334
Ghost - Ambiguous Fandom,326
Diabolik Lovers,325
七つの大罪 | Nanatsu no Taizai | The Seven Deadly Sins,319
Gangsta. (Anime & Manga),314
プリキュア | PreCure | Pretty Cure Series,314
Ginga Eiyuu Densetsu | Legend of the Galactic Heroes,313
残響のテロル | Zankyou no Terror | Terror in Resonance,312
Ghost Hunt,303
Karneval (Anime & Manga),291
Kagaku Ninja Tai Gatchaman & Related Fandoms,287
Skip Beat!,285
Saiyuki Gaiden,283
Berserk,277
Trigun,276
サムライフラメンコ | Samurai Flamenco,274
Kirby - All Media Types,273
D.N. Angel,269
血界戦線 | Kekkai Sensen | Blood Blockade Battlefront,264
響け! ユーフォニアム | Hibike! Euphonium (Anime),262
ハマトラ | Hamatora,258
Magic Knight Rayearth,257
Gundam SEED,249
食戟のソーマ | Food Wars! Shokugeki no Soma,249
Arslan Senki | Heroic Legend of Arslan,247
Pokemon Mystery Dungeon,245
ツキウタ。 | Tsukiuta.,245
スタミュ: 高校星歌劇 | Starmyu | High School Star Musical,241
聖闘士星矢: 冥王神話 | Saint Seiya: The Lost Canvas,239
Digimon Tamers,237
涼宮ハルヒ | Suzumiya Haruhi - All Media Types,232
Ai no Kusabi,228
Digimon Frontier,226
悪魔のリドル | Akuma no Riddle | Riddle Story of Devil,225
Noblesse (Manhwa),225
Sen to Chihiro no Kamikakushi | Spirited Away,225
Sex Pistols | Love Pistols,224
Inazuma Eleven GO,220
Tenkuu no Escaflowne | The Vision of Escaflowne,220
Digimon Adventure tri.,215
Death Note: Another Note,209
Yoroiden Samurai Troopers | Ronin Warriors,209
Higurashi no Naku Koro ni | Higurashi When They Cry,199
BlazBlue,192
07-Ghost,190
Darker Than Black,190
Lupin III,185
World Trigger,183
Gokusen - All Media Types,182
機動戦士ガンダム 鉄血のオルフェンズ | Mobile Suit Gundam: Iron-Blooded Orphans,181
Samurai Champloo,180
ナンバカ | Nanbaka,172
Umineko no Naku Koro ni | When the Seagulls Cry,172
Show By Rock!! - All Media Types,171
AKB48 & Related Fandoms,170
Prince of Stride: Alternative (Anime),170
Yu-Gi-Oh! VRAINS,170
Captain Harlock,168
天使禁猟区 | Tenshi Kinryoku | Angel Sanctuary,166
境界の彼方 | Kyoukai no Kanata | Beyond the Boundary,156
Saiunkoku Monogatari,156
Black Lagoon,154
Tokyo Mew Mew,152
Trinity Blood,151
Fushigi Yuugi,150
Nabari no Ou,148
DOGS (Manga),147
Togainu no Chi,147
Mushishi,142
Tengen Toppa Gurren Lagann,140
91 Days (Anime),139
Shugo Chara!,137
Toriko (Anime & Manga),137
The Count of Monte Cristo - All Media Types,135
Rebuild of Evangelion | Evangelion: New Theatrical Edition,135
Shaman King,134
ALL OUT!! - Amase Shiori (Anime & Manga),133
Mai-HiME,131
Senyuu.,131
僕だけがいない街 | ERASED,130
Wild Adapter,130
学園アリス | Gakuen Alice,128
Gakuen Heaven - All Media Types,127
Kagaku Ninja Tai Gatchaman | Science Ninja Team Gatchaman,126
Tsuritama,126
Cain Saga and Godchild,124
Senki Zesshou Symphogear,122
Future Card Buddyfight,121
Highschool DxD (Anime),121
Peacemaker Kurogane,121
Death Parade (Anime),120
Blood+,119
Beelzebub (Anime & Manga),116
DAYS (Anime & Manga),116
小林さんちのメイドラゴン | Kobayashi-san Chi no Maid Dragon | Miss Kobayashi's Dragon Maid,113
Makai Ouji: Devils and Realist,113
ヴァ二タスの手記 - 望月淳 | The Case Study of Vanitas - Mochizuki Jun,112
Tenimyu RPF,112
Battle Royale - All Media Types,111
疾風！アイアンリーガー | Shippu! Iron Leaguer,111
合法ドラッグ | Gouhou Drug | Legal Drug,110
K-On!,110
.hack - All Media Types,109
Digimon Xros Wars | Digimon Fusion,107
Nurarihyon no Mago | Nura: Rise of the Yokai Clan,107
Classicaloid (Anime),106
未来日記 | Mirai Nikki | Future Diary,105
Bakuten Shoot Beyblade,104
ちはやふる | Chihayafuru,104
Howl no Ugoku Shiro | Howl's Moving Castle,103
THE iDOLM@STER,103
Ghost in the Shell (Anime & Manga),101
Mahou Shoujo Lyrical Nanoha | Magical Girl Lyrical Nanoha,101
Brave Police J-Decker,100
Rockman.EXE | Mega Man Battle Network,100
裏切りは僕の名前を知っている | Uragiri wa Boku no Namae wo Shitteiru | The Betrayal Knows My Name,100
Heart no Kuni no Alice | Alice in the Country of Hearts,98
神々の悪戯 | Kamigami no Asobi,98
Wolf's Rain,98
Gundam Build Fighters,97
宝石の国 - 市川春子 | Houseki no Kuni - Ichikawa Haruko,97
四月は君の嘘 | Shigatsu wa Kimi no Uso | Your lie in April,97
Toaru Majutsu no Index | A Certain Magical Index,97
絶対可憐チルドレン | Zettai Karen Children | Psychic Squad & The Unlimited: Hyoubu Kyousuke,97
Fruits Basket - Takaya Natsuki (Manga),95
Universal Century Gundam,95
Akame ga Kill!,92
Danball Senki,92
Mahou Sensei Negima!,92
ACCA13区監察課 | ACCA 13-ku Kansatsuka,91
Clover - CLAMP,91
Slam Dunk,91
Juuni Kokki | Twelve Kingdoms,90
Metal Fight Beyblade | Beyblade: Metal Fusion,89
Hanazakari no Kimitachi e | Hana-Kimi & Related Fandoms,89
鬼灯の冷徹 | Hoozuki no Reitetsu,89
Sonic X,89
Rosario + Vampire,88
Hyouka & Kotenbu Series,87
Kakumeiki Valvrave | Valvrave the Liberator,87
Full Metal Panic,86
Hana Yori Dango & Related Fandoms,86
ひるなかの流星 | Hirunaka no Ryuusei | Daytime Shooting Star,86
妖怪ウォッチ | Yo-Kai Watch,86
Black Cat (Anime & Manga),85
キズナイーバー | Kiznaiver (Anime),85
モノノ怪 | Mononoke (Anime & Manga),85
Air Gear,84
Shiki (Anime & Manga),84
賭博黙示録カイジ | Tobaku Mokushiroku Kaiji | Ultimate Survivor Kaiji (Anime & Manga),84
吾命騎士 - 御我 | The Legend of the Sun Knight - Yu Wo,83
Monster (Manga),81
Elfen Lied,80
Bakugan Battle Brawlers,78
不機嫌なモノノケ庵 | Fukigen na Mononokean | The Morose Mononokean,78
Hoshi no Kaabii | Kirby: Right Back at Ya!,78
Log Horizon,78
Nana,78
Kimi to Boku | You and I,77
Steins;Gate,77
Fate/stay night: Unlimited Blade Works (Anime 2014),76
Gankutsuou: The Count of Monte Cristo,76
君の名は。| Kimi no Na wa. | Your Name.,76
Last Exile,75
青春×機関銃 | Aoharu x Kikanjuu | Aoharu x Machinegun,74
Digimon Savers | Digimon Data Squad,74
Hataraku Maou-Sama! | The Devil Is a Part-Timer!,74
Kamisama Hajimemashita | Kamisama Kiss,74
神撃のバハムート | Shingeki no Bahamut | Rage of Bahamut (Anime),74
Versailles no Bara | Rose of Versailles,74
Initial D,73
신의 탑 | Tower of God,73
Cyborg 009,72
Bakuman,71
終焉ノ栞プロジェクト | Shuuen no Shiori Project,71
魔法使いの嫁 | Mahou Tsukai no Yome | The Ancient Magus Bride,69
Deadman Wonderland,68
Fruits Basket (Anime),68
Gundam SEED Destiny,68
Strike Witches,68
Dragon Kishi-dan | Dragon Knights,67
アイカツ! アイドルカツドウ! | Aikatsu!,66
ベイブレードバースト | Beyblade Burst (Anime),66
Chobits,66
Weiß Side B (Manga),66
炎の蜃気楼[ミラージュ] | Honoo no Mirage | Mirage of Blaze,65
Liar Game,65
Samurai Deeper Kyo,65
Toaru Kagaku no Railgun | A Certain Scientific Railgun,65
会長はメイド様! | Kaichou wa Maid-sama! | Maid Sama!,64
昭和元禄落語心中 | Shouwa Genroku Rakugo Shinjuu (Anime),64
Vampire Hunter D,64
Gakuen Mokushiroku | Highschool of the Dead,63
Angel Beats!,62
曇天に笑う | Donten ni Warau,62
Noir (Anime),62
Panty & Stocking with Garterbelt,62
Vassalord,62
ああっ女神さまっ | Ah! Megami-sama! | Oh My Goddess!,61
Azumanga Daioh,61
Code Name: Sailor V,61
Keroro Gunsou | Sgt. Frog,61
Mugen no Juunin | Blade of the Immortal,61
Neko no Ongaeshi | The Cat Returns,61
Gatchaman Crowds,60
Haru wo Daiteita | Embracing Love,60
モンスター娘のいる日常 | Monster Musume no Iru Nichijou,59
Soul Eater Not!,59
Hyakujitsu no Bara | Maiden Rose,58
Koi Suru Bou-kun | The Tyrant Falls in Love,58
Dance with Devils (Anime),57
Kuroshitsuji : The Most Beautiful DEATH in the World - Iwasaki/Mori/Mari,57
Shiritsu Horitsuba Gakuen,57
田中くんはいつもけだるげ | Tanaka-kun wa Itsumo Kedaruge | Tanaka is Always Listless,57
Witch Hunter Robin,57
ばらかもん | Barakamon,56
Boruto: Naruto Next Generations,56
Koukyoushihen Eureka Seven | Eureka seveN (Anime),56
Mawaru Penguindrum,56
Mononoke-hime | Princess Mononoke,56
Amnesia (Game & Anime),55
Fate/Apocrypha,55
Gungrave,54
Matantei Loki Ragnarok | Mythical Detective Loki Ragnarok,54
Monochrome Factor,54
ボールルームへようこそ | Ballroom e Youkoso,53
花ざかりの君たちへ | Hanazakari no Kimitachi e | Hana-Kimi (Manga),53
RG Veda (Manga),53
Tytania,53
Sekirei,52
Gorgeous Carat (Manga),51
王室教師ハイネ | Oushitsu Kyoushi Haine | The Royal Tutor (Anime),51
坂本ですが？ | Sakamoto desu ga? | Haven't You Heard? I'm Sakamoto,51
Mach GoGoGo | Speed Racer,50
天地無用! | Tenchi Muyo!,50
ゼロの使い魔 | Zero no Tsukaima | The Familiar of Zero,50
Maria-sama ga Miteru,49
Oban Star-Racers,49
囀る鳥は羽ばたかない | Saezuru Tori wa Habatakanai,49
新白雪姫伝説プリーティア | Shin Shirayuki-hime Densetsu Prétear | Prétear - The New Legend of Snow White,49
BIRDMEN - 田辺イエロウ | Tanabe Yellow,48
Kara no Kyoukai | The Garden of Sinners,48
Rookies - Morita Masanori & Related Fandoms,48
Clannad,47
Okane ga Nai,47
Clamp Gakuen Tanteidan | Clamp School Detectives,46
甲鉄城のカバネリ | Koutetsujou no Kabaneri | Kabaneri of the Iron Fortress (Anime),46
Samurai 7,46
Akira - All Media Types,45
爆れつハンター | Bakuretsu Hunters | Sorcerer Hunters,45
Gregory Horror Show,45
외모지상주의 | Lookism,45
Macross - All Media Types,45
Supernatural: The Animation,45
Yotsuba to! | Yotsuba&!,45
Chrno Crusade,44
New Game! (Anime & Manga),44
Zoids,44
Black Jack (Anime & Manga),43
Brothers Conflict,43
機動戦士ガンダム | Mobile Suit Gundam (TV),43
ぢゅん子 | JUNKO - Works,43
Mai-Otome,43
廃れ夢 | Obsolete Dream,43
進撃の巨人 | Shingeki no Kyojin | Attack on Titan (Movies),43
Drifters (Anime & Manga),42
私がモテてどうすんだ | Watashi ga Motete Dousunda | Kiss Him Not Me,42
Yamato Nadeshiko Shichi Henge | The Wallflower - All Media Types,42
BanG Dream! (Anime),41
마왕일기 | Demon Diary,41
Devilman,41
FRAGILE さよなら月の廃墟 | Fragile Dreams: Farewell Ruins of the Moon,41
スマイルプリキュア! | Smile PreCure!,41
AR∀GO ロンドン市警特殊犯罪捜査官 | Arago,40
Canaan (Anime),40
Girls und Panzer,40
Kiniro no Corda | La Corda d'Oro,40
Majo no Takkyuubin | Kiki's Delivery Service,40
Space ☆ Dandy,40
フレッシュプリキュア! | Fresh Pretty Cure!,39
Kimi ni Todoke | From Me to You,39
Little Busters!,39
Seiyou Kottou Yougashiten | Antique Bakery,39
Ergo Proxy (Anime),38
Ginyuu Mokushiroku Meine Liebe | Meine Liebe,38
賭ケグルイ | Kakegurui (Anime),38
俺物語!! | Ore Monogatari!!,38
聖闘士星矢: 黄金魂 | Saint Seiya: Soul of Gold,38
やはり俺の青春ラブコメはまちがっている。 | My Teen Romantic Comedy SNAFU (Anime),38
ドキドキ！プリキュア | DokiDoki! PreCure,37
Lucky Star - All Media Types,37
Majin Tantei Nougami Neuro,37
Popee the Performer (Anime),37
RH Plus,37
聖闘士星矢Ω | Saint Seiya Omega,37
終末のイゼッタ | Shuumatsu no Izetta | Izetta: The Last Witch (Anime),37
Tsukihime,37
YuruYuri,37
GaoGaiGar,36
ハートキャッチプリキュア! | Heartcatch Precure!,36
Kekkaishi,36
Nodame Cantabile (Anime & Manga),36
selector infected WIXOSS,36
Shirokuma Cafe | Polar Bear's Cafe,36
Tactics (Anime & Manga),36
Ano Hi Mita Hana no Namae o Boku-tachi wa Mada Shiranai,35
Gate 7,35
Groove Adventure RAVE | Rave Master,35
ハピネスチャージプリキュア! | HappinessCharge PreCure!,35
Noein,35
Super Lovers (Anime & Manga),35
TsukiPro the Animation,35
1/2 Wangzi | 1/2 Prince,34
B-PROJECT 鼓動＊アンビシャス | B-PROJECT: Kodou Ambitious,34
CØDE:BREAKER | Code:Breaker,34
.hack//SIGN,34
北斗の拳 | Hokuto no Ken | Fist of the North Star,34
Seirei no Moribito | Guardian of the Sacred Spirit,34
スパイダーライダーズ ~オラクルの勇者たち | Spider Riders ~Oracle no Yuusha-tachi~,34
Strawberry Panic!,34
Tantei Gakuen Q | Detective Academy Q,34
鉄風 | Teppuu (Manga),34
Zombie-Loan,34
Densetsu no Yuusha no Densetsu | The Legend of the Legendary Heroes,33
Hajime no Ippo | Fighting Spirit,33
Love Mode,33
おおかみこどもの雨と雪 | Ookami Kodomo no Ame to Yuki | The Wolf Children Ame and Yuki,33
カーストヘヴン | Caste Heaven,32
Koko wa Greenwood | Here is Greenwood,32
魔法科高校の劣等生 | Mahouka Koukou no Rettousei | The Irregular at Magic High School,32
+Anima,31
Banana Fish,31
Crimson Spell,31
Digimon Universe: Appli Monsters,31
Ginga | Silver Fang,31
Lucky Star (Manga),31
凪のあすから | Nagi no Asukara | Nagi-Asu: A Lull in the Sea,31
R.O.D: Read or Die & Related Fandoms,31
Star Driver: Kagayaki no Takuto,31
Takumi-kun Series,31
Tonari no Kaibutsu-kun | My Little Monster,31
Toradora!,31
バチカン奇跡調査官 | Vatican Kiseki Chousakan | Vatican Miracle Examiner (Anime),31
Another - Ayatsuji Yukito,30
Bubblegum Crisis,30
Clover no Kuni no Alice | Alice in the Country of Clover,30
Dragon Age: Blood Mage no Seisen | Dragon Age: Dawn of the Seeker,30
El Hazard: The Magnificent World,30
orange - 高野苺 | Takano Ichigo,30
聖闘士星矢 Legend of Sanctuary | Saint Seiya: Legend of Sanctuary (2014),30
Sakamichi no Apollon | Kids on the Slope,30
"TRICKSTER - 江戸川乱歩「少年探偵団」より | Trickster: From Edogawa Ranpo's ""The Boy Detectives Club"" (Anime)",30
妖怪人間ベム | Youkai Ningen Bem | Humanoid Monster Bem,30
Blood-C,29
チア男子!! | Cheer Danshi!! | Cheer Boys!!,29
Flip Flappers (Anime),29
神無月の巫女 | Kannazuki no Miko | Destiny of the Shrine Maiden,29
寄生獣 | Kiseiju | Parasyte,29
Kuragehime | Princess Jellyfish,29
魔法少女育成計画 | Mahou Shoujo Ikusei Keikaku | Magical Girl Raising Project (Anime),29
ニセコイ | Nisekoi: False Love,29
Tetsuwan Atom | Astro Boy,29
G Gundam,28
がっこうぐらし! | Gakkou Gurashi! | School-Live!,28
Hachimitsu to Clover | Honey and Clover,28
からくりサーカス | Karakuri Circus,28
Red Garden,28
進撃！巨人中学校 | Shingeki! Kyojin Chuugakkou | Attack on Titan: Junior High,28
少年ハリウッド | Shounen Hollywood (Anime),28
Toward the Terra,28
Baka to Test to Shokanju | Baka and Test: Summon the Beasts,27
The Big O,27
citrus - サブロウタ | citrus - Saburouta,27
Giant Killing,27
Ojamajo Doremi,27
Oniisama E,27
특영반 | Supernatural Investigation Department (S.I.D.),27
私がモテないのはどう考えてもお前らが悪い! | Watamote - No Matter How I Look At It It's You Guys' Fault I'm Unpopular!,27
結城友奈は勇者である | Yuuki Yuuna wa Yuusha de aru | Yuki Yuna is a Hero,27
Amatsuki (Anime & Manga),26
Bakemonogatari,26
Bloody Monday - All Media Types,26
Gake no Ue no Ponyo | Ponyo,26
Gakuen Tokkei DUKLYON | Duklyon: Clamp School Defenders,26
Haibane Renmei,26
幻影ヲ駆ケル太陽 il sole penetra le illusioni | Day Break Illusion,26
Kaze no Tani no Naushika | Nausicaä of the Valley of the Wind,26
Kobato,26
Love Stage!! & Back Stage!!,26
MEGANEBU!,26
Sentou Yousei Yukikaze | Battle Fairy Snowstorm,26
Whistle!,26
Black Clover - 田畠裕基 | Tabata Yuki,25
Black Rock Shooter - All Media Types,25
Genshiken,25
Go! プリンセスプリキュア | Go! Princess Pretty Cure,25
Guilty Crown,25
Kino no Tabi | Kino's Journey - All Media Types,25
マクロス Frontier | Macross Frontier,25
Overlord - Maruyama Kugane & Related Fandoms,25
Re:ゼロから始める異世界生活 | Re:Zero Starting Life in Another World (Anime),25
Saber Rider and the Star Sheriffs,25
Spiral: Suiri no Kizuna,25
Tonari no Totoro | My Neighbor Totoro (1988),25
Vinland Saga (Manga),25
幕末Rock | Bakumatsu Rock - All Media Types,24
コスモウォーリアー零 | Cosmo Warrior Zero,24
Fate/strange fake,24
SD Gundam Force,24
正解するカド | Kado: The Right Answer,24
Sayonara Zetsubou-Sensei,24
Seihou Bukyou Outlaw Star | Outlaw Star,24
SKET Dance,24
Uzumaki,24
Wish (Manga),24
Fate/kaleid liner PRISMA ILLYA,23
Gundam SEED Astray,23
Houshin Engi,23
Mei-chan no Shitsuji,23
쿠베라 | One Last God Kubera,23
オレん家のフロ事情 | Orenchi no Furo Jijou | The Circumstances in My Home's Bathtub,23
Re:CREATORS (Anime),23
天空の城ラピュタ | Tenkuu no Shiro Laputa | Laputa: Castle in the Sky,23
天空侵犯 | Tenkuu Shinpan,23
うる星やつら | Urusei Yatsura,23
Chevalier: Le Chevalier D'Eon,22
FLCL,22
Gantz,22
ラブひな | Love Hina,22
Phantom: Requiem for the Phantom,22
Princess Principal (Anime),22
