Haikyuu!!,42395
Bondage Game: Shinsou no Reijou-tachi,1
Boy Skirt Series (Manga),1
ブラフマン | Brafman,1
勇者エクスカイザー | Brave Exkaiser (Anime),1
ブレイクブレイド | Broken Blade,1
Bubuki Buranki | BBK/BRNK (Anime),1
Buddy Strike (Manga),1
武装錬金 | Busou Renkin,1
豚姫様 | Buta Hime-sama (Anime),1
C: The Money of Soul and Possibility Control,1
Charisma Doll (Manga),1
Cheju | Island,1
ちびまる子ちゃん | Chibi Maruko-chan,1
小さな巨人ミクロマン | Chiisana Kyojin Microman,1
Chirality,1
Choco Strawberry Vanilla (Manga),1
チョコミミ | ChocoMimi,1
調律葬交Zyklus;CODE | Chouritsu Houmuru Zyklus;Code,1
아기장수 이야기 | Chronicles of the Grim Peddler,1
City of Dead Sorcerer,1
クラスルーム☆クライシス | Classroom Crisis,1
クロックワーク・プラネット | Clockwork Planet (Anime),1
Clover - 平川哲弘 | Tetsuhiro Hirakawa,1
シーラカンス | Coelacanth,1
The Conductor - 神永学 | Kaminaga Manabe,1
コープスパーティー Another Child | Corpse Party: Another Child,1
Corrector Yui (Anime & Manga),1
Crimson Cross,1
Cross Fight B-Daman | B-Daman Crossfire (Anime),1
クロス・マネジ | Cross Manage,1
Crows - 高橋ヒロシ | Takahashi Hiroshi,1
ワンワン三銃士 | D'Artacan y los tres mosqueperros | Dogtanian Series,1
だがしかし | Dagashi Kashi,1
大魔法峠 | Dai Mahou Touge | Magical Witch Punie-chan,1
Daicon IV Opening Animation,1
大魔獣激闘 鋼の鬼 | Daimajuu Gekitou Hagane no Oni,1
DARKNESS HOUND (Manga),1
DD北斗の拳 | DD Hokuto no Ken | DD Fist of the North Star,1
Death Trance,1
Denpa Kyoushi,1
Denpa Onna to Seishun Otoko,1
DETONATORオーガン | Detonator Orgun,1
Diabolo (Manga),1
Dictatorial Grimoire (Anime),1
デ・ジ・キャラット | DiGiCharat,1
Digimon D-Cyber,1
Dimension W (Anime & Manga),1
신령 | Divine Bells (Webcomic),1
Dog Days (Anime),1
Dokuhime | Poison Princess,1
Dolce (Manga),1
Dolly Kill Kill (Manga),1
ドミニオン | Dominion: Tank Police,1
みすて・ないでデイジー | Don't Leave Me Alone Daisy (Anime),1
Donyatsu (Manga),1
Dorobou to Keiji | Thief and Detective,1
Dororo (Manga),1
Dorothy - 손희준 | Dorothy of Oz - Son Hee-joon,1
ダブルハウス - 榛野なな恵 | Double House - Haruno Nanae,1
Dragon Eye (Manga),1
Dragon Half,1
Dragon Voice,1
Dragon Zakura,1
Dragonaut: The Resonance,1
デュアル!ぱられルンルン物語 | Dual! Parallel Trouble Adventure (Anime),1
E's Otherwise,1
エルフ姫ニィーナ | Elf Hime Nina (Anime),1
エルフの双子姫 ウィランとアルスラ | Elf no Futagohime: Willan to Asura (Anime),1
Erotic Fairy Tales (Manga),1
Evil Heart (Manga),1
에뷔오네 | Evyione (Manhwa),1
零 影巫女 - 天樹征丸 | Fatal Frame: Shadow Priestess - Amagi Seimaru,1
私の世界を構成する塵のような何か。| The Feelings We All Must Endure,1
ファイブスター物語 | The Five Star Stories (Manga),1
Flat (Manga),1
Flowers of Evil (Manhwa),1
Frame Arms Girl (Anime),1
腐男子高校生活 | Fudanshi Koukou Seikatsu | The High School Life of a Fudanshi (Manga),1
フカシギフィリア | Fukashigi Philia (Manga),1
Full Moon ni Sasayaite | Until the Full Moon,1
舟を編む | Fune wo Amu | The Great Passage (Anime),1
ふたり遊戯 | Futari Yuugi,1
Futatsu no Spica | Twin Spica,1
風夏 | Fuuka (Manga),1
G Senjou no Neko | Il Gatto Sul G,1
G-Defend,1
悪戯～いたずら～ The Animation | G-spot Express (Anime),1
学園の生贄――慰み者と化した巨乳不良少女 | Gakuen no Ikenie Nagusami Mono to Kashita Kyonyuu Furyou Shoujo (Anime),1
Galaxy Racer Scan2Go,1
ガリレイドンナ | Galilei Donna (Anime),1
Gamerz Heaven,1
牙狼〈GARO〉紅蓮ノ月| Garo: Guren no Tsuki | Garo: The Crimson Moon,1
Gate Keepers,1
ゲゲゲの鬼太郎 | GeGeGe no Kitarou (Anime),1
月光条例 | Gekkou Jourei | Moonlight Act (Manga),1
幻覚ピカソ | Genkaku Picasso,1
Genpei Tenshou Emaki Azamaru,1
Ghiblies (2000),1
義風堂々!! 兼続と慶次 | Gifuu Doudou: Kanetsugu to Keiji (Anime),1
銀蝶奇談 - 本庄りえ | Ginchou Kidan - Honjou Rie,1
ぎんぎつね | Gingitsune (Anime & Manga),1
GIRLSブラボー | Girls Bravo - All Media Types,1
소녀더와일즈 | Girls of the Wild's,1
神魂合体ゴーダンナー!! | Godannar,1
Godhand Teru (Manga),1
極黒のブリュンヒルデ | Gokukoku no Brynhildr | Brynhildr in the Darkness (Anime),1
Golden Boy (Anime),1
ゴールデン・デイズ | Golden Days (Manga),1
Golden Time (Anime),1
加油大魔王 | Good Luck Demon King (Manga),1
Gothic Sports (Manga),1
グレートマジンガー | Great Mazinger (Anime & Manga),1
機動戦士クロスボーン・ガンダム | Crossbone Gundam Series,1
機動戦士ガンダム MSイグルー | Gundam MS IGLOO,1
Gundam SEED Stargazer,1
機動戦士ガンダム サンダーボルト | Gundam Thunderbolt,1
機動戦士ガンダム TWILIGHT AXIS | Gundam Twilight Axis,1
機動戦士Vガンダム | Victory Gundam,1
Gunsmith Cats,1
ギョ - 伊藤潤二 | Gyo - Ito Junji,1
H2 (Manga),1
.hack//Quantum,1
拝啓、兄さん様 | Haikei Niisan-sama | Dear Brother (Manga),1
はきだめと鶴 | Hakidame to Tsuru | Jewel and Dunghill (Manga),1
Hallelujah Overdrive! (Manga),1
花の騎士 | Hana no Kishi,1
花は咲くか | Hana wa Saku ka,1
Hanahaki Otome (Manga),1
花守の狐 - 西澤暁 | Hanamori no Kitsune - Nishizawa Akira,1
ハナヤマタ | Hanayamata,1
Hand Shakers (Anime),1
Happy Lesson (Anime & Manga),1
はぴまり | Happy Marriage!?,1
Harlem Beat wa Yoake Made: Mad Love Chase,1
初告白。| Hatsu Kokuhaku | First Confession (Manga),1
初恋限定 | Hatsukoi Limited | First Love Limited,1
그놈에게 바치는 장미 | He's Dedicated to Roses (Manhwa),1
ヘルタースケルター - 岡崎京子 | Helter Skelter - Okazaki Kyouko - All Media Types,1
Helter Skelter 白濁の村 | Helter Skelter Hakudaku no Mura,1
変身できない | Henshin Dekinai (Manga),1
Hero Heel,1
Heroic Age (Anime & Manga),1
Hi no Ataru Basho | Under Grand Hotel,1
緋色の椅子 - 緑川ゆき | Hiiro no Isu | The Scarlet Chair - Midorikawa Yuki,1
Hiiro no Kakera,1
光の伝説 | Hikari no Densetsu | Legend of Light (Anime),1
Hikari to Mizu no Daphne | Daphne in the Brilliant Blue,1
Hime Chen! Otogi Chikku Idol Lilpri,1
秘めごとあそび - 桜城やや | Himegoto Asobi - Sakuragi Yaya,1
姫騎士Angelica | Himekishi Angelica | Princess Knight Angelica (Anime),1
姫騎士リリア | Himekishi Lilia | Princess Knight Lilia (Anime),1
Himitsu no Akko-chan (Manga),1
ひなろじ | Hina Logi: From Luck & Logic (Anime),1
ひなこのーと | Hinako Note (Anime),1
火ノ丸相撲 - 川田 | Hinomaru Zumou - Kawada,1
一人之下 The Outcast | Hitori no Shita: The Outcast (Anime),1
Honobono Log (Anime),1
Honoka na Koi no Danpen wo | Shards of Affection,1
星空のカラス | Hoshizora no Karasu,1
Hotaru no Hikari,1
花花遊龍 - 星寶兒 | Hua Hua You Long - Xing Bao Ni,1
Hundred (Anime 2016),1
ひゃくまんつぶの涙 | Hyakuman tsubu no namida | Million Tears,1
はいぱーぽりす | Hyper Police (Anime & Manga),1
I My Me! Strawberry Eggs,1
I'll | I'll Generation Basket,1
ハーレム漫画の主人公だが同性愛者なので毎日がつらい | I'm the Main Character of a Harem Manga But I'm Gay... (Manga),1
いばらの王 - 岩原 裕二 | Ibara no Ou | King of Thorn - Iwahara Yuuji,1
いちばんうしろの大魔王 | Ichiban Ushiro no Dai Maou | Demon King Daimao,1
Ichigenme... The First Class is Civil Law,1
家なき子 | Ie Naki Ko | Nobody's Boy: Remi (Anime),1
異界繁盛記ひよこや商店 | Ikai Hanjouki Hiyokoya Shouten | Pick of the Litter (Manga),1
いかさまメモリ | Ikasama Memory | False Memories (Manga),1
Ikenai Navigation | Faulty Navigation,1
イキガミ | Ikigami - All Media Types,1
イルゲネス | Ilegenes,1
Im: Great Priest Imhotep (Manga),1
Immortal Regis,1
淫堕の姫騎士ジャンヌ | Inda no Himekishi Janne | Princess Knight Janne (Anime),1
インフェルノコップ | Inferno Cop,1
異能バトルは日常系のなかで | Inou Battle wa Nichijou-kei no Naka de - All Media Types,1
Inubaka,1
犬神さんと猿飛くんは仲が悪い。 | Inugami-san to Sarutobi-kun wa Naka ga Warui,1
Iono-sama Fanatics,1
Iria: Zeiram the Animation,1
色をも香をも | Iro wo mo Kaori wo mo | Scent of Love,1
鉄の処女JUN | Iron Virgin Jun (Manga),1
無責任艦長タイラー | The Irresponsible Captain Tylor (Anime),1
異世界はスマートフォンとともに | Isekai wa Smartphone to Tomo ni | In Another World With My Smartphone (Anime),1
いとしのアネリ | Itoshi no Anneli | Dear Annel (Manga),1
いとしの猫っ毛 | Itoshi no Nekokke | My Darling Kitten Hair (Manga),1
イトウさん - 冥花すゐ | Itou-san - Kuraka Sui,1
イクシオン サーガ DT | Ixion Saga DT,1
Judge (Manga),1
Junk!Boys - みなみ遥 | Minami Haruka,1
かぐや姫の物語 | Kaguya-hime no Monogatari | The Tale of the Princess Kaguya (2013),1
かぐや様は告らせたい | Kaguya-sama wa Kokurasetai | Kaguya Wants to be Confessed To (Manga),1
怪童丸 | Kai Doh Maru,1
海獣の子供 | Kaijuu no Kodomo | Children of the Sea,1
仮面のメイドガイ | Kamen no Maid Guy,1
Kamen Rider SPIRITS,1
神の子供 | Kami no Kodomo,1
Kami no Shizuku | Les Gouttes de Dieu,1
Kami-sama no Memo-chou | Heaven's Memo Pad,1
KAMUI - Nanami Shingo,1
彼女は誰とでもセックスする. | Kanojo wa Dare to Demo Sex Suru (Anime),1
薫りの継承 | Kaori no Keishou | The Inheritance of Aroma (Manga),1
からめ手で口説いて | Karamete de Kudoite | Take Care About Neighbor (Manga),1
累－かさね－ | Kasane (Manga),1
褐色爆乳×ぽっちゃり熟女荘 | Kasshoku Bakunyuu x Pocchari Jukujo Sou (Manga),1
ケダモノたちの住む家で 第一巻 | Kedamono-tachi no Sumu Ie de (Manga),1
Kenja no Ishi,1
絢爛舞踏祭 The Mars Daybreak | Kenran Butou Sai,1
詭弁学派、四ッ谷先輩の怪談 | Kiben Gakuha Yotsuya Senpai no Kaidan (Manga),1
キックのお姉さん | Kick the Girl!,1
キケンなお隣さん | Kiken na Otonarisan,1
機甲艦隊ダイラガーXV | Kikou Kantai Dairugger XV | Armored Fleet Dairugger XV (Anime),1
きみが恋に溺れる | Kimi ga Koi ni Oboreru | You are Addicted to Love,1
Kimi ga Nozomu Eien | The Eternity You Desire (Anime),1
禁断の恋でいこう | Kindan no Koi de Ikou,1
金魚屋古書店 | Kingyoya Koshoten | Kingyo Used Books,1
傷 | Kizu (Manga),1
Knight's & Magic (Anime),1
恋姫 | Koihime (Anime),1
Koko Kara Dou Suru?,1
孤高の人 | Kokou no Hito | The Climber,1
この男子、魔法がお仕事です。| Kono Danshi Mahou ga Oshigoto Desu | This Boy is a Professional Wizard (Anime),1
この男子 石化に悩んでます。| Kono Danshi Sekika ni Nayandemasu.,1
この中に1人、妹がいる！| Kono Naka ni Hitori Imouto ga Iru! | Nakaimo - My Sister is Among Them! (Anime),1
この音とまれ! | Kono Oto Tomare!,1
このはな綺譚 | Konohana Kitan (Anime),1
殺し屋さん: the hired gun | Koroshiya-san: The Hired Gun (Anime & Manga),1
高校球児 ザワさん - 三島衛里子 | Koukou Kyuuji Zawa-san - Mishima Eriko,1
Koutetsu Tenshi Kurumi | Steel Angel Kurumi,1
Kuro no Kishi | Black Knight,1
黒の探偵 | Kuro no Tantei | The Black Detective (Manga),1
Kuromukuro (Anime),1
黒檻姫と渇きの王 | Kuroorihime to Kawaki no Ou (Manga),1
Kurozuka,1
くさった螺旋 - 緒川千世 | Kusatta Rasen - Ogawa Chise,1
くっつきぼし | Kuttsukiboshi (Anime),1
空中ブランコ | Kuuchuu Buranko | Welcome to Irabu's Office (Anime),1
巨乳令嬢MC学園 | Kyonyuu Reijou MC Gakuen (Anime),1
巨神ゴーグ | Kyoshin Gorg | Giant Gorg (Anime),1
今日から俺は!! | Kyou Kara Ore Wa!!,1
今日のあすかショー | Kyou no Asuka Show,1
境界線上のホライゾン | Kyoukai Senjou no Horizon | Horizon in the Middle of Nowhere,1
京騒戯画 | Kyousougiga,1
吸血遊戯 | Kyuuketsu Yuugi | Vampire Game (Manga),1
Lagoon Engine (Manga),1
The Last Client,1
Legend of DUO,1
Legendz,1
Little Butterfly,1
Lonely Wolf Lonely Sheep (Manga),1
ラブ☆ヒメ | Love Hime,1
Love Recipe (Manga),1
Love so Life (Manga),1
Loveholic (Manga),1
Lovers Doll,1
Ludwig II - You Higuri,1
掠夺敌人的心 | Lueduo Diren De Xin | To Take An Enemy's Heart (Manhwa),1
M. D. Geist,1
Macaroni (Manga),1
魔弾の王と戦姫 | Madan no Ou to Vanadis | Lord Marksman and Vanadis,1
Madness (Manga),1
マジきゅんっ！ルネッサンス | Magic-kyun! Renaissance,1
魔法少女プリティサミー | Magical Project S (Anime),1
Magical x Miracle,1
魔技科の剣士と召喚魔王 - 三原みつき | Magika no Kenshi to Shoukan Maou - Mihara Mitsuki,1
まほらば 〜Heartful Days | Mahoraba ~Heartful Days,1
魔法戦士リウイ | Mahou Senshi Louie | Rune Soldier,1
Mairunovich,1
マジンボーン | Majin Bone - All Media Types,1
魔獣戦士ルナ・ヴァルガー | Majuu Senshi Luna Varga | Demon Warrior Luna Varga (Anime),1
Makai Toshi: Shinjuku | Demon City Shinjuku,1
まけるな!! あくのぐんだん | Makeruna!! Aku no Gundan! (Anime),1
枕男子（まくらのだんし） | Makura no Danshi | Pillow Boys,1
Mamono Hunter Youko | Devil Hunter Yohko,1
Mardock Scramble (Anime),1
Maze | Meizu Bakunetsu Jikuu,1
Midare Somenishi,1
Midnight Horror School,1
Midori no Hibi | Midori's Days,1
みくもとかさね | Mikumo to Kasane,1
Millennium Actress (2001),1
Mitsudomoe,1
Mitsuyaku | Secret Agreement,1
宮河家の空腹 | Miyakawa-ke no Kuufuku - All Media Types,1
百千さん家のあやかし王子 | Momochi-san Chi no Ayakashi Ouji | The Demon Prince of Momochi House (Manga),1
Momokuri (Anime),1
203號室的妖怪先生 | Monster in Room 203 (Manhua),1
モンスターソウル | Monster Soul,1
楽しいムーミン一家 | Moomin (Anime),1
森の陽気な小人たち ベルフィーとリルビット | Mori no Yōki na Kobitotachi: Berufi to Rirubitto | The Littl' Bits (Anime),1
Mother Keeper,1
もーれつア太郎 | Mouretsu Atarou,1
無限のリヴァイアス | Mugen no Ryvius | Infinite Ryvius,1
Muteki Kanban Musume | Ramen Fighter Miki,1
長門有希ちゃんの消失 | Nagato Yuki-chan no Shoushitsu | The Disappearance of Nagato Yuki-chan (Anime),1
ナジカ電撃作戦 | Najika Dengeki Sakusen | Najica Blitz Tactics (Anime),1
Natsuyuki Rendezvous,1
謎の彼女X | Nazo no Kanojo X | Mysterious Girlfriend X (Anime & Manga),1
Nekogami Yaoyorozu | Cat God,1
猫科男子のしつけ方 | Nekoka Danshi no Shitsukekata | How to Train Catboys,1
Never Let Go (Manga),1
新ゲッターロボ | New Getter Robo,1
A Night of a Thousand Dreams (Manhwa),1
Ninja Slayer from Animation (Anime),1
信長協奏曲 | Nobunaga Concerto (Anime & Manga),1
音響生命体ノイズマン | Noiseman Sound Insect,1
Non Non Biyori,1
Nora: The Last Chronicle of Devildom,1
Not/Love (Manga),1
脳内恋愛のススメ | Nounai Renai no Susume,1
のうりん | Nourin | No-Rin (Anime),1
乳牛少女かおり | Nyuugyuu Shoujo Kaori | Dairy Cow Girl Kaori (Manga),1
On Your Mark - Chage & Aska (Music Video),1
獨領風騷 - 李崇萍 | The One - Nicky Lee,1
お姉チャンバラ | OneeChanbara,1
Oniichan dakedo Ai sae Areba Kankeinai yo ne!,1
龍虎門 | Oriental Heroes (Manhua),1
おとぎストーリー 天使のしっぽ | Otogi Story Tenshi no Shippo | Angel Tales (Anime),1
お伽もよう綾にしき | Otogimoyou Ayanishiki,1
Otome wa Boku ni Koishiteru | Otoboku - Maidens are Falling for Me!,1
オトナ経験値 | Otona Keikenchi,1
Oujisama wa Juudenchuu | Android Prince,1
王家の紋章 | Ouke no Monshou | Crest of the Royal Family (Manga),1
Papa no Iu Koto o Kikinasai! | Listen to Me Girls I Am Your Father!,1
ペンギン娘 | Penguin Musume,1
Perfect Blue,1
ペット・お仕事中 | Pet Oshigotochuu | Pet on Duty,1
Photon: The Idiot Adventures (Anime),1
ぴたぴた競泳水着戦士 | Pitapita Kyouei Mizugi Senshi (Manga),1
Plastic Memories,1
プラチナガーデン | Platinum Garden (Manga),1
+αの立ち位置 | Plus Alpha no Tachiichi,1
Pocket Monsters PiPiPi Adventures | Magical Pokemon Journey,1
Pocket Monsters | Pokemon (Anakubo Manga),1
花粉少女注意報！～THE ANIMATION～ | The Pollinic Girls Attack! (Anime),1
平成狸合戦ぽんぽこ | Pom Poko (1994),1
Ppoi!,1
プリティフェイス - 叶恭弘 | Pretty Face - Kanou Yasuhiro,1
王子とヒーロー | Prince and Hero (Manga),1
Princess (Manhwa),1
Project Blue Rose,1
Pupa (Manga),1
Ragnarock City,1
박쥐사육 | Raising a Bat,1
乱と灰色の世界 | Ran to Haiiro no Sekai | Gray and Wonder Around Her (Manga),1
レシピの王子様 | Recipe no Oujisama,1
Regalia: The Three Sacred Stars,1
Reideen (2007),1
Reinouryokusha Odagiri Kyouko no Uso,1
Rental Magica,1
:REverSAL,1
リングにかけろ | Ring ni Kakero (Anime),1
Rio: Rainbow Gate!,1
ロボティカ＊ロボティクス | Robotica Robotics,1
ローリング ガールズ | The Rolling Girls,1
ロマンチカ クロック | Romantica Clock,1
るったとこだま - 藤谷陽子 | Rutta to Kodama - Fujitani Youko,1
Sable Prince,1
冴えない彼女の育てかた | Saekano | How to Raise a Boring Girlfriend (Anime),1
Sagrada Reset (Anime),1
最上の名医 | Saijou no Meii (Manga),1
サイケまたしても | Saike Mata Shite mo | Psyche Once Again (Manga),1
催眠学園 | Saimin Gakuen - All Media Types,1
세인트 마리 - 양여진 | Saint Marie - Yang Yeo-Jin,1
Saint October,1
Sakigake!! Otokojuku,1
桜姫華伝 | Sakura Hime Kaden | Sakura Hime: The Legend of Princess Sakura,1
さくらん | Sakuran - All Media Types,1
Sanctuary (Manga),1
砂糖菓子の弾丸は撃ちぬけない | Satougashi no Dangan wa Uchinukenai | A Lollipop or a Bullet,1
さよなら子供たち | Sayonara Kodomotachi,1
科学救助隊テクノボイジャー | Scientific Rescue Team TechnoVoyager | Thunderbirds 2086 (Anime),1
Secret (Manga),1
聖ヤリマンシスターズ パコパコ日記 THE ANIMATION | Sei Yariman Sisters Pakopako Nikki,1
聖剣使いの禁呪詠唱 | Seiken Tsukai no World Break (Anime),1
Seikimatsu Occult Gakuin | Occult Academy,1
ラ セーヌの星 | La Seine no Hoshi,1
Seishun Kouryakuhon,1
生徒会長に忠告 | Seitokaichou ni Chukoku | Hey Class President!,1
世界は君で廻ってる | Sekai wa Kimi de Mawatteru,1
Sengoku Armors,1
戦國ストレイズ | Sengoku Strays,1
Sengoku Youko,1
Senjutsu Choukoukaku Orion,1
Senki Senki Momotama,1
Senkou no Night Raid | Night Raid 1931,1
千年の雪 | Sennen no Yuki | Millennium Snow,1
せんぱいクラブ | Senpai Club (Anime),1
せんせいのお時間 | Sensei no Ojikan | Doki Doki School Hours,1
Servant x Service (Anime),1
瀬戸の花嫁 | Seto no Hanayome | My Bride is a Mermaid,1
Shangri-La (Anime),1
シバトラ | Shibatora (Manga),1
株式会社四月一日 | Shigatsu Tsuitachi Corporation,1
しまなみ誰そ彼 | Shimamani Tasogare (Manga),1
真ゲッターロボ対ネオゲッターロボ | Shin Getter Robo vs Neo Getter Robo (Anime),1
シニガミxドクター - 唐々煙 | Shinigami x Doctor - Karakara Kemuri,1
紳士同盟† | Shinshi Doumei Cross | The Gentlemen's Alliance Cross,1
しらぬい奇譚録 - 稲井カオル | Shiranui Kitanroku - Inai Kaoru,1
Shounen Dolls,1
少年ノート - 鎌谷悠希 | Shounen Note - Kamatani Yuhki,1
Shuffle! & Related Fandoms,1
シュトヘル - 伊藤悠 | Shut Hell - Itou Yuu,1
Sketchbook (Anime & Manga),1
The Skullman - 石森章太郎 | Skull Man - Ishinomori Shotaro (Manga),1
Slow Step (Manga),1
Snow Line (Manga),1
Softenni,1
Sol Bianca (Anime),1
sola (Anime),1
Soredemo Machi wa Mawatteiru,1
Sougiya Riddle | Undertaker Riddle,1
奏光のストレイン | Soukou no Strain | Str.A.In.: Strategic Armored Infantry,1
Soul Catcher(s),1
SoulTaker (Anime),1
宇宙海賊ミトの大冒険 | Space Pirate Mito,1
봄이 피는 심장 | Spring in the Heart (Manhwa),1
特例措置団体ステラ女学院高等科C3部 | Stella Women's Academy High School Division Class C3,1
宇宙の Stellvia | Stellvia of the Universe,1
Strobe Edge - 咲坂伊緒 | Sakisaka Io,1
終末なにしてますか? 忙しいですか? 救ってもらっていいですか? | SukaSuka | WorldEnd (Anime),1
超時空要塞マクロスII - LOVERS AGAIN - | Super Dimension Fortress Macross II,1
超青春姉弟s | Super Seisyun Brothers,1
超心理現象能力者 ナナキ | Superpsychic Nanaki,1
高速エンジェルエンジン | Supersonic Angel Engine,1
Susume! Kitakou Housoubu | Advance! Kitakou Broadcasting Club,1
Swan (Manga),1
剣と霧 - 琥狗ハヤテ | Sword and Mist - Kuku Hayate,1
台風のノルダ | Taifuu no Noruda (2015),1
大正野球娘。 | Taishou Yakyuu Musume. | Taishou Baseball Girls.,1
たいようのいえ - タアモ | Taiyou no ie | House of the Sun - Taamo,1
太陽の勇者ファイバード | Taiyou no Yuusha Fighbird | The Brave Fighter of Sun Fighbird (Anime),1
Tales of Gekijou,1
Tari Tari,1
Tell Me A Lie [私にウソをついて],1
天 天和通りの快男児| Ten: Tenhoudoori no Kaidanji (Manga),1
天空戦記 シュラト| Tenkuu Senki Shurato | Legend of Heavenly Sphere Shurato (Anime),1
Tenryu: The Dragon Cycle,1
Tenshi na Konamaiki | Cheeky Angel,1
Tenshi no Tamago | Angel's Egg,1
Tentai Senshi Sun Red,1
鉄楽レトラ | Tetsugaku Letra (Manga),1
Thou of the Blossoms - Kano Ayumi,1
とある飛空士への追憶 | Toaru Hikuushi e no Tsuioku | The Princess and the Pilot,1
Tobaku Haouden Rei | Gambling Emperor Legend Zero,1
飛べ!イサミ | Tobe! Isami | Soar High! Isami (Anime),1
東京赤ずきん | Tokyo Akazukin | Tokyo Red Hood,1
東京マグニチュード8.0 | Tokyo Magnitude 8.0,1
東京野蛮の地図 | Tokyo Yaban no Chizu | The Map of Tokyo Savage,1
となりのロボット | Tonari no Robot (Manga),1
Touch (Anime),1
Touka Gettan,1
透明少年 | Toumei Shounen | Invisible Boy,1
Toxic - 高橋燎央 | Takahashi Ryo,1
翼を持つ者 | Tsubasa: Those with Wings (Manga),1
月夜の晩に | Tsukiyo no Ban ni | In the Evening of the Moonlit Night,1
Tsumi ni Nureta Futari,1
徒然チルドレン | Tsurezure Children (Anime),1
Übel Blatt,1
Ultra Battle Satellite (Manga),1
うみものがたり: あなたがいてくれたコト | Umi Monogatari (Anime),1
Uncassandra,1
Unico (Anime & Manga),1
Upotte!!,1
嘘つきボーイフレンド - キリシマソウ | Usotsuki Boyfriend - Kirishima Sou,1
Vexille (2007),1
...Virgin Love,1
ボルテスＶ | Voltes V,1
VS騎士ラムネ&40炎 | VS Knight Lamune & 40 Fire,1
惑星ロボ ダンガードA | Wakusei Robo Danguard Ace | Planetary Robot Danguard Ace,1
ワルキューレ ロマンツェ 少女騎士物語 | Walkure Romanze: Shoujo Kishi Monogatari,1
Waltz - Isaka Kotarou & Oosuga Megumi,1
Wanted (Manga),1
わたしに××しなさい! | Watashi ni xx Shinasai! | Missions of Love,1
ふ~ふ | Wife and Wife (Manga),1
Wild Rose (Manga),1
リーンの翼 | The Wings of Rean (Anime),1
Witch Hunter (Manhwa),1
Wizard's Soul ~恋の聖戦 | Wizard's Soul ~ Holy War of Love (Manga),1
我家大师兄脑子有坑 | Wo Jia Dashi Xiong Naozi You Keng (Anime),1
Wonderful Days (2003),1
薬師アルジャン | Yakushi Argent | Apothecarius Argentum,1
ヤマノススメ | Yama no Susume | Encouragement of Climb,1
吉永さん家のガーゴイル | Yoshinaga-san Chi no Gargoyle | Gargoyle of Yoshinaga House,1
Yousei Hime Ren | Elf Princess Rane,1
ユート | Yuuto (Manga),1
全能のノア | Zennou no Noa | The World of Lostmemories,1
Zetman (Anime & Manga),1
絶対少年 | Zettai Shounen | Absolute Boy,1
ザイオンの小枝 | Zion no Koeda,1
Zone (Manga),1
Zone-00,1
