Les Misérables - All Media Types,17388
Hamilton - Miranda,13627
Bishoujo Senshi Sailor Moon | Pretty Guardian Sailor Moon,3613
Be More Chill - Iconis/Tracz,3033
SHAKESPEARE William - Works,2786
Les Misérables - Schönberg/Boublil,2379
Dear Evan Hansen - Pasek & Paul/Levenson,2068
Newsies - All Media Types,1887
Le Fantôme de l'Opéra | Phantom of the Opera & Related Fandoms,1409
Newsies!: the Musical - Fierstein/Menken,1324
Harry Potter and the Cursed Child - Thorne & Rowling,981
Romeo And Juliet - All Media Types,894
Heathers: The Musical - Murphy & O'Keefe,821
Shakespeare - History Plays,737
The Book of Mormon - Ambiguous Fandom,674
The Book of Mormon - Parker/Stone/Lopez,666
Wicked - All Media Types,605
Romeo And Juliet - Shakespeare,592
Rent - Larson,565
Phantom of the Opera - Lloyd Webber,542
Spring Awakening - Sheik/Sater,541
Falsettos - Lapine/Finn,491
Hamlet - All Media Types,462
Hamlet - Shakespeare,449
In the Heights - Miranda,432
Natasha Pierre and the Great Comet of 1812 - Malloy,367
History Boys - All Media Types,298
Wicked - Schwartz/Holzman,292
Romeo et Juliette - Presgurvic,284
The Thrilling Adventure Hour,224
Henry IV - Shakespeare,207
Richard II - Shakespeare,206
Rómeó és Júlia (Színház),203
Henry V - Shakespeare,177
Elisabeth - Levay/Kunze,161
Henry IV Part 1 - Shakespeare,161
Twelfth Night - Shakespeare,161
Cats - Andrew Lloyd Webber,157
A Midsummer Night's Dream - All Media Types,155
The Secret Garden - All Media Types,130
Chess - Rice/Ulvaeus/Andersson,122
The Scarlet Pimpernel - All Media Types,120
The Music Man - All Media Types,117
Rosencrantz & Guildenstern are Dead - Stoppard,117
Tanz der Vampire - Steinman/Kunze,115
Anastasia - Flaherty/Ahrens/McNally,111
Mozart l'Opéra Rock - Mozart/Baguian & Guirao,110
Much Ado About Nothing - Shakespeare,107
History Boys - Bennett,106
Messiah Project - All Media Types,105
Midsummer Night's Dream - Shakespeare,103
Macbeth - Shakespeare,101
Julius Caesar - Shakespeare,100
The Tempest - Shakespeare,99
Legally Blonde - All Media Types,98
Coriolanus - Shakespeare,97
bare: A Pop Opera - Hartmere/Intrabartolo,94
Richard III - Shakespeare,94
American Idiot - All Media Types,81
Greek Tragedy,78
The Music Man - Willson,78
Othello - Shakespeare,76
Into the Woods - Sondheim/Lapine,71
Jesus Christ Superstar - All Media Types,70
Swan Lake & Related Fandoms,70
Love Never Dies - Lloyd Webber,69
Clue | Cluedo - All Media Types,68
A Very Potter Musical Series - Team StarKid,67
Sweeney Todd - Sondheim/Wheeler,64
Little Shop of Horrors - All Media Types,63
Sparks Nevada Marshal on Mars,62
Merchant of Venice - Shakespeare,61
Jersey Boys - Gaudio/Crewe/Brickman/Elice,58
American Idiot - Green Day/Armstrong,57
Kuroshitsuji : The Most Beautiful DEATH in the World - Iwasaki/Mori/Mari,57
The Sound of Music - Rodgers/Hammerstein/Lindsay & Crouse,56
Henry VI - Shakespeare,54
Henry IV Part 2 - Shakespeare,53
Hair - MacDermot/Rado/Ragni,52
Frühlings Erwachen | Spring Awakening - Frank Wedekind,49
Legally Blonde - Hach/O'Keefe/Benjamin,49
Groundhog Day - Minchin/Rubin,47
A Gentleman's Guide to Love and Murder - Lutvak/Freedman,46
Next to Normal - Kitt/Yorkey,45
Romeo e Giulietta - Ama e Cambia il Mondo,44
Doctor Faustus - Christopher Marlowe,43
Les Misérables (Dallas 2014),43
Knightmare - All Media Types,41
Rebecca - Daphne du Maurier & Related Fandoms,41
She Loves Me - Bock/Harnick/Masteroff,41
Tuck Everlasting - Miller/Tysen/Shear & Federle,40
Frankenstein - Nick Dear,37
The Lion in Winter - All Media Types,35
King Lear - Shakespeare,34
As You Like It - Shakespeare,33
Hadestown - Mitchell,33
Spies Are Forever - Talkfine/Tin Can Brothers,33
Starship - Team StarKid,33
Angels in America - Kushner,32
Jekyll & Hyde - Wildhorn,31
The Crucible - Miller,30
Bandstand - Oberacker/Oberacker & Taylor,29
Taming of the Shrew - Shakespeare,28
Bishoujo Senshi Sailor Moon | Pretty Guardian Sailor Moon (Musicals),27
Лебединое озеро - Чайковски | Swan Lake - Tchaikovsky,27
Die Zauberflöte | The Magic Flute - Mozart/Schikaneder,27
Arcadia - Stoppard,26
Firebringer - Team StarKid,25
Miss Saigon - Schönberg/Boublil/Maltby,25
The Pirates of Penzance - Sullivan/Gilbert,25
The Dolls of New Albion: A Steampunk Opera - Shapera,24
Ghost Quartet - Malloy,24
Mozart! - Levay/Kunze,24
Something Rotten! - Kirkpatrick/Kirkpatrick/O'Farrell,24
Guys and Dolls - Loesser/Swerling/Burrows,23
Kaptein Sabeltann | Captain Sabertooth - Formoe,23
Schelkunchik | The Nutcracker,23
Annie - Strouse/Charnin/Meehan,21
Wonderland: A New Alice - Murphy/Boyd/Wildhorn,21
And Then There Were None - Christie,20
Hedwig and the Angry Inch - Trask/Mitchell,20
Notre-Dame de Paris - Cocciante/Plamondon,20
Starlight Express - Phillips/Stilgoe/Webber,20
We Will Rock You - Elton/May/Taylor,20
Avenue Q - Lopez/Marx,19
Elisabeth (Színház),19
Mojo - All Media Types,19
Sleep No More - Punchdrunk,19
The Importance of Being Earnest - Wilde,18
Company - Sondheim/Furth,17
Евгений Онегин | Eugene Onegin - All Media Types,17
Fiddler on the Roof - Bock/Harnick/Stein,17
Henry VI Part 2 - Shakespeare,17
Henry VI Part 3 - Shakespeare,17
The Oresteia - Aeschylus,17
Waitress - Bareilles/Nelson,17
Cabaret - Kander/Ebb,16
The Scarlet Pimpernel - Wildhorn/Knighton,16
Faust - Johann Wolfgang von Goethe,15
Le nozze di Figaro | The Marriage of Figaro - Mozart/Da Ponte,15
Oedipus Cycle - Sophocles,15
1776 - Edwards/Stone,14
Assassins - Sondheim/Weidman,14
Bacchae - Euripides,14
Bonnie & Clyde - Wildhorn/Black/Menchell,14
Measure for Measure - Shakespeare,14
Thrill Me: The Leopold & Loeb Story - Dolginoff,14
Winter's Tale - Shakespeare,14
Евгений Онегин | Eugene Onegin - Aleksandr Pushkin,13
An Inspector Calls - Priestley,13
Leap of Faith - Menken/Slater/Cercone,13
Oliver! - Bart,13
Ördögölő Józsiás - Tolcsvay/Tamási/Bori,13
Pygmalion - Shaw,13
TRUMP - D2,13
Two Gentlemen of Verona - Shakespeare,13
Der Ring des Nibelungen | The Ring of the Nibelung - Wagner,12
The Rocky Horror Show - O'Brien,12
Don Carlos | Don Carlo - Verdi/du Locle/Méry,11
Fame: The Musical - Margoshes/Levy/Fernandez,11
Gypsy - Laurents/Sondheim,11
La Llamada - Jiménez/Ambrossi & Calvo,11
Last 5 Years - Brown,11
Mojo - Butterworth,11
The SpongeBob Musical - Various/Anthony & Coulton/Jarrow,11
A Streetcar Named Desire - Tennessee Williams,11
Titus Andronicus - Shakespeare,11
The 25th Annual Putnam County Spelling Bee - Finn/Sheinkin/Reiss,10
Don Giovanni - Mozart/Da Ponte,10
Henry VI Part 1 - Shakespeare,10
Oklahoma! - Rodgers/Hammerstein,10
Revenger's Tragedy - All Media Types,10
Szentivánéji álom | A Midsummer Night’s Dream - Szakcsi/Müller,10
Bye Bye Birdie - Stewart/Adams/Strouse,9
Dracula: Entre l'amour et la mort - Leclerc/Tabra/Ouzounian & Pelletier,9
Joseph and the Amazing Technicolor Dreamcoat - Webber/Rice,9
Once - All Media Types,9
Rock of Ages - D'Arienzo,9
Sunset Boulevard - All Media Types,9
Chicago - Kander & Ebb & Fosse,8
Christmas Carol 2: Boxing Day - Pearse/Hudson,8
The Duchess of Malfi - Webster,8
Iolanthe - Sullivan/Gilbert,8
Journey's End - Sherriff,8
KÀ - Cirque du Soleil,8
The King & I - All Media Types,8
Little Shop of Horrors - Menken/Ashman,8
Merrily We Roll Along - Sondheim/Furth,8
The Mikado - Sullivan/Gilbert,8
Raveleijn - Merkelbach/van Loon,8
Swan Lake (Bourne),8
21 Chump Street - Miranda,7
All's Well That Ends Well - Shakespeare,7
An American in Paris - Gershwin/Lucas,7
Bat Out Of Hell: The Musical - Steinman,7
Cat on a Hot Tin Roof - Williams,7
The CiviliTy of Albert Cashier - Stevens & Wooden/Deratany,7
Copenhagen - Frayn,7
The Devil Gets All The Best Tunes - Pearse/Ferguson,7
Die Dreigroschenoper | Threepenny Opera - Brecht/Weill,7
Eddie Izzard - Standup Routines,7
Edward II - Marlowe,7
En Attendant Godot | Waiting for Godot - Beckett,7
Lilium ~少女純潔歌劇~ - 和田/末満 | Lilium - Wada/Suemitsu,7
The Mousetrap - Christie,7
A New Brain - Finn/Lapine,7
Priscilla Queen of the Desert - Elliott/Scott,7
Secret Garden - Norman/Simon,7
TRIANGLE - Ichikawa/Shioda,7
The Wind in the Willows - Stiles/Drewe/Grahame,7
1789: Les Amants de la Bastille - Various Composers/Attia & Chouquet,6
Aida - John/Rice/Woolverton & Falls & Hwang,6
Antony and Cleopatra - Shakespeare,6
Bloody Bloody Andrew Jackson - Friedman/Timbers,6
La Cage aux Folles - All Media Types,6
Cymbeline - Shakespeare,6
Dead Man's Party - Six Flags,6
The Diary of a Provincial Lady - Hudson/Pearse,6
Dog Sees God: Confessions of a Teenage Blockhead - Royal,6
H.M.S. Pinafore - Sullivan/Gilbert,6
King John - Shakespeare,6
Love's Labour's Lost - Shakespeare,6
Medea - Euripides,6
The New Albion Radio Hour: A Dieselpunk Opera - Shapera,6
Nobunaga The Fool,6
Párizsi élet (Színház),6
Der Rosenkavalier | The Knight of the Rose - Strauss/von Hoffmannsthal/von Kessler,6
Seussical: The Musical - Flaherty/Ahrens,6
Turandot - Puccini,6
Urinetown: The Musical - Hollmann/Kotis,6
La vie parisienne - Meilhac/Halévy/Offenbach,6
Bat Boy: The Musical - O'Keefe/Farley/Flemming,5
Club SLAZY - Miura & Ise,5
Criminal Improv Series - Criminal Improv Comedy,5
Csínom Palkó - Farkas/Dékany/Lőrinczy,5
Dracula: l'amour plus fort que la mort - Ouali,5
End Days - Laufer,5
Giselle (Ballet),5
Hairspray - Shaiman/Wittman & Shaiman/O'Donnell & Meehan,5
Holy Musical B@man - Team StarKid,5
Huis Clos | No Exit - Sartre,5
If/Then - Kitt/Yorkey,5
Man of La Mancha - Wasserman/Darion/Leigh,5
Le Mariage de Figaro | The Marriage of Figaro - Beaumarchais,5
Merry Wives of Windsor - Shakespeare,5
Monty Python's Spamalot,5
Starmania - Berger/Plamondon,5
Aida - Verdi/Ghislanzoni,4
An Atompunk Opera: The New Albion Guide to Analogue Consciousness - Shapera,4
Cinderella - Rodgers/Hammerstein/Beane,4
Don Juan in Soho - Marber,4
Evita - All Media Types,4
Giulietta e Romeo - Cocciante/Panella,4
Hedda Gabler - Ibsen,4
The Hunchback of Notre Dame - Menken/Schwartz/Parnell,4
The Jew of Malta - Marlowe,4
Matthew Bourne's Sleeping Beauty: A Gothic Romance,4
Picnic - Inge,4
Pippin - Schwartz/Hirson,4
Proof - Auburn,4
Rebecca - Levay/Kunze,4
Romeo & Juliet - Takarazuka Revue,4
Who's Afraid of Virginia Woolf? - Albee,4
You Can't Take It With You - All Media Types,4
3 Musketiers - Bolland/Bolland,3
Adam et Eve la Seconde Chance - Obispo/Duprez,3
The Addams Family - Lippa/Brickman & Elice,3
Anything Goes - Porter,3
La Bayadère,3
Blackbird - Harrower,3
La bohème - Puccini/Illica/Giacosa,3
A Chorus Line - Hamlisch/Klebin/Kirkwood & Dante,3
Les Contes d'Hoffman - Offenbach/Barbier,3
Così fan tutte - Mozart/Da Ponte,3
Damn Yankees - Adler/Ross/Abbott/Wallop,3
Don Carlos - Friedrich Schiller,3
Don Juan - Gray,3
The Fix - Rowe/Dempsey,3
The Fourth Messenger - Teng/Shaffer,3
Fun Home - Tesori/Kron,3
銀の狼 | Gin no Ookami | Silver Wolf - Takarazuka Revue,3
The Glass Menagerie - Williams,3
ごがくゆう | Gogakuyuu,3
How To Succeed In Business Without Really Trying - Loesser/Burrows & Weinstock & Gilbert,3
Die Kameliendame | Lady of the Camellias - Chopin/Neumeier,3
Kiss of the Spider Woman - All Media Types,3
The Lady's Not for Burning - Fry,3
A Little Night Music - Sondheim/Wheeler,3
Paris Letter - Jon Robin Baitz,3
Passion - Sondheim/Lapine,3
Ruddigore - Sullivan/Gilbert,3
Sunday in the Park with George - Sondheim/Lapine,3
La Sylphide,3
Tosca - Puccini/Illica/Giacosa,3
Troades | The Trojan Women - Euripides,3
Twisted: The Untold Story of a Royal Vizier - Holmes/McMahon/Lang & Lang & Gale,3
The Unfortunates - Beavers/Monsef/Merrigan/Hurt,3
Venice - Sax/Rosen,3
A View from the Bridge - Miller,3
The Woman in White - Webber/Zippel/Jones,3
YANK! - Zellnik/Zellnik,3
1789 - バスティーユの恋人たち | 1789: Les Amants de la Bastille - Takarazuka Revue,2
9 to 5 the Musical - Parton/Resnick,2
Aladdin - Menken/Ashman,2
Altar Boyz - Adler/Walker/Del Aguila,2
Amélie - Messé/Tysen/Lucas,2
Another Country - Julian Mitchell,2
Antigone - Anouilh,2
Artaserse - Pietro Metastasio,2
Ascunion - Eisenberg,2
Av. Larco: El Musical - Tondero Producciones,2
Bara no Fuuin | Seal of Roses - Takarazuka Revue,2
Becket - Anouilh,2
The Beggar's Opera - Pepusch/Gay,2
Bérénice - Racine,2
The Black Rider - Waits/Burroughs,2
Bring It On - Miranda & Kitt/Green & Miranda/Whitty,2
Circle Mirror Transformation - Baker,2
Crazy For You - Ludwig/Gershwin,2
Death Note: The Musical - Wildhorn/Murphy,2
Drood - Holmes,2
Dziady | Forefather's Eve - Mickiewicz,2
Et dukkehjem | A Doll's House - Henrik Ibsen,2
Evita - Webber/Rice,2
Faust - Gounod/Barbier,2
The Female Odd Couple - Simon,2
Die Fledermaus - Strauss II/Haffner/Genée,2
Godspell - Schwartz,2
Grease - Jacobs & Casey & Farrar,2
The Hard Problem - Stoppard,2
Hernani; ou l’Honneur castillan - Hugo,2
An Ideal Husband - Wilde,2
Idomeneo - Mozart/Varesco,2
Invention of Love - Stoppard,2
James I: The Key Will Keep the Lock - Munro,2
Kiss Me Kate - All Media Types,2
Koozå - Cirque du Soleil,2
Kordian - Słowacki,2
L'italiana in Algeri | The Italian Girl in Algiers - Rossini/Anelli,2
Machine - Tan Tarn How,2
Madama Butterfly - Puccini/Illica/Giacosa,2
Mary Poppins - Sherman/Stiles/Drew/Fellowes,2
Matilda the Musical - Minchin/Kelly,2
Moses und Aron - Schoenberg,2
Murder in the Cathedral - Eliot,2
Mutter Courage und ihre Kinder | Mother Courage - Brecht/Steffin,2
Nuestras Vidas Privadas | Our Private Life - Rozo,2
L'Oiseau bleu | The Blue Bird - Maeterlinck,2
Once Upon a Mattress - Rodgers/Barer/Fuller/Thompson,2
Our Boys - Jonathan Lewis,2
The Perfect American - Glass/Wurlitzer,2
Pericles: Prince of Tyre - Shakespeare,2
Peter and the Starcatcher - Elice,2
Portal 2: The (Unauthorized) Musical - geekenders,2
R.U.R. - Čapek,2
Ragtime - Flaherty/Ahrens/McNally,2
The Rake's Progress - Stravinsky/Auden/Kallman,2
Rudolf - Wildhorn/Murphy/Huang/Knighton,2
Sea Fret - Brown,2
She Kills Monsters - Nguyen,2
A Streetcar Named Desire - Previn/Littell,2
Ten Commandments: The Musical,2
Thomas of Woodstock (Play),2
Thoroughly Modern Millie - All Media Types,2
'Tis Pity She's a Whore - Ford,2
Touch - Casemore,2
刀剣乱舞 〜阿津賀志山異聞〜 | Touken Ranbu: Atsukashiyama Ibun - YOSHIZUMI/Mikasano,2
La Traviata - Verdi/Piave,2
Tropicana the Musical - Wong/Tan/Sharma,2
The Turn of the Screw - Britten/Piper,2
Дядя Ваня - Анто́н Па́влович Че́хов | Uncle Vanya - Anton Chekhov,2
Van Aki Forrón Szereti (Színház),2
Venus in Fur - Ives,2
The Wild Party - Lippa,2
The Wizard of Oz - Arlen/Harburg/Lloyd Webber/Sams,2
Women on the Verge of a Nervous Breakdown - All Media Types,2
Zanna Don't! - Acito/Dinelaris,2
Zombie Prom - Rowe/Dempsey,2
100 - The Imaginary Body - Heimann & Monaghan & Petterle,1
13 - Brown/Elish/Horn,1
4.48 Psychosis - Kane,1
Abraham Lincoln's Big Gay Dance Party - Loeb,1
Alegría - Cirque du Soleil,1
All For Love - Dryden,1
Allegiance - Kuo/Acito/Thione,1
Amaluna - Cirque du Soleil,1
Arms and the Man - Shaw,1
Artus-Excalibur - Wildhorn/Lerner/Menchell,1
Avenue Jew - Lopez/Marx,1
Balladyna - Słowacki,1
Un Ballo in Maschera | A Masked Ball - Verdi/Somma,1
Il barbiere di Siviglia | The Barber of Seville - Rossini/Sterbini,1
Barnum - Coleman/Stewart/Bramble,1
Bent - Sherman,1
Der Besuch der alten Dame | The Visit - Dürrenmatt,1
Birmingham Hippodrome Robin Hood Pantomine,1
The Black Suits - Iconis,1
Black Watch - Gregory Burke,1
Blood Brothers - Russell,1
A Bronx Tale - Menken/Slater/Palminteri,1
Butley - Simon Gray,1
Camelot - Lerner/Loewe,1
Carmen - Bizet/Halévy & Meilhac,1
Carousel - Rodgers/Hammerstein,1
The Children's Hour - Hellman,1
The Civil War - Wildhorn/Murphy/Boyd & Wildhorn,1
Clue: The Musical,1
The Coast of Utopia - Stoppard,1
Comedy of Errors - Shakespeare,1
A Connecticut Yankee in King Arthur's Court (Stage Play),1
The Count of Monte Cristo - Wildhorn/Murphy,1
Die Csárdásfürstin | The Gypsy Princess - Kalman/Stein/Jenbach,1
Curtains - Kander/Ebb/Holmes,1
D.N.A. - Dennis Kelly,1
Dancing at Lughnasa - Friel,1
Davis & McQuillan - Davis/McQuillan,1
Death of a Salesman - Miller,1
The Diary of a Nobody - Pearse/Finnemore,1
The Diviners - Jim Leonard Jr.,1
Les Dix Commandements - Obispo/Florence & Guirao,1
DNA - Kelly,1
Doctor Zhivago - Simon/Korie & Powers/Weller,1
髑髏城の七人 | Dokuro-Jo no Shichinin | Seven Souls in Skull Castle,1
Dom Juan - Molière,1
ドン ・ ジュアン | Don Juan - Takarazuka Revue,1
Dracula - Deane & Balderston,1
The Drowsy Chaperone - Lambert & Morrison/Martin & McKellar,1
Electra - Sophocles,1
エリザベート | Elisabeth - Takarazuka Revue,1
Emilia Galotti - Lessing,1
En folkefiende | An Enemy of the People - Henrik Ibsen,1
Endgame - Samuel Beckett,1
Equus - Peter Shaffer,1
Evangeline - Dykstra,1
Evil Dead: The Musical,1
L'État de Siège | The State of Siege - Camus,1
Fanny Whittington - Lashings of Ginger Beer Time (pantomime),1
The Fantasticks - Schmidt/Jones,1
Les Feluettes | Lilies - Michel Marc Bouchard,1
Floyd Collins - Landau/Guettel,1
Follies - Sondheim/Goldman,1
Frankenstein and the Sharks of Doom - Hudson/Pearse,1
Der Freischütz - Weber/Kind,1
Frozen - Bryony Lavery,1
Gondoliers or The King of Barataria - Sullivan/Gilbert,1
The Grand Duke - Sullivan/Gilbert,1
Der Grüne Tisch | The Green Table (Ballet),1
Hand To God - Askins,1
Hello Dolly! - Herman,1
Holiday Inn - Berlin/Greenberg & Hodge,1
I Never Saw Another Butterfly - Raspanti,1
Icarus Fights the Minotaur - Yokanaan Kearns,1
Inherit the Wind - Lawrence & Lee,1
Ion - Euripedes,1
Iphigenia in Aulis - Euripides,1
Iphigenia in Tauris - Euripides,1
It Shoulda Been You - Anselmi/Hargrove,1
Jasper in Deadland - Oliver/Oliver & Foster,1
Jerry Springer: The Opera - Thomas/Lee,1
カラフトお祖父さん - 鄭 | Karafuto Ojiisan - Chong,1
Káťa Kabanová - Janáček/Červinka,1
A kékszakállú herceg vára | Duke Bluebeard's Castle - Bartók/Balázs,1
The King and I - Rodgers/Hammerstein,1
L'elisir d'amore | The Elixir of Love - Donzietti/Romani,1
アーサー王伝説 | La Légende du Roi Arthur - Takarazuka Revue,1
La Triviata (Discworld Opera),1
Leben des Galilei | Life of Galileo - Brecht/Eisler,1
Lettice and Lovage - Shaffer,1
Li'l Abner - de Paul/Mercer/Panama/Frank,1
The Light Princess - Amos/Adamson,1
The Lightning Thief - Rokicki/Tracz,1
黒豹の如く | Like a Black Panther - Takarazuka Revue,1
Little Women - Howland/Dickstein/Knee,1
Lord of the Dance (Musical),1
Love! Valour! Compassion! - McNally,1
Lucia di Lammermoor - Donizetti/Cammarano,1
Lysistrata - Aristophanes,1
マグダラなマリア - 湯澤 | Magdalena na Maria - Yuwaza,1
Majishan no Yuutsu | A Magician's Misfortunes - Takarazuka Revue,1
Les Malheurs de Sophie | The Misfortunes of Sophie - All Media Types,1
Die Malteser - Friedrich Schiller,1
Marie Antoinette - Levay/Kunze,1
Martin Guerre - Schönberg/Boublil/Clark,1
Medieval Times Dinner & Tournament,1
The Medium - Menotti,1
Menyasszonytánc - Jávori/Miklós/Böhm & Kállai,1
La Mère coupable | The Guilty Mother - Beaumarchais,1
Le Misanthrope ou l'Atrabilaire amoureux | The Misanthrope or the Cantankerous Lover - Molière,1
Miserable Les (Discworld Musical),1
もののふ白き虎 - 西田大輔 | Mononofu Shiroki Tora - Nishida Daisuke,1
Monster Mash Bash - Six Flags Fiesta Texas,1
The Most Incredible Thing - Pet Shop Boys,1
Mrs. Warren's Profession - Shaw,1
眠らない男ナポレオン | Napoléon the Man Who Never Sleeps - Takarazuka Revue,1
Never Say Goodbye - Takarazuka Revue,1
Noah's Flood - Chester Mystery Cycle,1
Normal - Ng,1
Not About Heroes - MacDonald,1
ノバ ボサ ノバ | Nova Bossa Nova - Takarazuka Revue,1
Les nuits d'été - Berlioz,1
Nunsense,1
O - Cirque du Soleil,1
Off Centre - Haresh Sharma,1
Once - Hansard/Irglová/Walsh,1
Orestes - Euripides,1
Our Town - Wilder,1
Paradis - Cederholm,1
Les pêcheurs de perles | The Pearl Fishers - Bizet/Cormon & Carré,1
Peer Gynt - Henrik Ibsen,1
Peter Pan - Charlap & Styne/Leigh & Comden & Green/Barrie,1
Phantom: The American Musical Sensation - Yeston/Kopit,1
Picasso at the Lapin Agile - Martin,1
The Pirate Queen - Boublil/Schönberg,1
Pleasuredome: The Musical - Various/Beesley,1
Porgy and Bess - Gershwin/Gershwin/Heyward,1
A Prayer for My Daughter - Babe,1
Present Laughter - Coward,1
The Pride - Kaye Campbell,1
Князь Игорь - Бороди́н | Prince Igor - Borodin,1
Princess Ida - Sullivan/Gilbert,1
Prodigal Son - Shanley,1
Punch and Judy (Puppet Show),1
Queen Lear - Shakespeare,1
Return to the Forbidden Planet - Carlton,1
Rigoletto - Verdi/Piave,1
The Rivals - Sheridan,1
The River - Jez Butterworth,1
Rock 'n' Roll - Stoppard,1
Le Roi Soleil - Florence/Guirano/Ouali,1
Romeo i Julia - Stokłosa/Wermer,1
The Rover - Behn,1
Rumors - Simon,1
Rustlers of Red Rock - Chapelle,1
Salomé - Oscar Wilde,1
The Scarlet Pimpernel - Takarazuka Revue,1
School of Rock - Lloyd Webber/Slater/Fellowes,1
Seesaw - Coleman/Fields/Bennett,1
Sei Personaggi in Cerca d'Autore | Six Characters in Search of an Author - Pirandello,1
Seminar - Rebeck,1
Il servitore di due padroni | Servant of Two Masters - Goldoni,1
The Seven Year Itch - All Media Types,1
Shadowlands - Nicholson,1
She Stoops to Conquer - Goldsmith,1
The Shoemaker's Holiday - Dekker,1
Shuffle Along; or the Making of the Musical Sensation of 1921 - Blake & Sissle/Wolfe,1
Side Show - Krieger/Russell,1
Silver Rose Chronicle (Play),1
Simon Boccanegra - Verdi/Piave,1
Спящая красавица - Чайковски | The Sleeping Beauty - Tchaikovsky,1
Снегу́рочка - Ри́мский-Ко́рсаков | The Snow Maiden - Rimsky-Korsakov,1
Songs for a New World - Brown,1
The Sorcerer - Sullivan/Gilbert,1
The Sparrow - Chris Mathews & Jake Minto,1
Street Scene - Weill/Hughes/Rice,1
Sundown: Whispers of Ragnarok - Sassafrass,1
Sympathy Jones - Asare/Pierce,1
Taboo - Various/Boy George/Davies Markham & Busch,1
Про Федота-стрельца удалого молодца - Филатов | The Tale of Fedot the Strelets - Filatov,1
Talking Heads - Bennett,1
Tannhäuser - Wagner,1
Teenage Mutant Ninja Turtles: Coming Out of Their Shells - Bejan & Nelson,1
Tender Green - Takarazuka Revue,1
Медведь - Че́хов | The Bear - Chekhov,1
The Pillowman - McDonagh,1
The Prom - Sklar/Beguelin/Martin,1
The Spoils - Eisenberg,1
This is Our Youth - Lonergan,1
The Time of Your Life - Saroyan,1
Trails - Thomson/Mann/Hall,1
Il trovatore - Verdi/Cammarano,1
Two Noble Kinsmen - Shakespeare,1
Vagina Monologues - Ensler,1
Le Vampire - Dumas & Maquet,1
The View UpStairs - Vernon,1
The Warrior Virgin - Duder & Baynton,1
Where Words Once Were - Kruckemeyer,1
The Who's Tommy - McAnuff/Townshend,1
Wild Party - LaChiusa/LaChiusa & Wolfe,1
The Woman's Prize or The Tamer Tamed - Fletcher,1
Wonderful Town - Bernstein/Comden/Green/Fields/Chodorov,1
Woyzeck - Büchner,1
The Yeomen of the Guard - Sullivan/Gilbert,1
Zaïre | The Tragedy of Zara - Voltaire,1
Zemsta - Fredro,1
[title of show] - Bell/Bowen,1
