Star Wars - All Media Types,58476
Dragon Age - All Media Types,51254
Dragon Age (Video Games),44887
Dragon Age: Inquisition,26919
Final Fantasy,24407
Overwatch (Video Game),20834
Undertale (Video Game),20098
The Walking Dead & Related Fandoms,16721
Mass Effect - All Media Types,16598
Mass Effect Trilogy,14612
Fire Emblem Series,11882
Dragon Age II,11469
Final Fantasy XV,10763
Pocket Monsters | Pokemon - All Media Types,10287
Dangan Ronpa - All Media Types,9795
Fallout (Video Games),8992
Shin Megami Tensei Series,8591
Dragon Age: Origins,8322
Persona Series,7575
Compilation of Final Fantasy VII,7416
Kingdom Hearts,7242
逆転裁判 | Gyakuten Saiban | Ace Attorney,6279
Fallout 4,6117
Assassin's Creed - All Media Types,6064
Final Fantasy VII,5960
Pocket Monsters | Pokemon (Main Video Game Series),5707
Fire Emblem: If | Fire Emblem: Fates,5291
Star Wars Original Trilogy,5079
Dangan Ronpa: Trigger Happy Havoc,4877
Elder Scrolls,4735
The Legend of Zelda & Related Fandoms,4687
Tales of Series,4679
Star Wars: The Clone Wars (2008) - All Media Types,4550
Dungeons & Dragons - All Media Types,4453
Mystic Messenger (Video Game),4396
Fire Emblem: Kakusei | Fire Emblem: Awakening,4304
Elder Scrolls V: Skyrim,4010
DRAMAtical Murder - All Media Types,3789
Durarara!!,3595
Super Dangan Ronpa 2,3509
Warcraft - All Media Types,3452
Borderlands (Video Games),3408
Team Fortress 2,3379
Persona 4,3234
Persona 5,3144
Life Is Strange (Video Game),3019
Star Wars Legends: Sith Era - All Media Types,2956
World of Warcraft,2523
Mass Effect: Andromeda,2343
Star Wars Legends: The Old Republic,2296
Digimon - All Media Types,2239
New Dangan Ronpa V3: Everyone's New Semester of Killing,2228
Resident Evil - All Media Types,2200
Metal Gear,2183
Ensemble Stars! (Video Game),2020
Dishonored (Video Games),1991
Fallout: New Vegas,1871
Biohazard | Resident Evil (Gameverse),1819
刀剣乱舞 | Touken Ranbu,1808
Fate/stay night & Related Fandoms,1728
Fabula Nova Crystallis: Final Fantasy,1680
Uncharted (Video Games),1680
Until Dawn (Video Game),1627
Five Nights at Freddy's,1599
Final Fantasy VIII,1555
Sonic the Hedgehog - All Media Types,1548
League of Legends,1520
Final Fantasy XIII Series,1440
Persona 3,1429
The Legend of Zelda: Breath of the Wild,1354
Tales of Zestiria,1342
Pocket Monsters: Sun & Moon | Pokemon Sun & Moon Versions,1249
Final Fantasy XII,1217
Dragon Age: Origins - Awakening,1193
Tron - All Media Types,1168
Final Fantasy X & Final Fantasy X-2,1136
Fallout 3,1128
Crisis Core: Final Fantasy VII,1079
Super Smash Brothers,1074
Devil May Cry,1060
BioShock,1059
Final Fantasy XIV,1032
Lego - All Media Types,1014
Final Fantasy XIII,1008
Portal (Video Game),1004
Wiedźmin | The Witcher - All Media Types,987
Destiny (Video Games),983
Dream Daddy: A Dad Dating Simulator,981
Minecraft (Video Game),898
The Evil Within (Video Game),861
Grand Theft Auto Series (Video Games),861
DRAMAtical Murder (Visual Novel),850
Final Fantasy X,842
The Legend of Zelda: The Ocarina of Time,827
Super Mario & Related Fandoms,806
Outlast (Video Games),798
Star Stable,786
Star Wars Legends: New Republic Era - All Media Types,784
Grand Theft Auto V,776
Tales of Vesperia,774
Fire Emblem: Soen no Kiseki/Akatsuki no Megami | Fire Emblem Path of Radiance/Radiant Dawn,764
Rockman | Mega Man - All Media Types,759
Pocket Monsters: Black & White | Pokemon Black and White Versions,742
Sonic the Hedgehog (Video Games),722
Saints Row,721
Tales of Xillia,716
Tales of the Abyss,714
Touhou Project,703
Bendy and the Ink Machine,702
Subarashiki Kono Sekai | The World Ends With You,698
Pocket Monsters: Ruby & Sapphire & Emerald | Pokemon Ruby Sapphire Emerald Versions,684
Wiedźmin | The Witcher (Video Game),683
Pocket Monsters: X & Y | Pokemon X & Y Versions,672
悪魔城ドラキュラ | Castlevania Series,671
Layton Kyouju Series | Professor Layton Series,664
Final Fantasy VI,658
Uta no Prince-sama,654
The Legend of Zelda: Twilight Princess,632
The Last of Us,623
Silent Hill (Video Game Series),612
Love Live! School Idol Festival (Video Game),599
Batman: Arkham - All Media Types,594
Stardew Valley (Video Game),584
Left 4 Dead (Video Games),579
BioShock Infinite,565
Star Wars Legends: Knights of the Old Republic,563
Halo (Video Games) & Related Fandoms,557
Zombies Run!,538
Asagao Academy: Normal Boots Club,537
Batman: Arkham (Video Games),521
Fate/stay night - All Media Types,514
OFF (Game),513
Zero Escape (Video Games),512
Tales of Symphonia,503
Final Fantasy IV,501
Sengoku Basara,497
Call of Duty (Video Games),496
光神話 | Kid Icarus (Video Games),490
Elder Scrolls IV: Oblivion,473
Far Cry (Video Games),461
Inazuma Eleven,456
The Legend of Zelda: Skyward Sword,456
Deus Ex (Video Games),453
Suikoden,450
Avengers Academy (Video Game),444
Mortal Kombat - All Media Types,444
Fire Emblem Echoes: Mou Hitori no Eiyuu Ou | Fire Emblem Echoes: Shadows of Valentia,442
Three Kingdoms History & Adaptations - All Media Types,440
Hatoful Kareshi | Hatoful Boyfriend,436
Bloodborne (Video Game),421
Pokemon GO,412
MindCrack RPF,411
The Walking Dead (Telltale Video Game),410
Tomb Raider & Related Fandoms,394
Dark Souls (Video Games),392
Watch Dogs (Video Games),392
Harvest Moon,388
Hakuouki,387
The Legend of Zelda (Video Game 1986),383
Xenoblade Chronicles,381
Don't Starve (Video Game),376
Fire Emblem Heroes,372
Fire Emblem: The Sacred Stones,371
Star Wars Legends: X-wing Series - All Media Types,354
Fate/stay night (Visual Novel),352
Pocket Monsters: Diamond & Pearl & Platinum | Pokemon Diamond Pearl Platinum Versions,351
Rockman X | Mega Man X,347
Fire Emblem: Rekka no Ken | Fire Emblem: Blazing Sword,345
Dangan Ronpa: Another Episode,342
Final Fantasy IX,335
Guild Wars Series (Video Games),335
Bravely Default (Video Game) & Related Fandoms,332
Fate/Grand Order,332
Final Fantasy XIII-2,329
Diabolik Lovers,325
Final Fantasy X-2,320
Pocket Monsters: Gold & Silver & Crystal | Pokemon Gold Silver Crystal Versions,316
Tomb Raider (Video Game),314
Tales of Graces,313
Mortal Kombat (Video Games),309
Rune Factory (Video Games),305
Jak and Daxter,298
The Legend of Zelda: Hyrule Warriors,298
NieR: Automata (Video Game),294
Yandere Simulator (Video Game),293
Deus Ex: Human Revolution,291
Fables (Willingham) - All Media Types,291
The Arcana (Visual Novel),290
Fallen London | Echo Bazaar,289
inFAMOUS (Video Games),286
Pocket Monsters: Red & Green & Blue & Yellow | Pokemon Red Green Blue Yellow Versions,281
大海原と大海原 | Oounabara to Wadanohara | Wadanohara and the Great Blue Sea,279
Shin Sangokumusou | Dynasty Warriors,276
Elsword (Video Game),274
Kirby - All Media Types,273
Monster High,271
Dissidia: Final Fantasy,269
Fable (Video Games),266
Far Cry 3,265
Super Mario Bros. (Video Games),265
ハマトラ | Hamatora,258
Shin Megami Tensei: Devil Survivor 2,258
Star Ocean,256
龍が如く | Ryuu ga Gotoku | Yakuza (Video Games),255
黄金の太陽 | Golden Sun Series,253
Star Wars: Clone Wars (2003) - All Media Types,252
Ib (Video Game),251
Tekken,246
Pokemon Mystery Dungeon,245
Mother 2: Gyiyg no Gyakushuu | EarthBound,244
Tales of Berseria,243
IDOLiSH7 (Video Game),240
Star Wars Legends: Knights of the Old Republic II: The Sith Lords,239
灰色庭園 | Haiiro Teien | The Gray Garden,237
Cuphead (Video Game),235
The Legend of Zelda: Majora's Mask,230
Pocket Monsters: Omega Ruby & Alpha Sapphire | Pokemon Omega Ruby & Alpha Sapphire Versions,228
Nancy Drew (Video Games),227
Guild Wars 2 (Video Game),225
Mother 3,225
Pocket Monsters: Black 2 & White 2 | Pokemon Black 2 & White 2 Versions,221
Night In The Woods (Video Game),219
DmC: Devil May Cry,218
Elder Scrolls III: Morrowind,217
Rune Factory 4,215
Persona 2,214
Prototype (Video Games),214
Horizon: Zero Dawn (Video Game),213
Lightning Returns: Final Fantasy XIII,213
Metroid Series,210
Shin Megami Tensei: Digital Devil Saga,210
Splatoon,210
アイ チュウ | Ai Chuu (Video Game),208
The Sims (Video Games),207
Bully (Video Games),202
Samurai Warriors,202
Final Fantasy Type-0,199
Higurashi no Naku Koro ni | Higurashi When They Cry,199
英雄伝説 閃の軌跡 | The Legend of Heroes: Sen no kiseki (Video Games),196
Far Cry 4,195
Transistor (Video Game),195
Runescape,193
BlazBlue,192
Boyfriend to Death (Visual Novels),192
Dirge of Cerberus: Final Fantasy VII,191
Corpse Party (Video Game),190
Baldur's Gate,189
StarCraft,187
Rockman | Mega Man Classic,184
Ghost Trick: Phantom Detective,182
American McGee's Alice,179
Dept. Heaven Series,179
Injustice: Gods Among Us,178
The Wolf Among Us,177
Disgaea (Games),176
Thief (Video Games),176
inFAMOUS: Second Son,175
Umineko no Naku Koro ni | When the Seagulls Cry,172
Show By Rock!! - All Media Types,171
どうぶつの森 | Animal Crossing Series,170
Kirby (Video Games),168
Zero | Project Zero | Fatal Frame Series,166
Dead by Daylight (Video Game),165
Deus Ex: Mankind Divided,165
Shin Megami Tensei: Devil Survivor,165
Final Fantasy Tactics,161
Guilty Gear,159
Ratchet & Clank,158
The Legend of Zelda: The Wind Waker,154
Pillars of Eternity,154
Star Wars (Marvel Comics),154
End Roll (Video Game),153
大神 | Okami (Video Games),153
Fables - Willingham,152
Bayonetta (Video Games),151
真女神転生IV | Shin Megami Tensei IV,151
艦隊これくしょん | Kantai Collection,149
Legacy of Kain,148
Street Fighter,148
Togainu no Chi,147
古剑奇谭 | Gujian Qitan (Video Games),146
Suikoden III,145
Fire Emblem: Fuuin no Tsurugi | Fire Emblem: Binding Blade,144
My Candy Love,144
Dark Souls III,142
Seduce Me (Visual Novel),142
Fire Emblem: Seisen no Keifu | Fire Emblem: Genealogy of the Holy War,141
新・光神話 パルテナの鏡 | Kid Icarus: Uprising (Video Game),140
Fable 3 (Video Game),136
PAYDAY (Video Games),136
Pyre (Video Game),136
陰陽師 | Onmyoji (Video Game),134
Amnesia: The Dark Descent,133
Pocket Monsters: HeartGold & SoulSilver | Pokemon HeartGold & SoulSilver Versions,132
Yggdra Union,132
Мор. Утопия | Pathologic,130
Chrono Trigger,129
Star Fox Series,129
Gakuen Heaven - All Media Types,127
The Last Remnant,126
Suikoden II,126
Star Wars Legends: Legacy Era - All Media Types,125
文豪とアルケミスト | Bungou to Alchemist,124
Before Crisis: Final Fantasy VII,123
Doki Doki Literature Club! (Visual Novel),123
Neopets,122
The Legend of Zelda: A Link Between Worlds,118
Warcraft III,118
Xenoblade Chronicles X,118
L.A. Noire,117
The Legend of Zelda: Four Swords,117
Shin Megami Tensei: Nocturne,117
Bastion (Video Game),115
Dissidia Duodecim: Final Fantasy,115
Town of Salem (Video Game),115
Queen's Blade,113
Shall We Date?: Wizardess Heart+,113
Wakfu,111
Warframe,111
Tales of Symphonia: Dawn of the New World,110
.hack - All Media Types,109
悪魔城ドラキュラ 暁月の円舞曲 と 蒼月の十字架 | Castlevania: Aria of Sorrow & Dawn of Sorrow,108
Diablo III,108
Shin Megami Tensei: Devil Summoner,107
Elder Scrolls Online,106
Gears of War (Video Games),106
Oxenfree,106
Spyro,105
Star Ocean: The Second Story | Second Evolution,104
Animamundi Dark Alchemist,103
THE iDOLM@STER,103
スイートルームで悪戯なキス | Kissed By the Baddest Bidder,103
Hiveswap,102
Lamento -BEYOND THE VOID-,102
Digimon Story Series | Digimon World Series,101
Dota 2,101
Fate/EXTRA,101
Heavy Rain,101
Rockman.EXE | Mega Man Battle Network,100
Shadowrun,100
XCOM (Video Games) & Related Fandoms,100
Neverwinter Nights,99
天下統一恋の乱 | Sakura Amidst Chaos | Samurai Love Ballad (Visual Novel),99
Star Ocean: Till the End of Time,99
Drag-On Dragoon | Drakengard,98
Final Fantasy I,98
Heart no Kuni no Alice | Alice in the Country of Hearts,98
Hotline Miami (Video Games),98
神々の悪戯 | Kamigami no Asobi,98
Vagrant Story,97
悪魔城ドラキュラX 月下の夜想曲 | Castlevania: Symphony of the Night,95
Fire Emblem: Shin Ankoku Ryuu to Hikari no Ken | Fire Emblem: Shadow Dragon,94
BanG Dream! Girl's Band Party! (Video Game),92
Prince of Persia - All Media Types,92
Sly Cooper (Video Games),92
Soul Calibur,92
Crash Bandicoot (Video Games),89
Darksiders (Video Games),89
Hyperdimension Neptunia,89
Odin Sphere,89
Psychonauts,89
Layton Kyouju vs Gyakuten Saiban | Professor Layton vs. Phoenix Wright: Ace Attorney,87
Persona Q: Shadow of the Labyrinth,87
Pocket Mortys,87
DragonFable,86
Fire Emblem: Shin Monshou no Nazo | Fire Emblem: New Mystery of the Emblem,86
Half-Life,86
妖怪ウォッチ | Yo-Kai Watch,86
King of Fighters,85
Dead Space,83
Xenosaga,83
Mafia (Video Games),82
Game of Thrones (Video Game 2014),81
Hollywood U: Rising Star,80
Titanfall,80
Tom Clancy's Rainbow Six (Video Games),80
アトリエ | Atelier & Related Fandoms,79
Myst Series,79
1bitHeart (Video Game),78
Alien: Isolation (Video Game),78
Fable 2 (Video Game),78
MapleStory,78
Vampire: The Masquerade – Bloodlines (Video Game),78
Steins;Gate,77
Final Fantasy II,75
Marathon (Video Games),75
Middle-earth: Shadow of Mordor (Video Games),75
Mother 1 | EarthBound Zero | EarthBound Beginnings,75
Rayman (Video Games),75
Batman: The Telltale Series (Video Game),74
Diablo (Video Game),74
The Lord of the Rings Online,74
Skullgirls,74
Underworld Capital Incident (Video Game),74
Castlevania: Lords of Shadow,73
Final Fantasy V,73
Harvest Moon: Animal Parade,73
The Stanley Parable,73
Tron: Evolution,73
Suikoden I,72
Transformers: War for Cybertron,72
Etrian Odyssey Series,71
SOMA (Video Game),71
Hustle Cat,70
Valkyrie Profile Series,70
Army Of Two (Video Game),69
Legend of Spyro,69
Granblue Fantasy (Video Game),68
Sunless Sea,68
Monster Hunter (Video Games),67
The Order: 1886,67
Prince of Persia: The Sands of Time - All Media Types,67
アイカツ! アイドルカツドウ! | Aikatsu!,66
Notice Me Senpai! (Video Game),65
Super Mario Galaxy,65
Dragon Quest Series,64
真女神転生IV FINAL | Shin Megami Tensei IV: Apocalypse,64
蒼き雷霆 ガンヴォルト | Azure Striker Gunvolt,63
牧場物語つながる新天地 | Story of Seasons,63
Super Paper Mario (Game),63
Twitch Plays Pokemon (Let's Play),63
Dying Light (Video Game),62
Xenogears,62
Final Fantasy IV: The After Years,61
Layton Brothers: Mystery Room,61
LISA (Video Games),61
Midnight Cinderella (Video Game),61
Punch-Out!! (Video Games),60
Slender (Video Game),60
ねこあつめ | Neko Atsume: Kitty Collector,59
Pokemon Ranger,59
Blaze Union,58
Chrono Cross,58
Darkest Dungeon (Video Game),58
Digimon World Series,58
Eldarya (Video Game),58
Mario Kart (Video Games),58
Parasite Eve,58
Red Dead Redemption,58
Star Ocean: The Last Hope,58
Diablo II,56
Disgaea 4: A Promise Unforgotten,56
.hack//G.U.,56
HuniePop (Video Game),56
Katawa Shoujo,56
NiGHTS into Dreams,56
Persona | Revelations Persona,56
Radiant Historia,56
Amnesia (Game & Anime),55
Battleborn (Video Game),55
大逆転裁判 | Dai Gyakuten Saiban,55
Donkey Kong (Video Games),55
HetaOni,55
Oneshot (Video Game),55
Suikoden V,54
Yume Nikki | Dream Diary,54
Grand Theft Auto IV,53
恋してしまった星の王子 | Star-Crossed Myth,53
Dead or Alive (Video Games),52
Seven Kingdoms: The Princess Problem (Visual Novel),52
Wizard101,52
Zero: Shisei no Koe | Fatal Frame III: The Tormented,52
PaRappa the Rapper,51
Rockman Zero | Mega Man Zero,51
Shin Megami Tensei II,50
SMITE (Video Game),50
The Binding of Isaac (Video Game),49
Kiss x Kiss: Seirei Gakuen,49
Mario & Luigi RPG (Video Games),49
Mario Story | Paper Mario,49
Shadow of the Colossus,49
Spyro the Dragon (Video Games),49
Aveyond,48
Dragon's Dogma,48
Harvest Moon: Friends of Mineral Town,48
Lifeline (Video Game 2015),48
Long Live the Queen (Video Game),48
Baten Kaitos,47
Monkey Island,47
Pocket Monsters: Ultra Sun & Ultra Moon | Pokemon Ultra Sun & Ultra Moon Versions,47
殺戮の天使 | Satsuriku no Tenshi (Video Game),47
Super Mario Sunshine,47
BattleTech: MechWarrior,46
悪魔城ドラキュラ Castlevania | Castlevania: Lament of Innocence,46
Cookie Run (Video Game),46
Dance Central (Games),46
Final Fantasy III,46
Heroes of the Storm (Video Game),46
The Legend of Zelda: The Minish Cap,46
The Secret World,46
Defense of the Ancients | Dota,45
Kingdoms of Amalur,45
Vindictus,45
Where in the World Is Carmen Sandiego?,44
Brothers Conflict,43
Fallout 2,43
GrimGrimoire,43
剑侠情缘 | Jianxiaqingyuan | JX (Video Games),43
Journey (Video Game 2012),43
Metro 2033 & Related Fandoms,43
Star Trek Online,43
We Know the Devil (Visual Novel),43
Zero: Akai Chou | Fatal Frame II: Crimson Butterfly,43
Mirror's Edge,42
Panic Room: House of Secrets,42
To The Moon (Video Game),42
Back to the Future: The Game,41
Dark Souls I,41
FRAGILE さよなら月の廃墟 | Fragile Dreams: Farewell Ruins of the Moon,41
Gothic (Video Games),41
Heroes of Might and Magic (Video Games),41
Lux-Pain,41
El Shaddai: Ascension of the Metatron,41
Tales of Destiny,41
Caduceus | Trauma Center Series,40
Eternal Arcadia | Skies of Arcadia,40
.flow,40
Kiniro no Corda | La Corda d'Oro,40
英雄伝説VI 空の軌跡 | The Legend of Heroes: Sora no Kiseki (Video Games),40
Mad Father,40
Prey (Video Game 2017),40
Shin Megami Tensei,40
仙劍奇俠傳 | Xiānjiàn Qíxiá Zhuàn | The Legend of Sword and Fairy | Chinese Paladin - All Media Types,40
Dragon Quest VIII,39
Gravity Rush,39
Little Busters!,39
sweet pool,39
A3! (Video Game),38
Darkstalkers (Video Games),38
DC Universe Online,38
Mana Khemia: Alchemists of Al-Revis,38
Phantasy Star (Video Games),38
Ragnarok Online,38
Brave Frontier,37
Cartoon Network Universe: FusionFall,37
Mogeko Castle,37
Pikmin (Video Game),37
Starbound (Video Game),37
Tsukihime,37
Alan Wake (Video Game),36
Code:Realize ～創世の姫君～ | Code: Realize - Guardian of Rebirth (Visual Novel),36
Dark Souls II,36
God Eater (Video Games),36
Harvest Moon: A New Beginning,36
Paladins: Champions Of The Realm (Video Game),36
Pokemon Colosseum & XD,36
Quantum Break (Video Game),36
Skylanders - Fandom,36
Tales of Legendia,36
Tattered Weave (Video Game),36
Tron 2.0,36
Die Anstalt,35
Enderal (Video Game),35
Fatal Fury,35
黄金の太陽 開かれし封印 | Golden Sun,35
黄金の太陽 漆黒なる夜明け | Golden Sun: Dark Dawn,35
High School Story (Visual Novel),35
Hyper Light Drifter,35
The Legend of Dragoon,35
Magical Diary,35
Suikoden IV,35
Suikoden Tierkreis,35
Valkyrie Profile: Lenneth,35
F-Zero (Video Games),34
黄金の太陽 失われし時代 | Golden Sun: The Lost Age,34
Lollipop Chainsaw,34
Pocket Monsters: FireRed & LeafGreen | Pokemon FireRed & LeafGreen Versions,34
ARMS (Video Game),33
Cinders (Visual Novel),33
Corruption of Champions,33
Hollow Knight (Video Game),33
No More Heroes (Video Games),33
Sally Face (Video Games),33
閃乱カグラ | Senran Kagura,33
Afraid of Monsters & Cry of Fear,32
Aion (Video Game),32
Angry Birds - All Media Types,32
Breath of Fire Series (Video Games),32
Final Fantasy XI,32
Lost Odyssey,32
Mario & Sonic (Video Games),32
Warriors Orochi,32
Catherine (Video Game),31
The Darkness - All Media Types,31
Deadly Premonition | Red Seeds Profile,31
Den lengste reisen | The Longest Journey,31
Pokemon Fan Games,31
The Letter (Visual Novel),31
Zero | Fatal Frame,31
洞窟物語 | Cave Story,30
Clover no Kuni no Alice | Alice in the Country of Clover,30
Endless Summer (Visual Novel),30
Glitch (Video Game),30
The Legend of Zelda: Spirit Tracks,30
Nier Gestalt | Nier,30
Riviera: The Promised Land,30
Shin Megami Tensei: Devil Children,30
Virtual Hogwarts,30
City of Heroes,29
Club Penguin,29
Epic Mickey,29
Jet Set Radio,29
Luigi's Mansion (2001),29
Rune Factory 3: A Fantasy Harvest Moon,29
Cinderella Phenomenon (Visual Novel),28
The Last Guardian (Video Game),28
Puyo Puyo,28
Shadow Hearts,28
Terraria,28
Beyond: Two Souls,27
悪魔城ドラキュラ 闇の呪印 | Castlevania: Curse of Darkness,27
Dance with Devils (Video Game),27
Dead Rising,27
Doom (Video Games),27
Infinite Undiscovery,27
King's Quest (Video Games),27
S.T.A.L.K.E.R. (Video Games),27
SCP - Containment Breach,27
Story of Seasons: Trio of Towns,27
Brütal Legend,26
王者荣耀 | King of Glory (Video Game),26
The Legend of Zelda: Phantom Hourglass,26
LiEat (Video Games),26
Nuclear Throne (Video Game),26
Poison Pink | Eternal Poison,26
Star Wars Legends: Force Unleashed - All Media Types,26
Tales of Phantasia,26
Warcraft II,26
Black Rock Shooter - All Media Types,25
新・世界樹の迷宮2 ファフニールの騎士 | Etrian Odyssey Untold 2: The Fafnir Knight,25
Fran Bow (Video Game),25
Gaia Online,25
英雄伝説 VII | The Legend of Heroes VII (Video Games),25
Little Nightmares (Video Game),25
Starshine Legacy (Video Games),25
Thief (Video Game Original Series),25
Ar tonelico,24
幕末Rock | Bakumatsu Rock - All Media Types,24
End of Eternity | Resonance of Fate,24
零 濡鴉ノ巫女 | Fatal Frame: Maiden of Black Water,24
Fire Emblem 外伝 | Fire Emblem Gaiden,24
Harvest Moon: A Wonderful Life,24
ICO (Video Game),24
Jade Empire,24
The Legend of Zelda: Link's Awakening,24
Rule of Rose,24
Rune Factory 2: A Fantasy Harvest Moon,24
Valkyrie Profile 2: Silmeria,24
Disgaea: Hour of Darkness,23
Donkey Kong Country,23
Dragon Age: The Last Court,23
Harvest Moon: The Tale of Two Towns,23
Jet Set Radio Future,23
Labyrinths of Astoria (Visual Novel),23
Marvel vs. Capcom (Video Game),23
Paper Mario: The Thousand Year Door,23
Senjou no Valkyria | Valkyria Chronicles,23
Shovel Knight,23
Sword & Sworcery EP,23
王子様のプロポーズ | Be My Princess (Visual Novel),22
悪魔城伝説 | Castlevania lll: Dracula's Curse,22
Hello Neighbor (Video Game),22
Hotel Dusk,22
Invisible Inc. (Video Game),22
Plants vs Zombies,22
Stella Glow,22
スーパーロボット大戦 | Super Robot Wars,22
Warcraft: Orcs & Humans,22
Banjo-Kazooie Series,21
F.E.A.R. (Video Games),21
FTL: Faster Than Light (Video Game),21
Geneforge,21
Harvest Moon: Back To Nature,21
The Last Story,21
Luigi's Mansion: Dark Moon,21
Magna Carta: Tears of Blood,21
Majo no Ie | The Witch's House,21
Prince of Persia (Video Game 2008),21
ドSに恋して | Several Shades of Sadism (Video Game),21
Shadowrun: Hong Kong,21
Super Mario RPG: Legend of the Seven Stars,21
Thief (Video Game 2014),21
イース | Ys,21
Ace Combat,20
Alice Mare,20
Analogue: A Hate Story/Hate Plus (Visual Novel series),20
Bloody Roar,20
Castlevania: Mirror of Fate,20
Demon's Souls,20
Disgaea 3: Absence of Justice,20
Disgaea 5: Alliance of Vengeance,20
Firewatch (Video Game),20
Kichiku Megane,20
The Legend of Zelda: A Link to the Past,20
Nameless: The one thing you must recall,20
Pokemon + Nobunaga no Yabou | Pokemon Conquest,20
Rockman ZX | Mega Man ZX,20
Toontown Online,20
Um Jammer Lammy,20
Butterfly Soup (Visual Novel),19
Champions Online,19
Enzai: Falsely Accused,19
Freelancer,19
霧雨が降る森 | Kirisame ga furu mori | Forest of Drizzling Rain,19
Knights in the Nightmare,19
LEGO Harry Potter (Video Games),19
Magna Carta 2,19
魔女と百騎兵 | Majo to hyakkihei | The Witch and the Hundred Knight,19
Monument Valley (Video Game),19
Phantom of Inferno (Video Game),19
Slender: The Eight Pages,19
Star Control (Video Games),19
Strange Men (Video Games),19
Super Mario 3D World,19
Uncommon Time (Video Game),19
アーランドのアトリエ | Atelier: Arland Series (Video Games),18
Contact - Ambiguous Fandom,18
Final Fantasy Tactics Advance,18
Grim Fandango,18
ジョーカーの国のアリス | Joker no Kuni no Alice | Alice in the Country of Joker,18
Zelda II: The Adventure of Link,18
Radiata Stories,18
リズム怪盗R | Rhythm Thief & the Emperor’s Treasure,18
Shantae,18
Shin Megami Tensei: Strange Journey,18
The Technomancer (Video Game),18
Breath of Fire III,17
The Crown & the Flame (Visual Novels),17
Dragon Nest (Video Game),17
Epic Battle Fantasy,17
Fantasy Life (Video Game),17
For Honor (Video Game),17
Guild Wars (Video Game),17
Loren the Amazon Princess,17
Rune Factory: Tides of Destiny,17
The Sexy Brutale (Video Game),17
Tetris,17
黄昏のアトリエ | Atelier: Dusk Series (Video Games),16
A Dark Room (Video Game),16
The Darkness (Games),16
Demento | Haunting Ground,16
Disciples (Video Games),16
EVE Online,16
Final Fantasy Crystal Chronicles,16
Fire Emblem: Thracia 776,16
Flappy Bird (Video Game),16
Friday the 13th: The Game (Video Game),16
Gabriel Knight,16
Harvest Moon: Island of Happiness,16
