Les Misérables - All Media Types,17388,https://archiveofourown.org/tags/Les%20Mis%C3%A9rables%20-%20All%20Media%20Types/works,Theater
Hamilton - Miranda,13630,https://archiveofourown.org/tags/Hamilton%20-%20Miranda/works,Theater
Bishoujo Senshi Sailor Moon | Pretty Guardian Sailor Moon,3613,https://archiveofourown.org/tags/Bishoujo%20Senshi%20Sailor%20Moon%20%7C%20Pretty%20Guardian%20Sailor%20Moon/works,Theater
Be More Chill - Iconis/Tracz,3035,https://archiveofourown.org/tags/Be%20More%20Chill%20-%20Iconis*s*Tracz/works,Theater
SHAKESPEARE William - Works,2785,https://archiveofourown.org/tags/SHAKESPEARE%20William%20-%20Works/works,Theater
Les Misérables - Schönberg/Boublil,2379,https://archiveofourown.org/tags/Les%20Mis%C3%A9rables%20-%20Sch%C3%B6nberg*s*Boublil/works,Theater
Dear Evan Hansen - Pasek & Paul/Levenson,2069,https://archiveofourown.org/tags/Dear%20Evan%20Hansen%20-%20Pasek%20*a*%20Paul*s*Levenson/works,Theater
Newsies - All Media Types,1888,https://archiveofourown.org/tags/Newsies%20-%20All%20Media%20Types/works,Theater
Le Fantôme de l'Opéra | Phantom of the Opera & Related Fandoms,1410,https://archiveofourown.org/tags/Le%20Fant%C3%B4me%20de%20l'Op%C3%A9ra%20%7C%20Phantom%20of%20the%20Opera%20*a*%20Related%20Fandoms/works,Theater
Newsies!: the Musical - Fierstein/Menken,1324,https://archiveofourown.org/tags/Newsies!:%20the%20Musical%20-%20Fierstein*s*Menken/works,Theater
Harry Potter and the Cursed Child - Thorne & Rowling,981,https://archiveofourown.org/tags/Harry%20Potter%20and%20the%20Cursed%20Child%20-%20Thorne%20*a*%20Rowling/works,Theater
Romeo And Juliet - All Media Types,894,https://archiveofourown.org/tags/Romeo%20And%20Juliet%20-%20All%20Media%20Types/works,Theater
Heathers: The Musical - Murphy & O'Keefe,821,https://archiveofourown.org/tags/Heathers:%20The%20Musical%20-%20Murphy%20*a*%20O'Keefe/works,Theater
Shakespeare - History Plays,737,https://archiveofourown.org/tags/Shakespeare%20-%20History%20Plays/works,Theater
The Book of Mormon - Ambiguous Fandom,672,https://archiveofourown.org/tags/The%20Book%20of%20Mormon%20-%20Ambiguous%20Fandom/works,Theater
The Book of Mormon - Parker/Stone/Lopez,665,https://archiveofourown.org/tags/The%20Book%20of%20Mormon%20-%20Parker*s*Stone*s*Lopez/works,Theater
Wicked - All Media Types,605,https://archiveofourown.org/tags/Wicked%20-%20All%20Media%20Types/works,Theater
Romeo And Juliet - Shakespeare,592,https://archiveofourown.org/tags/Romeo%20And%20Juliet%20-%20Shakespeare/works,Theater
Rent - Larson,565,https://archiveofourown.org/tags/Rent%20-%20Larson/works,Theater
Phantom of the Opera - Lloyd Webber,542,https://archiveofourown.org/tags/Phantom%20of%20the%20Opera%20-%20Lloyd%20Webber/works,Theater
Spring Awakening - Sheik/Sater,541,https://archiveofourown.org/tags/Spring%20Awakening%20-%20Sheik*s*Sater/works,Theater
Falsettos - Lapine/Finn,492,https://archiveofourown.org/tags/Falsettos%20-%20Lapine*s*Finn/works,Theater
Hamlet - All Media Types,462,https://archiveofourown.org/tags/Hamlet%20-%20All%20Media%20Types/works,Theater
Hamlet - Shakespeare,449,https://archiveofourown.org/tags/Hamlet%20-%20Shakespeare/works,Theater
In the Heights - Miranda,432,https://archiveofourown.org/tags/In%20the%20Heights%20-%20Miranda/works,Theater
Natasha Pierre and the Great Comet of 1812 - Malloy,367,https://archiveofourown.org/tags/Natasha%20Pierre%20and%20the%20Great%20Comet%20of%201812%20-%20Malloy/works,Theater
History Boys - All Media Types,298,https://archiveofourown.org/tags/History%20Boys%20-%20All%20Media%20Types/works,Theater
Wicked - Schwartz/Holzman,292,https://archiveofourown.org/tags/Wicked%20-%20Schwartz*s*Holzman/works,Theater
Romeo et Juliette - Presgurvic,284,https://archiveofourown.org/tags/Romeo%20et%20Juliette%20-%20Presgurvic/works,Theater
The Thrilling Adventure Hour,224,https://archiveofourown.org/tags/The%20Thrilling%20Adventure%20Hour/works,Theater
Henry IV - Shakespeare,207,https://archiveofourown.org/tags/Henry%20IV%20-%20Shakespeare/works,Theater
Richard II - Shakespeare,206,https://archiveofourown.org/tags/Richard%20II%20-%20Shakespeare/works,Theater
Rómeó és Júlia (Színház),203,https://archiveofourown.org/tags/R%C3%B3me%C3%B3%20%C3%A9s%20J%C3%BAlia%20(Sz%C3%ADnh%C3%A1z)/works,Theater
Henry V - Shakespeare,177,https://archiveofourown.org/tags/Henry%20V%20-%20Shakespeare/works,Theater
Elisabeth - Levay/Kunze,161,https://archiveofourown.org/tags/Elisabeth%20-%20Levay*s*Kunze/works,Theater
Henry IV Part 1 - Shakespeare,161,https://archiveofourown.org/tags/Henry%20IV%20Part%201%20-%20Shakespeare/works,Theater
Twelfth Night - Shakespeare,161,https://archiveofourown.org/tags/Twelfth%20Night%20-%20Shakespeare/works,Theater
Cats - Andrew Lloyd Webber,157,https://archiveofourown.org/tags/Cats%20-%20Andrew%20Lloyd%20Webber/works,Theater
A Midsummer Night's Dream - All Media Types,155,https://archiveofourown.org/tags/A%20Midsummer%20Night's%20Dream%20-%20All%20Media%20Types/works,Theater
The Secret Garden - All Media Types,130,https://archiveofourown.org/tags/The%20Secret%20Garden%20-%20All%20Media%20Types/works,Theater
Chess - Rice/Ulvaeus/Andersson,122,https://archiveofourown.org/tags/Chess%20-%20Rice*s*Ulvaeus*s*Andersson/works,Theater
The Scarlet Pimpernel - All Media Types,120,https://archiveofourown.org/tags/The%20Scarlet%20Pimpernel%20-%20All%20Media%20Types/works,Theater
The Music Man - All Media Types,117,https://archiveofourown.org/tags/The%20Music%20Man%20-%20All%20Media%20Types/works,Theater
Rosencrantz & Guildenstern are Dead - Stoppard,117,https://archiveofourown.org/tags/Rosencrantz%20*a*%20Guildenstern%20are%20Dead%20-%20Stoppard/works,Theater
Tanz der Vampire - Steinman/Kunze,115,https://archiveofourown.org/tags/Tanz%20der%20Vampire%20-%20Steinman*s*Kunze/works,Theater
Anastasia - Flaherty/Ahrens/McNally,112,https://archiveofourown.org/tags/Anastasia%20-%20Flaherty*s*Ahrens*s*McNally/works,Theater
Mozart l'Opéra Rock - Mozart/Baguian & Guirao,110,https://archiveofourown.org/tags/Mozart%20l'Op%C3%A9ra%20Rock%20-%20Mozart*s*Baguian%20*a*%20Guirao/works,Theater
Much Ado About Nothing - Shakespeare,107,https://archiveofourown.org/tags/Much%20Ado%20About%20Nothing%20-%20Shakespeare/works,Theater
History Boys - Bennett,106,https://archiveofourown.org/tags/History%20Boys%20-%20Bennett/works,Theater
Messiah Project - All Media Types,105,https://archiveofourown.org/tags/Messiah%20Project%20-%20All%20Media%20Types/works,Theater
Midsummer Night's Dream - Shakespeare,103,https://archiveofourown.org/tags/Midsummer%20Night's%20Dream%20-%20Shakespeare/works,Theater
Julius Caesar - Shakespeare,100,https://archiveofourown.org/tags/Julius%20Caesar%20-%20Shakespeare/works,Theater
Macbeth - Shakespeare,100,https://archiveofourown.org/tags/Macbeth%20-%20Shakespeare/works,Theater
The Tempest - Shakespeare,99,https://archiveofourown.org/tags/The%20Tempest%20-%20Shakespeare/works,Theater
Legally Blonde - All Media Types,98,https://archiveofourown.org/tags/Legally%20Blonde%20-%20All%20Media%20Types/works,Theater
Coriolanus - Shakespeare,97,https://archiveofourown.org/tags/Coriolanus%20-%20Shakespeare/works,Theater
bare: A Pop Opera - Hartmere/Intrabartolo,94,https://archiveofourown.org/tags/bare:%20A%20Pop%20Opera%20-%20Hartmere*s*Intrabartolo/works,Theater
Richard III - Shakespeare,94,https://archiveofourown.org/tags/Richard%20III%20-%20Shakespeare/works,Theater
American Idiot - All Media Types,81,https://archiveofourown.org/tags/American%20Idiot%20-%20All%20Media%20Types/works,Theater
Greek Tragedy,78,https://archiveofourown.org/tags/Greek%20Tragedy/works,Theater
The Music Man - Willson,78,https://archiveofourown.org/tags/The%20Music%20Man%20-%20Willson/works,Theater
Othello - Shakespeare,76,https://archiveofourown.org/tags/Othello%20-%20Shakespeare/works,Theater
Into the Woods - Sondheim/Lapine,71,https://archiveofourown.org/tags/Into%20the%20Woods%20-%20Sondheim*s*Lapine/works,Theater
Jesus Christ Superstar - All Media Types,70,https://archiveofourown.org/tags/Jesus%20Christ%20Superstar%20-%20All%20Media%20Types/works,Theater
Swan Lake & Related Fandoms,70,https://archiveofourown.org/tags/Swan%20Lake%20*a*%20Related%20Fandoms/works,Theater
Love Never Dies - Lloyd Webber,69,https://archiveofourown.org/tags/Love%20Never%20Dies%20-%20Lloyd%20Webber/works,Theater
Clue | Cluedo - All Media Types,68,https://archiveofourown.org/tags/Clue%20%7C%20Cluedo%20-%20All%20Media%20Types/works,Theater
A Very Potter Musical Series - Team StarKid,67,https://archiveofourown.org/tags/A%20Very%20Potter%20Musical%20Series%20-%20Team%20StarKid/works,Theater
Sweeney Todd - Sondheim/Wheeler,64,https://archiveofourown.org/tags/Sweeney%20Todd%20-%20Sondheim*s*Wheeler/works,Theater
Little Shop of Horrors - All Media Types,63,https://archiveofourown.org/tags/Little%20Shop%20of%20Horrors%20-%20All%20Media%20Types/works,Theater
Sparks Nevada Marshal on Mars,62,https://archiveofourown.org/tags/Sparks%20Nevada%20Marshal%20on%20Mars/works,Theater
Merchant of Venice - Shakespeare,61,https://archiveofourown.org/tags/Merchant%20of%20Venice%20-%20Shakespeare/works,Theater
Jersey Boys - Gaudio/Crewe/Brickman/Elice,58,https://archiveofourown.org/tags/Jersey%20Boys%20-%20Gaudio*s*Crewe*s*Brickman*s*Elice/works,Theater
American Idiot - Green Day/Armstrong,57,https://archiveofourown.org/tags/American%20Idiot%20-%20Green%20Day*s*Armstrong/works,Theater
Kuroshitsuji : The Most Beautiful DEATH in the World - Iwasaki/Mori/Mari,57,https://archiveofourown.org/tags/Kuroshitsuji%20:%20The%20Most%20Beautiful%20DEATH%20in%20the%20World%20-%20Iwasaki*s*Mori*s*Mari/works,Theater
The Sound of Music - Rodgers/Hammerstein/Lindsay & Crouse,56,https://archiveofourown.org/tags/The%20Sound%20of%20Music%20-%20Rodgers*s*Hammerstein*s*Lindsay%20*a*%20Crouse/works,Theater
Henry VI - Shakespeare,54,https://archiveofourown.org/tags/Henry%20VI%20-%20Shakespeare/works,Theater
Henry IV Part 2 - Shakespeare,53,https://archiveofourown.org/tags/Henry%20IV%20Part%202%20-%20Shakespeare/works,Theater
Hair - MacDermot/Rado/Ragni,52,https://archiveofourown.org/tags/Hair%20-%20MacDermot*s*Rado*s*Ragni/works,Theater
Frühlings Erwachen | Spring Awakening - Frank Wedekind,49,https://archiveofourown.org/tags/Fr%C3%BChlings%20Erwachen%20%7C%20Spring%20Awakening%20-%20Frank%20Wedekind/works,Theater
Legally Blonde - Hach/O'Keefe/Benjamin,49,https://archiveofourown.org/tags/Legally%20Blonde%20-%20Hach*s*O'Keefe*s*Benjamin/works,Theater
Groundhog Day - Minchin/Rubin,47,https://archiveofourown.org/tags/Groundhog%20Day%20-%20Minchin*s*Rubin/works,Theater
A Gentleman's Guide to Love and Murder - Lutvak/Freedman,46,https://archiveofourown.org/tags/A%20Gentleman's%20Guide%20to%20Love%20and%20Murder%20-%20Lutvak*s*Freedman/works,Theater
Next to Normal - Kitt/Yorkey,45,https://archiveofourown.org/tags/Next%20to%20Normal%20-%20Kitt*s*Yorkey/works,Theater
Romeo e Giulietta - Ama e Cambia il Mondo,44,https://archiveofourown.org/tags/Romeo%20e%20Giulietta%20-%20Ama%20e%20Cambia%20il%20Mondo/works,Theater
Doctor Faustus - Christopher Marlowe,43,https://archiveofourown.org/tags/Doctor%20Faustus%20-%20Christopher%20Marlowe/works,Theater
Les Misérables (Dallas 2014),43,https://archiveofourown.org/tags/Les%20Mis%C3%A9rables%20(Dallas%202014)/works,Theater
Knightmare - All Media Types,41,https://archiveofourown.org/tags/Knightmare%20-%20All%20Media%20Types/works,Theater
Rebecca - Daphne du Maurier & Related Fandoms,41,https://archiveofourown.org/tags/Rebecca%20-%20Daphne%20du%20Maurier%20*a*%20Related%20Fandoms/works,Theater
She Loves Me - Bock/Harnick/Masteroff,41,https://archiveofourown.org/tags/She%20Loves%20Me%20-%20Bock*s*Harnick*s*Masteroff/works,Theater
Tuck Everlasting - Miller/Tysen/Shear & Federle,40,https://archiveofourown.org/tags/Tuck%20Everlasting%20-%20Miller*s*Tysen*s*Shear%20*a*%20Federle/works,Theater
Frankenstein - Nick Dear,37,https://archiveofourown.org/tags/Frankenstein%20-%20Nick%20Dear/works,Theater
The Lion in Winter - All Media Types,35,https://archiveofourown.org/tags/The%20Lion%20in%20Winter%20-%20All%20Media%20Types/works,Theater
King Lear - Shakespeare,34,https://archiveofourown.org/tags/King%20Lear%20-%20Shakespeare/works,Theater
As You Like It - Shakespeare,33,https://archiveofourown.org/tags/As%20You%20Like%20It%20-%20Shakespeare/works,Theater
Hadestown - Mitchell,33,https://archiveofourown.org/tags/Hadestown%20-%20Mitchell/works,Theater
Spies Are Forever - Talkfine/Tin Can Brothers,33,https://archiveofourown.org/tags/Spies%20Are%20Forever%20-%20Talkfine*s*Tin%20Can%20Brothers/works,Theater
Starship - Team StarKid,33,https://archiveofourown.org/tags/Starship%20-%20Team%20StarKid/works,Theater
Angels in America - Kushner,32,https://archiveofourown.org/tags/Angels%20in%20America%20-%20Kushner/works,Theater
Jekyll & Hyde - Wildhorn,31,https://archiveofourown.org/tags/Jekyll%20*a*%20Hyde%20-%20Wildhorn/works,Theater
The Crucible - Miller,30,https://archiveofourown.org/tags/The%20Crucible%20-%20Miller/works,Theater
Bandstand - Oberacker/Oberacker & Taylor,29,https://archiveofourown.org/tags/Bandstand%20-%20Oberacker*s*Oberacker%20*a*%20Taylor/works,Theater
Taming of the Shrew - Shakespeare,28,https://archiveofourown.org/tags/Taming%20of%20the%20Shrew%20-%20Shakespeare/works,Theater
Bishoujo Senshi Sailor Moon | Pretty Guardian Sailor Moon (Musicals),27,https://archiveofourown.org/tags/Bishoujo%20Senshi%20Sailor%20Moon%20%7C%20Pretty%20Guardian%20Sailor%20Moon%20(Musicals)/works,Theater
Лебединое озеро - Чайковски | Swan Lake - Tchaikovsky,27,https://archiveofourown.org/tags/%D0%9B%D0%B5%D0%B1%D0%B5%D0%B4%D0%B8%D0%BD%D0%BE%D0%B5%20%D0%BE%D0%B7%D0%B5%D1%80%D0%BE%20-%20%D0%A7%D0%B0%D0%B9%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%20%7C%20Swan%20Lake%20-%20Tchaikovsky/works,Theater
Die Zauberflöte | The Magic Flute - Mozart/Schikaneder,27,https://archiveofourown.org/tags/Die%20Zauberfl%C3%B6te%20%7C%20The%20Magic%20Flute%20-%20Mozart*s*Schikaneder/works,Theater
Arcadia - Stoppard,26,https://archiveofourown.org/tags/Arcadia%20-%20Stoppard/works,Theater
Firebringer - Team StarKid,25,https://archiveofourown.org/tags/Firebringer%20-%20Team%20StarKid/works,Theater
Miss Saigon - Schönberg/Boublil/Maltby,25,https://archiveofourown.org/tags/Miss%20Saigon%20-%20Sch%C3%B6nberg*s*Boublil*s*Maltby/works,Theater
The Pirates of Penzance - Sullivan/Gilbert,25,https://archiveofourown.org/tags/The%20Pirates%20of%20Penzance%20-%20Sullivan*s*Gilbert/works,Theater
The Dolls of New Albion: A Steampunk Opera - Shapera,24,https://archiveofourown.org/tags/The%20Dolls%20of%20New%20Albion:%20A%20Steampunk%20Opera%20-%20Shapera/works,Theater
Ghost Quartet - Malloy,24,https://archiveofourown.org/tags/Ghost%20Quartet%20-%20Malloy/works,Theater
Mozart! - Levay/Kunze,24,https://archiveofourown.org/tags/Mozart!%20-%20Levay*s*Kunze/works,Theater
Something Rotten! - Kirkpatrick/Kirkpatrick/O'Farrell,24,https://archiveofourown.org/tags/Something%20Rotten!%20-%20Kirkpatrick*s*Kirkpatrick*s*O'Farrell/works,Theater
Guys and Dolls - Loesser/Swerling/Burrows,23,https://archiveofourown.org/tags/Guys%20and%20Dolls%20-%20Loesser*s*Swerling*s*Burrows/works,Theater
Kaptein Sabeltann | Captain Sabertooth - Formoe,23,https://archiveofourown.org/tags/Kaptein%20Sabeltann%20%7C%20Captain%20Sabertooth%20-%20Formoe/works,Theater
Schelkunchik | The Nutcracker,23,https://archiveofourown.org/tags/Schelkunchik%20%7C%20The%20Nutcracker/works,Theater
Annie - Strouse/Charnin/Meehan,21,https://archiveofourown.org/tags/Annie%20-%20Strouse*s*Charnin*s*Meehan/works,Theater
Wonderland: A New Alice - Murphy/Boyd/Wildhorn,21,https://archiveofourown.org/tags/Wonderland:%20A%20New%20Alice%20-%20Murphy*s*Boyd*s*Wildhorn/works,Theater
And Then There Were None - Christie,20,https://archiveofourown.org/tags/And%20Then%20There%20Were%20None%20-%20Christie/works,Theater
Hedwig and the Angry Inch - Trask/Mitchell,20,https://archiveofourown.org/tags/Hedwig%20and%20the%20Angry%20Inch%20-%20Trask*s*Mitchell/works,Theater
Notre-Dame de Paris - Cocciante/Plamondon,20,https://archiveofourown.org/tags/Notre-Dame%20de%20Paris%20-%20Cocciante*s*Plamondon/works,Theater
Starlight Express - Phillips/Stilgoe/Webber,20,https://archiveofourown.org/tags/Starlight%20Express%20-%20Phillips*s*Stilgoe*s*Webber/works,Theater
We Will Rock You - Elton/May/Taylor,20,https://archiveofourown.org/tags/We%20Will%20Rock%20You%20-%20Elton*s*May*s*Taylor/works,Theater
Avenue Q - Lopez/Marx,19,https://archiveofourown.org/tags/Avenue%20Q%20-%20Lopez*s*Marx/works,Theater
Elisabeth (Színház),19,https://archiveofourown.org/tags/Elisabeth%20(Sz%C3%ADnh%C3%A1z)/works,Theater
Mojo - All Media Types,19,https://archiveofourown.org/tags/Mojo%20-%20All%20Media%20Types/works,Theater
Sleep No More - Punchdrunk,19,https://archiveofourown.org/tags/Sleep%20No%20More%20-%20Punchdrunk/works,Theater
The Importance of Being Earnest - Wilde,18,https://archiveofourown.org/tags/The%20Importance%20of%20Being%20Earnest%20-%20Wilde/works,Theater
Company - Sondheim/Furth,17,https://archiveofourown.org/tags/Company%20-%20Sondheim*s*Furth/works,Theater
Евгений Онегин | Eugene Onegin - All Media Types,17,https://archiveofourown.org/tags/%D0%95%D0%B2%D0%B3%D0%B5%D0%BD%D0%B8%D0%B9%20%D0%9E%D0%BD%D0%B5%D0%B3%D0%B8%D0%BD%20%7C%20Eugene%20Onegin%20-%20All%20Media%20Types/works,Theater
Fiddler on the Roof - Bock/Harnick/Stein,17,https://archiveofourown.org/tags/Fiddler%20on%20the%20Roof%20-%20Bock*s*Harnick*s*Stein/works,Theater
Henry VI Part 2 - Shakespeare,17,https://archiveofourown.org/tags/Henry%20VI%20Part%202%20-%20Shakespeare/works,Theater
Henry VI Part 3 - Shakespeare,17,https://archiveofourown.org/tags/Henry%20VI%20Part%203%20-%20Shakespeare/works,Theater
The Oresteia - Aeschylus,17,https://archiveofourown.org/tags/The%20Oresteia%20-%20Aeschylus/works,Theater
Waitress - Bareilles/Nelson,17,https://archiveofourown.org/tags/Waitress%20-%20Bareilles*s*Nelson/works,Theater
Cabaret - Kander/Ebb,16,https://archiveofourown.org/tags/Cabaret%20-%20Kander*s*Ebb/works,Theater
The Scarlet Pimpernel - Wildhorn/Knighton,16,https://archiveofourown.org/tags/The%20Scarlet%20Pimpernel%20-%20Wildhorn*s*Knighton/works,Theater
Faust - Johann Wolfgang von Goethe,15,https://archiveofourown.org/tags/Faust%20-%20Johann%20Wolfgang%20von%20Goethe/works,Theater
Le nozze di Figaro | The Marriage of Figaro - Mozart/Da Ponte,15,https://archiveofourown.org/tags/Le%20nozze%20di%20Figaro%20%7C%20The%20Marriage%20of%20Figaro%20-%20Mozart*s*Da%20Ponte/works,Theater
Oedipus Cycle - Sophocles,15,https://archiveofourown.org/tags/Oedipus%20Cycle%20-%20Sophocles/works,Theater
1776 - Edwards/Stone,14,https://archiveofourown.org/tags/1776%20-%20Edwards*s*Stone/works,Theater
Assassins - Sondheim/Weidman,14,https://archiveofourown.org/tags/Assassins%20-%20Sondheim*s*Weidman/works,Theater
Bacchae - Euripides,14,https://archiveofourown.org/tags/Bacchae%20-%20Euripides/works,Theater
Bonnie & Clyde - Wildhorn/Black/Menchell,14,https://archiveofourown.org/tags/Bonnie%20*a*%20Clyde%20-%20Wildhorn*s*Black*s*Menchell/works,Theater
Measure for Measure - Shakespeare,14,https://archiveofourown.org/tags/Measure%20for%20Measure%20-%20Shakespeare/works,Theater
Thrill Me: The Leopold & Loeb Story - Dolginoff,14,https://archiveofourown.org/tags/Thrill%20Me:%20The%20Leopold%20*a*%20Loeb%20Story%20-%20Dolginoff/works,Theater
Winter's Tale - Shakespeare,14,https://archiveofourown.org/tags/Winter's%20Tale%20-%20Shakespeare/works,Theater
Евгений Онегин | Eugene Onegin - Aleksandr Pushkin,13,https://archiveofourown.org/tags/%D0%95%D0%B2%D0%B3%D0%B5%D0%BD%D0%B8%D0%B9%20%D0%9E%D0%BD%D0%B5%D0%B3%D0%B8%D0%BD%20%7C%20Eugene%20Onegin%20-%20Aleksandr%20Pushkin/works,Theater
An Inspector Calls - Priestley,13,https://archiveofourown.org/tags/An%20Inspector%20Calls%20-%20Priestley/works,Theater
Leap of Faith - Menken/Slater/Cercone,13,https://archiveofourown.org/tags/Leap%20of%20Faith%20-%20Menken*s*Slater*s*Cercone/works,Theater
