Les Misérables - All Media Types,17388,https://archiveofourown.org/tags/Les%20Mis%C3%A9rables%20-%20All%20Media%20Types/works,Theater
Oliver! - Bart,13,https://archiveofourown.org/tags/Oliver!%20-%20Bart/works,Theater
Ördögölő Józsiás - Tolcsvay/Tamási/Bori,13,https://archiveofourown.org/tags/%C3%96rd%C3%B6g%C3%B6l%C5%91%20J%C3%B3zsi%C3%A1s%20-%20Tolcsvay*s*Tam%C3%A1si*s*Bori/works,Theater
Pygmalion - Shaw,13,https://archiveofourown.org/tags/Pygmalion%20-%20Shaw/works,Theater
TRUMP - D2,13,https://archiveofourown.org/tags/TRUMP%20-%20D2/works,Theater
Two Gentlemen of Verona - Shakespeare,13,https://archiveofourown.org/tags/Two%20Gentlemen%20of%20Verona%20-%20Shakespeare/works,Theater
Der Ring des Nibelungen | The Ring of the Nibelung - Wagner,12,https://archiveofourown.org/tags/Der%20Ring%20des%20Nibelungen%20%7C%20The%20Ring%20of%20the%20Nibelung%20-%20Wagner/works,Theater
The Rocky Horror Show - O'Brien,12,https://archiveofourown.org/tags/The%20Rocky%20Horror%20Show%20-%20O'Brien/works,Theater
Don Carlos | Don Carlo - Verdi/du Locle/Méry,11,https://archiveofourown.org/tags/Don%20Carlos%20%7C%20Don%20Carlo%20-%20Verdi*s*du%20Locle*s*M%C3%A9ry/works,Theater
Fame: The Musical - Margoshes/Levy/Fernandez,11,https://archiveofourown.org/tags/Fame:%20The%20Musical%20-%20Margoshes*s*Levy*s*Fernandez/works,Theater
Gypsy - Laurents/Sondheim,11,https://archiveofourown.org/tags/Gypsy%20-%20Laurents*s*Sondheim/works,Theater
La Llamada - Jiménez/Ambrossi & Calvo,11,https://archiveofourown.org/tags/La%20Llamada%20-%20Jim%C3%A9nez*s*Ambrossi%20*a*%20Calvo/works,Theater
Last 5 Years - Brown,11,https://archiveofourown.org/tags/Last%205%20Years%20-%20Brown/works,Theater
Mojo - Butterworth,11,https://archiveofourown.org/tags/Mojo%20-%20Butterworth/works,Theater
The SpongeBob Musical - Various/Anthony & Coulton/Jarrow,11,https://archiveofourown.org/tags/The%20SpongeBob%20Musical%20-%20Various*s*Anthony%20*a*%20Coulton*s*Jarrow/works,Theater
A Streetcar Named Desire - Tennessee Williams,11,https://archiveofourown.org/tags/A%20Streetcar%20Named%20Desire%20-%20Tennessee%20Williams/works,Theater
Titus Andronicus - Shakespeare,11,https://archiveofourown.org/tags/Titus%20Andronicus%20-%20Shakespeare/works,Theater
The 25th Annual Putnam County Spelling Bee - Finn/Sheinkin/Reiss,10,https://archiveofourown.org/tags/The%2025th%20Annual%20Putnam%20County%20Spelling%20Bee%20-%20Finn*s*Sheinkin*s*Reiss/works,Theater
Don Giovanni - Mozart/Da Ponte,10,https://archiveofourown.org/tags/Don%20Giovanni%20-%20Mozart*s*Da%20Ponte/works,Theater
Henry VI Part 1 - Shakespeare,10,https://archiveofourown.org/tags/Henry%20VI%20Part%201%20-%20Shakespeare/works,Theater
Oklahoma! - Rodgers/Hammerstein,10,https://archiveofourown.org/tags/Oklahoma!%20-%20Rodgers*s*Hammerstein/works,Theater
Revenger's Tragedy - All Media Types,10,https://archiveofourown.org/tags/Revenger's%20Tragedy%20-%20All%20Media%20Types/works,Theater
Szentivánéji álom | A Midsummer Night’s Dream - Szakcsi/Müller,10,https://archiveofourown.org/tags/Szentiv%C3%A1n%C3%A9ji%20%C3%A1lom%20%7C%20A%20Midsummer%20Night%E2%80%99s%20Dream%20-%20Szakcsi*s*M%C3%BCller/works,Theater
Bye Bye Birdie - Stewart/Adams/Strouse,9,https://archiveofourown.org/tags/Bye%20Bye%20Birdie%20-%20Stewart*s*Adams*s*Strouse/works,Theater
Dracula: Entre l'amour et la mort - Leclerc/Tabra/Ouzounian & Pelletier,9,https://archiveofourown.org/tags/Dracula:%20Entre%20l'amour%20et%20la%20mort%20-%20Leclerc*s*Tabra*s*Ouzounian%20*a*%20Pelletier/works,Theater
Joseph and the Amazing Technicolor Dreamcoat - Webber/Rice,9,https://archiveofourown.org/tags/Joseph%20and%20the%20Amazing%20Technicolor%20Dreamcoat%20-%20Webber*s*Rice/works,Theater
Once - All Media Types,9,https://archiveofourown.org/tags/Once%20-%20All%20Media%20Types/works,Theater
Rock of Ages - D'Arienzo,9,https://archiveofourown.org/tags/Rock%20of%20Ages%20-%20D'Arienzo/works,Theater
Sunset Boulevard - All Media Types,9,https://archiveofourown.org/tags/Sunset%20Boulevard%20-%20All%20Media%20Types/works,Theater
Chicago - Kander & Ebb & Fosse,8,https://archiveofourown.org/tags/Chicago%20-%20Kander%20*a*%20Ebb%20*a*%20Fosse/works,Theater
Christmas Carol 2: Boxing Day - Pearse/Hudson,8,https://archiveofourown.org/tags/Christmas%20Carol%202:%20Boxing%20Day%20-%20Pearse*s*Hudson/works,Theater
The Duchess of Malfi - Webster,8,https://archiveofourown.org/tags/The%20Duchess%20of%20Malfi%20-%20Webster/works,Theater
Iolanthe - Sullivan/Gilbert,8,https://archiveofourown.org/tags/Iolanthe%20-%20Sullivan*s*Gilbert/works,Theater
Journey's End - Sherriff,8,https://archiveofourown.org/tags/Journey's%20End%20-%20Sherriff/works,Theater
KÀ - Cirque du Soleil,8,https://archiveofourown.org/tags/K%C3%80%20-%20Cirque%20du%20Soleil/works,Theater
The King & I - All Media Types,8,https://archiveofourown.org/tags/The%20King%20*a*%20I%20-%20All%20Media%20Types/works,Theater
Little Shop of Horrors - Menken/Ashman,8,https://archiveofourown.org/tags/Little%20Shop%20of%20Horrors%20-%20Menken*s*Ashman/works,Theater
Merrily We Roll Along - Sondheim/Furth,8,https://archiveofourown.org/tags/Merrily%20We%20Roll%20Along%20-%20Sondheim*s*Furth/works,Theater
The Mikado - Sullivan/Gilbert,8,https://archiveofourown.org/tags/The%20Mikado%20-%20Sullivan*s*Gilbert/works,Theater
Raveleijn - Merkelbach/van Loon,8,https://archiveofourown.org/tags/Raveleijn%20-%20Merkelbach*s*van%20Loon/works,Theater
Swan Lake (Bourne),8,https://archiveofourown.org/tags/Swan%20Lake%20(Bourne)/works,Theater
21 Chump Street - Miranda,7,https://archiveofourown.org/tags/21%20Chump%20Street%20-%20Miranda/works,Theater
All's Well That Ends Well - Shakespeare,7,https://archiveofourown.org/tags/All's%20Well%20That%20Ends%20Well%20-%20Shakespeare/works,Theater
An American in Paris - Gershwin/Lucas,7,https://archiveofourown.org/tags/An%20American%20in%20Paris%20-%20Gershwin*s*Lucas/works,Theater
Bat Out Of Hell: The Musical - Steinman,7,https://archiveofourown.org/tags/Bat%20Out%20Of%20Hell:%20The%20Musical%20-%20Steinman/works,Theater
Cat on a Hot Tin Roof - Williams,7,https://archiveofourown.org/tags/Cat%20on%20a%20Hot%20Tin%20Roof%20-%20Williams/works,Theater
The CiviliTy of Albert Cashier - Stevens & Wooden/Deratany,7,https://archiveofourown.org/tags/The%20CiviliTy%20of%20Albert%20Cashier%20-%20Stevens%20*a*%20Wooden*s*Deratany/works,Theater
Copenhagen - Frayn,7,https://archiveofourown.org/tags/Copenhagen%20-%20Frayn/works,Theater
The Devil Gets All The Best Tunes - Pearse/Ferguson,7,https://archiveofourown.org/tags/The%20Devil%20Gets%20All%20The%20Best%20Tunes%20-%20Pearse*s*Ferguson/works,Theater
Die Dreigroschenoper | Threepenny Opera - Brecht/Weill,7,https://archiveofourown.org/tags/Die%20Dreigroschenoper%20%7C%20Threepenny%20Opera%20-%20Brecht*s*Weill/works,Theater
Eddie Izzard - Standup Routines,7,https://archiveofourown.org/tags/Eddie%20Izzard%20-%20Standup%20Routines/works,Theater
Edward II - Marlowe,7,https://archiveofourown.org/tags/Edward%20II%20-%20Marlowe/works,Theater
En Attendant Godot | Waiting for Godot - Beckett,7,https://archiveofourown.org/tags/En%20Attendant%20Godot%20%7C%20Waiting%20for%20Godot%20-%20Beckett/works,Theater
Lilium ~少女純潔歌劇~ - 和田/末満 | Lilium - Wada/Suemitsu,7,https://archiveofourown.org/tags/Lilium%20~%E5%B0%91%E5%A5%B3%E7%B4%94%E6%BD%94%E6%AD%8C%E5%8A%87~%20-%20%E5%92%8C%E7%94%B0*s*%E6%9C%AB%E6%BA%80%20%7C%20Lilium%20-%20Wada*s*Suemitsu/works,Theater
The Mousetrap - Christie,7,https://archiveofourown.org/tags/The%20Mousetrap%20-%20Christie/works,Theater
A New Brain - Finn/Lapine,7,https://archiveofourown.org/tags/A%20New%20Brain%20-%20Finn*s*Lapine/works,Theater
Priscilla Queen of the Desert - Elliott/Scott,7,https://archiveofourown.org/tags/Priscilla%20Queen%20of%20the%20Desert%20-%20Elliott*s*Scott/works,Theater
Secret Garden - Norman/Simon,7,https://archiveofourown.org/tags/Secret%20Garden%20-%20Norman*s*Simon/works,Theater
TRIANGLE - Ichikawa/Shioda,7,https://archiveofourown.org/tags/TRIANGLE%20-%20Ichikawa*s*Shioda/works,Theater
The Wind in the Willows - Stiles/Drewe/Grahame,7,https://archiveofourown.org/tags/The%20Wind%20in%20the%20Willows%20-%20Stiles*s*Drewe*s*Grahame/works,Theater
1789: Les Amants de la Bastille - Various Composers/Attia & Chouquet,6,https://archiveofourown.org/tags/1789:%20Les%20Amants%20de%20la%20Bastille%20-%20Various%20Composers*s*Attia%20*a*%20Chouquet/works,Theater
Aida - John/Rice/Woolverton & Falls & Hwang,6,https://archiveofourown.org/tags/Aida%20-%20John*s*Rice*s*Woolverton%20*a*%20Falls%20*a*%20Hwang/works,Theater
Antony and Cleopatra - Shakespeare,6,https://archiveofourown.org/tags/Antony%20and%20Cleopatra%20-%20Shakespeare/works,Theater
Bloody Bloody Andrew Jackson - Friedman/Timbers,6,https://archiveofourown.org/tags/Bloody%20Bloody%20Andrew%20Jackson%20-%20Friedman*s*Timbers/works,Theater
La Cage aux Folles - All Media Types,6,https://archiveofourown.org/tags/La%20Cage%20aux%20Folles%20-%20All%20Media%20Types/works,Theater
Cymbeline - Shakespeare,6,https://archiveofourown.org/tags/Cymbeline%20-%20Shakespeare/works,Theater
Dead Man's Party - Six Flags,6,https://archiveofourown.org/tags/Dead%20Man's%20Party%20-%20Six%20Flags/works,Theater
The Diary of a Provincial Lady - Hudson/Pearse,6,https://archiveofourown.org/tags/The%20Diary%20of%20a%20Provincial%20Lady%20-%20Hudson*s*Pearse/works,Theater
Dog Sees God: Confessions of a Teenage Blockhead - Royal,6,https://archiveofourown.org/tags/Dog%20Sees%20God:%20Confessions%20of%20a%20Teenage%20Blockhead%20-%20Royal/works,Theater
H.M.S. Pinafore - Sullivan/Gilbert,6,https://archiveofourown.org/tags/H*d*M*d*S*d*%20Pinafore%20-%20Sullivan*s*Gilbert/works,Theater
King John - Shakespeare,6,https://archiveofourown.org/tags/King%20John%20-%20Shakespeare/works,Theater
Love's Labour's Lost - Shakespeare,6,https://archiveofourown.org/tags/Love's%20Labour's%20Lost%20-%20Shakespeare/works,Theater
Medea - Euripides,6,https://archiveofourown.org/tags/Medea%20-%20Euripides/works,Theater
The New Albion Radio Hour: A Dieselpunk Opera - Shapera,6,https://archiveofourown.org/tags/The%20New%20Albion%20Radio%20Hour:%20A%20Dieselpunk%20Opera%20-%20Shapera/works,Theater
Nobunaga The Fool,6,https://archiveofourown.org/tags/Nobunaga%20The%20Fool/works,Theater
Párizsi élet (Színház),6,https://archiveofourown.org/tags/P%C3%A1rizsi%20%C3%A9let%20(Sz%C3%ADnh%C3%A1z)/works,Theater
Der Rosenkavalier | The Knight of the Rose - Strauss/von Hoffmannsthal/von Kessler,6,https://archiveofourown.org/tags/Der%20Rosenkavalier%20%7C%20The%20Knight%20of%20the%20Rose%20-%20Strauss*s*von%20Hoffmannsthal*s*von%20Kessler/works,Theater
Seussical: The Musical - Flaherty/Ahrens,6,https://archiveofourown.org/tags/Seussical:%20The%20Musical%20-%20Flaherty*s*Ahrens/works,Theater
Turandot - Puccini,6,https://archiveofourown.org/tags/Turandot%20-%20Puccini/works,Theater
Urinetown: The Musical - Hollmann/Kotis,6,https://archiveofourown.org/tags/Urinetown:%20The%20Musical%20-%20Hollmann*s*Kotis/works,Theater
La vie parisienne - Meilhac/Halévy/Offenbach,6,https://archiveofourown.org/tags/La%20vie%20parisienne%20-%20Meilhac*s*Hal%C3%A9vy*s*Offenbach/works,Theater
Bat Boy: The Musical - O'Keefe/Farley/Flemming,5,https://archiveofourown.org/tags/Bat%20Boy:%20The%20Musical%20-%20O'Keefe*s*Farley*s*Flemming/works,Theater
Club SLAZY - Miura & Ise,5,https://archiveofourown.org/tags/Club%20SLAZY%20-%20Miura%20*a*%20Ise/works,Theater
Criminal Improv Series - Criminal Improv Comedy,5,https://archiveofourown.org/tags/Criminal%20Improv%20Series%20-%20Criminal%20Improv%20Comedy/works,Theater
Csínom Palkó - Farkas/Dékany/Lőrinczy,5,https://archiveofourown.org/tags/Cs%C3%ADnom%20Palk%C3%B3%20-%20Farkas*s*D%C3%A9kany*s*L%C5%91rinczy/works,Theater
Dracula: l'amour plus fort que la mort - Ouali,5,https://archiveofourown.org/tags/Dracula:%20l'amour%20plus%20fort%20que%20la%20mort%20-%20Ouali/works,Theater
End Days - Laufer,5,https://archiveofourown.org/tags/End%20Days%20-%20Laufer/works,Theater
Giselle (Ballet),5,https://archiveofourown.org/tags/Giselle%20(Ballet)/works,Theater
Hairspray - Shaiman/Wittman & Shaiman/O'Donnell & Meehan,5,https://archiveofourown.org/tags/Hairspray%20-%20Shaiman*s*Wittman%20*a*%20Shaiman*s*O'Donnell%20*a*%20Meehan/works,Theater
Holy Musical B@man - Team StarKid,5,https://archiveofourown.org/tags/Holy%20Musical%20B@man%20-%20Team%20StarKid/works,Theater
Huis Clos | No Exit - Sartre,5,https://archiveofourown.org/tags/Huis%20Clos%20%7C%20No%20Exit%20-%20Sartre/works,Theater
If/Then - Kitt/Yorkey,5,https://archiveofourown.org/tags/If*s*Then%20-%20Kitt*s*Yorkey/works,Theater
Man of La Mancha - Wasserman/Darion/Leigh,5,https://archiveofourown.org/tags/Man%20of%20La%20Mancha%20-%20Wasserman*s*Darion*s*Leigh/works,Theater
Le Mariage de Figaro | The Marriage of Figaro - Beaumarchais,5,https://archiveofourown.org/tags/Le%20Mariage%20de%20Figaro%20%7C%20The%20Marriage%20of%20Figaro%20-%20Beaumarchais/works,Theater
Merry Wives of Windsor - Shakespeare,5,https://archiveofourown.org/tags/Merry%20Wives%20of%20Windsor%20-%20Shakespeare/works,Theater
Monty Python's Spamalot,5,https://archiveofourown.org/tags/Monty%20Python's%20Spamalot/works,Theater
Starmania - Berger/Plamondon,5,https://archiveofourown.org/tags/Starmania%20-%20Berger*s*Plamondon/works,Theater
Aida - Verdi/Ghislanzoni,4,https://archiveofourown.org/tags/Aida%20-%20Verdi*s*Ghislanzoni/works,Theater
An Atompunk Opera: The New Albion Guide to Analogue Consciousness - Shapera,4,https://archiveofourown.org/tags/An%20Atompunk%20Opera:%20The%20New%20Albion%20Guide%20to%20Analogue%20Consciousness%20-%20Shapera/works,Theater
Cinderella - Rodgers/Hammerstein/Beane,4,https://archiveofourown.org/tags/Cinderella%20-%20Rodgers*s*Hammerstein*s*Beane/works,Theater
Don Juan in Soho - Marber,4,https://archiveofourown.org/tags/Don%20Juan%20in%20Soho%20-%20Marber/works,Theater
Evita - All Media Types,4,https://archiveofourown.org/tags/Evita%20-%20All%20Media%20Types/works,Theater
Giulietta e Romeo - Cocciante/Panella,4,https://archiveofourown.org/tags/Giulietta%20e%20Romeo%20-%20Cocciante*s*Panella/works,Theater
Hedda Gabler - Ibsen,4,https://archiveofourown.org/tags/Hedda%20Gabler%20-%20Ibsen/works,Theater
The Hunchback of Notre Dame - Menken/Schwartz/Parnell,4,https://archiveofourown.org/tags/The%20Hunchback%20of%20Notre%20Dame%20-%20Menken*s*Schwartz*s*Parnell/works,Theater
The Jew of Malta - Marlowe,4,https://archiveofourown.org/tags/The%20Jew%20of%20Malta%20-%20Marlowe/works,Theater
Matthew Bourne's Sleeping Beauty: A Gothic Romance,4,https://archiveofourown.org/tags/Matthew%20Bourne's%20Sleeping%20Beauty:%20A%20Gothic%20Romance/works,Theater
Picnic - Inge,4,https://archiveofourown.org/tags/Picnic%20-%20Inge/works,Theater
Pippin - Schwartz/Hirson,4,https://archiveofourown.org/tags/Pippin%20-%20Schwartz*s*Hirson/works,Theater
Proof - Auburn,4,https://archiveofourown.org/tags/Proof%20-%20Auburn/works,Theater
Rebecca - Levay/Kunze,4,https://archiveofourown.org/tags/Rebecca%20-%20Levay*s*Kunze/works,Theater
Romeo & Juliet - Takarazuka Revue,4,https://archiveofourown.org/tags/Romeo%20*a*%20Juliet%20-%20Takarazuka%20Revue/works,Theater
Who's Afraid of Virginia Woolf? - Albee,4,https://archiveofourown.org/tags/Who's%20Afraid%20of%20Virginia%20Woolf*q*%20-%20Albee/works,Theater
You Can't Take It With You - All Media Types,4,https://archiveofourown.org/tags/You%20Can't%20Take%20It%20With%20You%20-%20All%20Media%20Types/works,Theater
3 Musketiers - Bolland/Bolland,3,https://archiveofourown.org/tags/3%20Musketiers%20-%20Bolland*s*Bolland/works,Theater
Adam et Eve la Seconde Chance - Obispo/Duprez,3,https://archiveofourown.org/tags/Adam%20et%20Eve%20la%20Seconde%20Chance%20-%20Obispo*s*Duprez/works,Theater
The Addams Family - Lippa/Brickman & Elice,3,https://archiveofourown.org/tags/The%20Addams%20Family%20-%20Lippa*s*Brickman%20*a*%20Elice/works,Theater
Anything Goes - Porter,3,https://archiveofourown.org/tags/Anything%20Goes%20-%20Porter/works,Theater
La Bayadère,3,https://archiveofourown.org/tags/La%20Bayad%C3%A8re/works,Theater
Blackbird - Harrower,3,https://archiveofourown.org/tags/Blackbird%20-%20Harrower/works,Theater
La bohème - Puccini/Illica/Giacosa,3,https://archiveofourown.org/tags/La%20boh%C3%A8me%20-%20Puccini*s*Illica*s*Giacosa/works,Theater
A Chorus Line - Hamlisch/Klebin/Kirkwood & Dante,3,https://archiveofourown.org/tags/A%20Chorus%20Line%20-%20Hamlisch*s*Klebin*s*Kirkwood%20*a*%20Dante/works,Theater
Les Contes d'Hoffman - Offenbach/Barbier,3,https://archiveofourown.org/tags/Les%20Contes%20d'Hoffman%20-%20Offenbach*s*Barbier/works,Theater
Così fan tutte - Mozart/Da Ponte,3,https://archiveofourown.org/tags/Cos%C3%AC%20fan%20tutte%20-%20Mozart*s*Da%20Ponte/works,Theater
Damn Yankees - Adler/Ross/Abbott/Wallop,3,https://archiveofourown.org/tags/Damn%20Yankees%20-%20Adler*s*Ross*s*Abbott*s*Wallop/works,Theater
Don Carlos - Friedrich Schiller,3,https://archiveofourown.org/tags/Don%20Carlos%20-%20Friedrich%20Schiller/works,Theater
Don Juan - Gray,3,https://archiveofourown.org/tags/Don%20Juan%20-%20Gray/works,Theater
The Fix - Rowe/Dempsey,3,https://archiveofourown.org/tags/The%20Fix%20-%20Rowe*s*Dempsey/works,Theater
The Fourth Messenger - Teng/Shaffer,3,https://archiveofourown.org/tags/The%20Fourth%20Messenger%20-%20Teng*s*Shaffer/works,Theater
Fun Home - Tesori/Kron,3,https://archiveofourown.org/tags/Fun%20Home%20-%20Tesori*s*Kron/works,Theater
銀の狼 | Gin no Ookami | Silver Wolf - Takarazuka Revue,3,https://archiveofourown.org/tags/%E9%8A%80%E3%81%AE%E7%8B%BC%20%7C%20Gin%20no%20Ookami%20%7C%20Silver%20Wolf%20-%20Takarazuka%20Revue/works,Theater
The Glass Menagerie - Williams,3,https://archiveofourown.org/tags/The%20Glass%20Menagerie%20-%20Williams/works,Theater
ごがくゆう | Gogakuyuu,3,https://archiveofourown.org/tags/%E3%81%94%E3%81%8C%E3%81%8F%E3%82%86%E3%81%86%20%7C%20Gogakuyuu/works,Theater
How To Succeed In Business Without Really Trying - Loesser/Burrows & Weinstock & Gilbert,3,https://archiveofourown.org/tags/How%20To%20Succeed%20In%20Business%20Without%20Really%20Trying%20-%20Loesser*s*Burrows%20*a*%20Weinstock%20*a*%20Gilbert/works,Theater
Die Kameliendame | Lady of the Camellias - Chopin/Neumeier,3,https://archiveofourown.org/tags/Die%20Kameliendame%20%7C%20Lady%20of%20the%20Camellias%20-%20Chopin*s*Neumeier/works,Theater
Kiss of the Spider Woman - All Media Types,3,https://archiveofourown.org/tags/Kiss%20of%20the%20Spider%20Woman%20-%20All%20Media%20Types/works,Theater
The Lady's Not for Burning - Fry,3,https://archiveofourown.org/tags/The%20Lady's%20Not%20for%20Burning%20-%20Fry/works,Theater
A Little Night Music - Sondheim/Wheeler,3,https://archiveofourown.org/tags/A%20Little%20Night%20Music%20-%20Sondheim*s*Wheeler/works,Theater
Paris Letter - Jon Robin Baitz,3,https://archiveofourown.org/tags/Paris%20Letter%20-%20Jon%20Robin%20Baitz/works,Theater
Passion - Sondheim/Lapine,3,https://archiveofourown.org/tags/Passion%20-%20Sondheim*s*Lapine/works,Theater
Ruddigore - Sullivan/Gilbert,3,https://archiveofourown.org/tags/Ruddigore%20-%20Sullivan*s*Gilbert/works,Theater
Sunday in the Park with George - Sondheim/Lapine,3,https://archiveofourown.org/tags/Sunday%20in%20the%20Park%20with%20George%20-%20Sondheim*s*Lapine/works,Theater
La Sylphide,3,https://archiveofourown.org/tags/La%20Sylphide/works,Theater
Tosca - Puccini/Illica/Giacosa,3,https://archiveofourown.org/tags/Tosca%20-%20Puccini*s*Illica*s*Giacosa/works,Theater
Troades | The Trojan Women - Euripides,3,https://archiveofourown.org/tags/Troades%20%7C%20The%20Trojan%20Women%20-%20Euripides/works,Theater
Twisted: The Untold Story of a Royal Vizier - Holmes/McMahon/Lang & Lang & Gale,3,https://archiveofourown.org/tags/Twisted:%20The%20Untold%20Story%20of%20a%20Royal%20Vizier%20-%20Holmes*s*McMahon*s*Lang%20*a*%20Lang%20*a*%20Gale/works,Theater
The Unfortunates - Beavers/Monsef/Merrigan/Hurt,3,https://archiveofourown.org/tags/The%20Unfortunates%20-%20Beavers*s*Monsef*s*Merrigan*s*Hurt/works,Theater
Venice - Sax/Rosen,3,https://archiveofourown.org/tags/Venice%20-%20Sax*s*Rosen/works,Theater
