Les Misérables - All Media Types,17388,https://archiveofourown.org/tags/Les%20Mis%C3%A9rables%20-%20All%20Media%20Types/works,Theater
A View from the Bridge - Miller,3,https://archiveofourown.org/tags/A%20View%20from%20the%20Bridge%20-%20Miller/works,Theater
The Woman in White - Webber/Zippel/Jones,3,https://archiveofourown.org/tags/The%20Woman%20in%20White%20-%20Webber*s*Zippel*s*Jones/works,Theater
YANK! - Zellnik/Zellnik,3,https://archiveofourown.org/tags/YANK!%20-%20Zellnik*s*Zellnik/works,Theater
1789 - バスティーユの恋人たち | 1789: Les Amants de la Bastille - Takarazuka Revue,2,https://archiveofourown.org/tags/1789%20-%20%E3%83%90%E3%82%B9%E3%83%86%E3%82%A3%E3%83%BC%E3%83%A6%E3%81%AE%E6%81%8B%E4%BA%BA%E3%81%9F%E3%81%A1%20%7C%201789:%20Les%20Amants%20de%20la%20Bastille%20-%20Takarazuka%20Revue/works,Theater
9 to 5 the Musical - Parton/Resnick,2,https://archiveofourown.org/tags/9%20to%205%20the%20Musical%20-%20Parton*s*Resnick/works,Theater
Aladdin - Menken/Ashman,2,https://archiveofourown.org/tags/Aladdin%20-%20Menken*s*Ashman/works,Theater
Altar Boyz - Adler/Walker/Del Aguila,2,https://archiveofourown.org/tags/Altar%20Boyz%20-%20Adler*s*Walker*s*Del%20Aguila/works,Theater
Amélie - Messé/Tysen/Lucas,2,https://archiveofourown.org/tags/Am%C3%A9lie%20-%20Mess%C3%A9*s*Tysen*s*Lucas/works,Theater
Another Country - Julian Mitchell,2,https://archiveofourown.org/tags/Another%20Country%20-%20Julian%20Mitchell/works,Theater
Antigone - Anouilh,2,https://archiveofourown.org/tags/Antigone%20-%20Anouilh/works,Theater
Artaserse - Pietro Metastasio,2,https://archiveofourown.org/tags/Artaserse%20-%20Pietro%20Metastasio/works,Theater
Ascunion - Eisenberg,2,https://archiveofourown.org/tags/Ascunion%20-%20Eisenberg/works,Theater
Av. Larco: El Musical - Tondero Producciones,2,https://archiveofourown.org/tags/Av*d*%20Larco:%20El%20Musical%20-%20Tondero%20Producciones/works,Theater
Bara no Fuuin | Seal of Roses - Takarazuka Revue,2,https://archiveofourown.org/tags/Bara%20no%20Fuuin%20%7C%20Seal%20of%20Roses%20-%20Takarazuka%20Revue/works,Theater
Becket - Anouilh,2,https://archiveofourown.org/tags/Becket%20-%20Anouilh/works,Theater
The Beggar's Opera - Pepusch/Gay,2,https://archiveofourown.org/tags/The%20Beggar's%20Opera%20-%20Pepusch*s*Gay/works,Theater
Bérénice - Racine,2,https://archiveofourown.org/tags/B%C3%A9r%C3%A9nice%20-%20Racine/works,Theater
The Black Rider - Waits/Burroughs,2,https://archiveofourown.org/tags/The%20Black%20Rider%20-%20Waits*s*Burroughs/works,Theater
Bring It On - Miranda & Kitt/Green & Miranda/Whitty,2,https://archiveofourown.org/tags/Bring%20It%20On%20-%20Miranda%20*a*%20Kitt*s*Green%20*a*%20Miranda*s*Whitty/works,Theater
Circle Mirror Transformation - Baker,2,https://archiveofourown.org/tags/Circle%20Mirror%20Transformation%20-%20Baker/works,Theater
Crazy For You - Ludwig/Gershwin,2,https://archiveofourown.org/tags/Crazy%20For%20You%20-%20Ludwig*s*Gershwin/works,Theater
Death Note: The Musical - Wildhorn/Murphy,2,https://archiveofourown.org/tags/Death%20Note:%20The%20Musical%20-%20Wildhorn*s*Murphy/works,Theater
Drood - Holmes,2,https://archiveofourown.org/tags/Drood%20-%20Holmes/works,Theater
Dziady | Forefather's Eve - Mickiewicz,2,https://archiveofourown.org/tags/Dziady%20%7C%20Forefather's%20Eve%20-%20Mickiewicz/works,Theater
Et dukkehjem | A Doll's House - Henrik Ibsen,2,https://archiveofourown.org/tags/Et%20dukkehjem%20%7C%20A%20Doll's%20House%20-%20Henrik%20Ibsen/works,Theater
Evita - Webber/Rice,2,https://archiveofourown.org/tags/Evita%20-%20Webber*s*Rice/works,Theater
Faust - Gounod/Barbier,2,https://archiveofourown.org/tags/Faust%20-%20Gounod*s*Barbier/works,Theater
The Female Odd Couple - Simon,2,https://archiveofourown.org/tags/The%20Female%20Odd%20Couple%20-%20Simon/works,Theater
Die Fledermaus - Strauss II/Haffner/Genée,2,https://archiveofourown.org/tags/Die%20Fledermaus%20-%20Strauss%20II*s*Haffner*s*Gen%C3%A9e/works,Theater
Godspell - Schwartz,2,https://archiveofourown.org/tags/Godspell%20-%20Schwartz/works,Theater
Grease - Jacobs & Casey & Farrar,2,https://archiveofourown.org/tags/Grease%20-%20Jacobs%20*a*%20Casey%20*a*%20Farrar/works,Theater
The Hard Problem - Stoppard,2,https://archiveofourown.org/tags/The%20Hard%20Problem%20-%20Stoppard/works,Theater
Hernani; ou l’Honneur castillan - Hugo,2,https://archiveofourown.org/tags/Hernani;%20ou%20l%E2%80%99Honneur%20castillan%20-%20Hugo/works,Theater
An Ideal Husband - Wilde,2,https://archiveofourown.org/tags/An%20Ideal%20Husband%20-%20Wilde/works,Theater
Idomeneo - Mozart/Varesco,2,https://archiveofourown.org/tags/Idomeneo%20-%20Mozart*s*Varesco/works,Theater
Invention of Love - Stoppard,2,https://archiveofourown.org/tags/Invention%20of%20Love%20-%20Stoppard/works,Theater
James I: The Key Will Keep the Lock - Munro,2,https://archiveofourown.org/tags/James%20I:%20The%20Key%20Will%20Keep%20the%20Lock%20-%20Munro/works,Theater
Kiss Me Kate - All Media Types,2,https://archiveofourown.org/tags/Kiss%20Me%20Kate%20-%20All%20Media%20Types/works,Theater
Koozå - Cirque du Soleil,2,https://archiveofourown.org/tags/Kooz%C3%A5%20-%20Cirque%20du%20Soleil/works,Theater
Kordian - Słowacki,2,https://archiveofourown.org/tags/Kordian%20-%20S%C5%82owacki/works,Theater
L'italiana in Algeri | The Italian Girl in Algiers - Rossini/Anelli,2,https://archiveofourown.org/tags/L'italiana%20in%20Algeri%20%7C%20The%20Italian%20Girl%20in%20Algiers%20-%20Rossini*s*Anelli/works,Theater
Machine - Tan Tarn How,2,https://archiveofourown.org/tags/Machine%20-%20Tan%20Tarn%20How/works,Theater
Madama Butterfly - Puccini/Illica/Giacosa,2,https://archiveofourown.org/tags/Madama%20Butterfly%20-%20Puccini*s*Illica*s*Giacosa/works,Theater
Mary Poppins - Sherman/Stiles/Drew/Fellowes,2,https://archiveofourown.org/tags/Mary%20Poppins%20-%20Sherman*s*Stiles*s*Drew*s*Fellowes/works,Theater
Matilda the Musical - Minchin/Kelly,2,https://archiveofourown.org/tags/Matilda%20the%20Musical%20-%20Minchin*s*Kelly/works,Theater
Moses und Aron - Schoenberg,2,https://archiveofourown.org/tags/Moses%20und%20Aron%20-%20Schoenberg/works,Theater
Murder in the Cathedral - Eliot,2,https://archiveofourown.org/tags/Murder%20in%20the%20Cathedral%20-%20Eliot/works,Theater
Mutter Courage und ihre Kinder | Mother Courage - Brecht/Steffin,2,https://archiveofourown.org/tags/Mutter%20Courage%20und%20ihre%20Kinder%20%7C%20Mother%20Courage%20-%20Brecht*s*Steffin/works,Theater
Nuestras Vidas Privadas | Our Private Life - Rozo,2,https://archiveofourown.org/tags/Nuestras%20Vidas%20Privadas%20%7C%20Our%20Private%20Life%20-%20Rozo/works,Theater
L'Oiseau bleu | The Blue Bird - Maeterlinck,2,https://archiveofourown.org/tags/L'Oiseau%20bleu%20%7C%20The%20Blue%20Bird%20-%20Maeterlinck/works,Theater
Once Upon a Mattress - Rodgers/Barer/Fuller/Thompson,2,https://archiveofourown.org/tags/Once%20Upon%20a%20Mattress%20-%20Rodgers*s*Barer*s*Fuller*s*Thompson/works,Theater
Our Boys - Jonathan Lewis,2,https://archiveofourown.org/tags/Our%20Boys%20-%20Jonathan%20Lewis/works,Theater
The Perfect American - Glass/Wurlitzer,2,https://archiveofourown.org/tags/The%20Perfect%20American%20-%20Glass*s*Wurlitzer/works,Theater
Pericles: Prince of Tyre - Shakespeare,2,https://archiveofourown.org/tags/Pericles:%20Prince%20of%20Tyre%20-%20Shakespeare/works,Theater
Peter and the Starcatcher - Elice,2,https://archiveofourown.org/tags/Peter%20and%20the%20Starcatcher%20-%20Elice/works,Theater
Portal 2: The (Unauthorized) Musical - geekenders,2,https://archiveofourown.org/tags/Portal%202:%20The%20(Unauthorized)%20Musical%20-%20geekenders/works,Theater
R.U.R. - Čapek,2,https://archiveofourown.org/tags/R*d*U*d*R*d*%20-%20%C4%8Capek/works,Theater
Ragtime - Flaherty/Ahrens/McNally,2,https://archiveofourown.org/tags/Ragtime%20-%20Flaherty*s*Ahrens*s*McNally/works,Theater
The Rake's Progress - Stravinsky/Auden/Kallman,2,https://archiveofourown.org/tags/The%20Rake's%20Progress%20-%20Stravinsky*s*Auden*s*Kallman/works,Theater
Rudolf - Wildhorn/Murphy/Huang/Knighton,2,https://archiveofourown.org/tags/Rudolf%20-%20Wildhorn*s*Murphy*s*Huang*s*Knighton/works,Theater
Sea Fret - Brown,2,https://archiveofourown.org/tags/Sea%20Fret%20-%20Brown/works,Theater
She Kills Monsters - Nguyen,2,https://archiveofourown.org/tags/She%20Kills%20Monsters%20-%20Nguyen/works,Theater
A Streetcar Named Desire - Previn/Littell,2,https://archiveofourown.org/tags/A%20Streetcar%20Named%20Desire%20-%20Previn*s*Littell/works,Theater
Ten Commandments: The Musical,2,https://archiveofourown.org/tags/Ten%20Commandments:%20The%20Musical/works,Theater
Thomas of Woodstock (Play),2,https://archiveofourown.org/tags/Thomas%20of%20Woodstock%20(Play)/works,Theater
Thoroughly Modern Millie - All Media Types,2,https://archiveofourown.org/tags/Thoroughly%20Modern%20Millie%20-%20All%20Media%20Types/works,Theater
'Tis Pity She's a Whore - Ford,2,https://archiveofourown.org/tags/'Tis%20Pity%20She's%20a%20Whore%20-%20Ford/works,Theater
Touch - Casemore,2,https://archiveofourown.org/tags/Touch%20-%20Casemore/works,Theater
刀剣乱舞 〜阿津賀志山異聞〜 | Touken Ranbu: Atsukashiyama Ibun - YOSHIZUMI/Mikasano,2,https://archiveofourown.org/tags/%E5%88%80%E5%89%A3%E4%B9%B1%E8%88%9E%20%E3%80%9C%E9%98%BF%E6%B4%A5%E8%B3%80%E5%BF%97%E5%B1%B1%E7%95%B0%E8%81%9E%E3%80%9C%20%7C%20Touken%20Ranbu:%20Atsukashiyama%20Ibun%20-%20YOSHIZUMI*s*Mikasano/works,Theater
La Traviata - Verdi/Piave,2,https://archiveofourown.org/tags/La%20Traviata%20-%20Verdi*s*Piave/works,Theater
Tropicana the Musical - Wong/Tan/Sharma,2,https://archiveofourown.org/tags/Tropicana%20the%20Musical%20-%20Wong*s*Tan*s*Sharma/works,Theater
The Turn of the Screw - Britten/Piper,2,https://archiveofourown.org/tags/The%20Turn%20of%20the%20Screw%20-%20Britten*s*Piper/works,Theater
Дядя Ваня - Анто́н Па́влович Че́хов | Uncle Vanya - Anton Chekhov,2,https://archiveofourown.org/tags/%D0%94%D1%8F%D0%B4%D1%8F%20%D0%92%D0%B0%D0%BD%D1%8F%20-%20%D0%90%D0%BD%D1%82%D0%BE%CC%81%D0%BD%20%D0%9F%D0%B0%CC%81%D0%B2%D0%BB%D0%BE%D0%B2%D0%B8%D1%87%20%D0%A7%D0%B5%CC%81%D1%85%D0%BE%D0%B2%20%7C%20Uncle%20Vanya%20-%20Anton%20Chekhov/works,Theater
Van Aki Forrón Szereti (Színház),2,https://archiveofourown.org/tags/Van%20Aki%20Forr%C3%B3n%20Szereti%20(Sz%C3%ADnh%C3%A1z)/works,Theater
Venus in Fur - Ives,2,https://archiveofourown.org/tags/Venus%20in%20Fur%20-%20Ives/works,Theater
The Wild Party - Lippa,2,https://archiveofourown.org/tags/The%20Wild%20Party%20-%20Lippa/works,Theater
The Wizard of Oz - Arlen/Harburg/Lloyd Webber/Sams,2,https://archiveofourown.org/tags/The%20Wizard%20of%20Oz%20-%20Arlen*s*Harburg*s*Lloyd%20Webber*s*Sams/works,Theater
Women on the Verge of a Nervous Breakdown - All Media Types,2,https://archiveofourown.org/tags/Women%20on%20the%20Verge%20of%20a%20Nervous%20Breakdown%20-%20All%20Media%20Types/works,Theater
Zanna Don't! - Acito/Dinelaris,2,https://archiveofourown.org/tags/Zanna%20Don't!%20-%20Acito*s*Dinelaris/works,Theater
Zombie Prom - Rowe/Dempsey,2,https://archiveofourown.org/tags/Zombie%20Prom%20-%20Rowe*s*Dempsey/works,Theater
100 - The Imaginary Body - Heimann & Monaghan & Petterle,1,https://archiveofourown.org/tags/100%20-%20The%20Imaginary%20Body%20-%20Heimann%20*a*%20Monaghan%20*a*%20Petterle/works,Theater
13 - Brown/Elish/Horn,1,https://archiveofourown.org/tags/13%20-%20Brown*s*Elish*s*Horn/works,Theater
4.48 Psychosis - Kane,1,https://archiveofourown.org/tags/4*d*48%20Psychosis%20-%20Kane/works,Theater
Abraham Lincoln's Big Gay Dance Party - Loeb,1,https://archiveofourown.org/tags/Abraham%20Lincoln's%20Big%20Gay%20Dance%20Party%20-%20Loeb/works,Theater
Alegría - Cirque du Soleil,1,https://archiveofourown.org/tags/Alegr%C3%ADa%20-%20Cirque%20du%20Soleil/works,Theater
All For Love - Dryden,1,https://archiveofourown.org/tags/All%20For%20Love%20-%20Dryden/works,Theater
Allegiance - Kuo/Acito/Thione,1,https://archiveofourown.org/tags/Allegiance%20-%20Kuo*s*Acito*s*Thione/works,Theater
Amaluna - Cirque du Soleil,1,https://archiveofourown.org/tags/Amaluna%20-%20Cirque%20du%20Soleil/works,Theater
Arms and the Man - Shaw,1,https://archiveofourown.org/tags/Arms%20and%20the%20Man%20-%20Shaw/works,Theater
Artus-Excalibur - Wildhorn/Lerner/Menchell,1,https://archiveofourown.org/tags/Artus-Excalibur%20-%20Wildhorn*s*Lerner*s*Menchell/works,Theater
Avenue Jew - Lopez/Marx,1,https://archiveofourown.org/tags/Avenue%20Jew%20-%20Lopez*s*Marx/works,Theater
Balladyna - Słowacki,1,https://archiveofourown.org/tags/Balladyna%20-%20S%C5%82owacki/works,Theater
Un Ballo in Maschera | A Masked Ball - Verdi/Somma,1,https://archiveofourown.org/tags/Un%20Ballo%20in%20Maschera%20%7C%20A%20Masked%20Ball%20-%20Verdi*s*Somma/works,Theater
Il barbiere di Siviglia | The Barber of Seville - Rossini/Sterbini,1,https://archiveofourown.org/tags/Il%20barbiere%20di%20Siviglia%20%7C%20The%20Barber%20of%20Seville%20-%20Rossini*s*Sterbini/works,Theater
Barnum - Coleman/Stewart/Bramble,1,https://archiveofourown.org/tags/Barnum%20-%20Coleman*s*Stewart*s*Bramble/works,Theater
Bent - Sherman,1,https://archiveofourown.org/tags/Bent%20-%20Sherman/works,Theater
Der Besuch der alten Dame | The Visit - Dürrenmatt,1,https://archiveofourown.org/tags/Der%20Besuch%20der%20alten%20Dame%20%7C%20The%20Visit%20-%20D%C3%BCrrenmatt/works,Theater
Birmingham Hippodrome Robin Hood Pantomine,1,https://archiveofourown.org/tags/Birmingham%20Hippodrome%20Robin%20Hood%20Pantomine/works,Theater
The Black Suits - Iconis,1,https://archiveofourown.org/tags/The%20Black%20Suits%20-%20Iconis/works,Theater
Black Watch - Gregory Burke,1,https://archiveofourown.org/tags/Black%20Watch%20-%20Gregory%20Burke/works,Theater
Blood Brothers - Russell,1,https://archiveofourown.org/tags/Blood%20Brothers%20-%20Russell/works,Theater
A Bronx Tale - Menken/Slater/Palminteri,1,https://archiveofourown.org/tags/A%20Bronx%20Tale%20-%20Menken*s*Slater*s*Palminteri/works,Theater
Butley - Simon Gray,1,https://archiveofourown.org/tags/Butley%20-%20Simon%20Gray/works,Theater
Camelot - Lerner/Loewe,1,https://archiveofourown.org/tags/Camelot%20-%20Lerner*s*Loewe/works,Theater
Carmen - Bizet/Halévy & Meilhac,1,https://archiveofourown.org/tags/Carmen%20-%20Bizet*s*Hal%C3%A9vy%20*a*%20Meilhac/works,Theater
Carousel - Rodgers/Hammerstein,1,https://archiveofourown.org/tags/Carousel%20-%20Rodgers*s*Hammerstein/works,Theater
The Children's Hour - Hellman,1,https://archiveofourown.org/tags/The%20Children's%20Hour%20-%20Hellman/works,Theater
The Civil War - Wildhorn/Murphy/Boyd & Wildhorn,1,https://archiveofourown.org/tags/The%20Civil%20War%20-%20Wildhorn*s*Murphy*s*Boyd%20*a*%20Wildhorn/works,Theater
Clue: The Musical,1,https://archiveofourown.org/tags/Clue:%20The%20Musical/works,Theater
The Coast of Utopia - Stoppard,1,https://archiveofourown.org/tags/The%20Coast%20of%20Utopia%20-%20Stoppard/works,Theater
Comedy of Errors - Shakespeare,1,https://archiveofourown.org/tags/Comedy%20of%20Errors%20-%20Shakespeare/works,Theater
A Connecticut Yankee in King Arthur's Court (Stage Play),1,https://archiveofourown.org/tags/A%20Connecticut%20Yankee%20in%20King%20Arthur's%20Court%20(Stage%20Play)/works,Theater
The Count of Monte Cristo - Wildhorn/Murphy,1,https://archiveofourown.org/tags/The%20Count%20of%20Monte%20Cristo%20-%20Wildhorn*s*Murphy/works,Theater
Die Csárdásfürstin | The Gypsy Princess - Kalman/Stein/Jenbach,1,https://archiveofourown.org/tags/Die%20Cs%C3%A1rd%C3%A1sf%C3%BCrstin%20%7C%20The%20Gypsy%20Princess%20-%20Kalman*s*Stein*s*Jenbach/works,Theater
Curtains - Kander/Ebb/Holmes,1,https://archiveofourown.org/tags/Curtains%20-%20Kander*s*Ebb*s*Holmes/works,Theater
D.N.A. - Dennis Kelly,1,https://archiveofourown.org/tags/D*d*N*d*A*d*%20-%20Dennis%20Kelly/works,Theater
Dancing at Lughnasa - Friel,1,https://archiveofourown.org/tags/Dancing%20at%20Lughnasa%20-%20Friel/works,Theater
Davis & McQuillan - Davis/McQuillan,1,https://archiveofourown.org/tags/Davis%20*a*%20McQuillan%20-%20Davis*s*McQuillan/works,Theater
Death of a Salesman - Miller,1,https://archiveofourown.org/tags/Death%20of%20a%20Salesman%20-%20Miller/works,Theater
The Diary of a Nobody - Pearse/Finnemore,1,https://archiveofourown.org/tags/The%20Diary%20of%20a%20Nobody%20-%20Pearse*s*Finnemore/works,Theater
The Diviners - Jim Leonard Jr.,1,https://archiveofourown.org/tags/The%20Diviners%20-%20Jim%20Leonard%20Jr*d*/works,Theater
Les Dix Commandements - Obispo/Florence & Guirao,1,https://archiveofourown.org/tags/Les%20Dix%20Commandements%20-%20Obispo*s*Florence%20*a*%20Guirao/works,Theater
DNA - Kelly,1,https://archiveofourown.org/tags/DNA%20-%20Kelly/works,Theater
Doctor Zhivago - Simon/Korie & Powers/Weller,1,https://archiveofourown.org/tags/Doctor%20Zhivago%20-%20Simon*s*Korie%20*a*%20Powers*s*Weller/works,Theater
髑髏城の七人 | Dokuro-Jo no Shichinin | Seven Souls in Skull Castle,1,https://archiveofourown.org/tags/%E9%AB%91%E9%AB%8F%E5%9F%8E%E3%81%AE%E4%B8%83%E4%BA%BA%20%7C%20Dokuro-Jo%20no%20Shichinin%20%7C%20Seven%20Souls%20in%20Skull%20Castle/works,Theater
Dom Juan - Molière,1,https://archiveofourown.org/tags/Dom%20Juan%20-%20Moli%C3%A8re/works,Theater
ドン ・ ジュアン | Don Juan - Takarazuka Revue,1,https://archiveofourown.org/tags/%E3%83%89%E3%83%B3%20%E3%83%BB%20%E3%82%B8%E3%83%A5%E3%82%A2%E3%83%B3%20%7C%20Don%20Juan%20-%20Takarazuka%20Revue/works,Theater
Dracula - Deane & Balderston,1,https://archiveofourown.org/tags/Dracula%20-%20Deane%20*a*%20Balderston/works,Theater
The Drowsy Chaperone - Lambert & Morrison/Martin & McKellar,1,https://archiveofourown.org/tags/The%20Drowsy%20Chaperone%20-%20Lambert%20*a*%20Morrison*s*Martin%20*a*%20McKellar/works,Theater
Electra - Sophocles,1,https://archiveofourown.org/tags/Electra%20-%20Sophocles/works,Theater
エリザベート | Elisabeth - Takarazuka Revue,1,https://archiveofourown.org/tags/%E3%82%A8%E3%83%AA%E3%82%B6%E3%83%99%E3%83%BC%E3%83%88%20%7C%20Elisabeth%20-%20Takarazuka%20Revue/works,Theater
Emilia Galotti - Lessing,1,https://archiveofourown.org/tags/Emilia%20Galotti%20-%20Lessing/works,Theater
En folkefiende | An Enemy of the People - Henrik Ibsen,1,https://archiveofourown.org/tags/En%20folkefiende%20%7C%20An%20Enemy%20of%20the%20People%20-%20Henrik%20Ibsen/works,Theater
Endgame - Samuel Beckett,1,https://archiveofourown.org/tags/Endgame%20-%20Samuel%20Beckett/works,Theater
Equus - Peter Shaffer,1,https://archiveofourown.org/tags/Equus%20-%20Peter%20Shaffer/works,Theater
Evangeline - Dykstra,1,https://archiveofourown.org/tags/Evangeline%20-%20Dykstra/works,Theater
Evil Dead: The Musical,1,https://archiveofourown.org/tags/Evil%20Dead:%20The%20Musical/works,Theater
L'État de Siège | The State of Siege - Camus,1,https://archiveofourown.org/tags/L'%C3%89tat%20de%20Si%C3%A8ge%20%7C%20The%20State%20of%20Siege%20-%20Camus/works,Theater
Fanny Whittington - Lashings of Ginger Beer Time (pantomime),1,https://archiveofourown.org/tags/Fanny%20Whittington%20-%20Lashings%20of%20Ginger%20Beer%20Time%20(pantomime)/works,Theater
The Fantasticks - Schmidt/Jones,1,https://archiveofourown.org/tags/The%20Fantasticks%20-%20Schmidt*s*Jones/works,Theater
Les Feluettes | Lilies - Michel Marc Bouchard,1,https://archiveofourown.org/tags/Les%20Feluettes%20%7C%20Lilies%20-%20Michel%20Marc%20Bouchard/works,Theater
Floyd Collins - Landau/Guettel,1,https://archiveofourown.org/tags/Floyd%20Collins%20-%20Landau*s*Guettel/works,Theater
Follies - Sondheim/Goldman,1,https://archiveofourown.org/tags/Follies%20-%20Sondheim*s*Goldman/works,Theater
Frankenstein and the Sharks of Doom - Hudson/Pearse,1,https://archiveofourown.org/tags/Frankenstein%20and%20the%20Sharks%20of%20Doom%20-%20Hudson*s*Pearse/works,Theater
Der Freischütz - Weber/Kind,1,https://archiveofourown.org/tags/Der%20Freisch%C3%BCtz%20-%20Weber*s*Kind/works,Theater
Frozen - Bryony Lavery,1,https://archiveofourown.org/tags/Frozen%20-%20Bryony%20Lavery/works,Theater
Gondoliers or The King of Barataria - Sullivan/Gilbert,1,https://archiveofourown.org/tags/Gondoliers%20or%20The%20King%20of%20Barataria%20-%20Sullivan*s*Gilbert/works,Theater
The Grand Duke - Sullivan/Gilbert,1,https://archiveofourown.org/tags/The%20Grand%20Duke%20-%20Sullivan*s*Gilbert/works,Theater
