Les Misérables - All Media Types,17388,https://archiveofourown.org/tags/Les%20Mis%C3%A9rables%20-%20All%20Media%20Types/works,Theater
Der Grüne Tisch | The Green Table (Ballet),1,https://archiveofourown.org/tags/Der%20Gr%C3%BCne%20Tisch%20%7C%20The%20Green%20Table%20(Ballet)/works,Theater
Hand To God - Askins,1,https://archiveofourown.org/tags/Hand%20To%20God%20-%20Askins/works,Theater
Hello Dolly! - Herman,1,https://archiveofourown.org/tags/Hello%20Dolly!%20-%20Herman/works,Theater
Holiday Inn - Berlin/Greenberg & Hodge,1,https://archiveofourown.org/tags/Holiday%20Inn%20-%20Berlin*s*Greenberg%20*a*%20Hodge/works,Theater
I Never Saw Another Butterfly - Raspanti,1,https://archiveofourown.org/tags/I%20Never%20Saw%20Another%20Butterfly%20-%20Raspanti/works,Theater
Icarus Fights the Minotaur - Yokanaan Kearns,1,https://archiveofourown.org/tags/Icarus%20Fights%20the%20Minotaur%20-%20Yokanaan%20Kearns/works,Theater
Inherit the Wind - Lawrence & Lee,1,https://archiveofourown.org/tags/Inherit%20the%20Wind%20-%20Lawrence%20*a*%20Lee/works,Theater
Ion - Euripedes,1,https://archiveofourown.org/tags/Ion%20-%20Euripedes/works,Theater
Iphigenia in Aulis - Euripides,1,https://archiveofourown.org/tags/Iphigenia%20in%20Aulis%20-%20Euripides/works,Theater
Iphigenia in Tauris - Euripides,1,https://archiveofourown.org/tags/Iphigenia%20in%20Tauris%20-%20Euripides/works,Theater
It Shoulda Been You - Anselmi/Hargrove,1,https://archiveofourown.org/tags/It%20Shoulda%20Been%20You%20-%20Anselmi*s*Hargrove/works,Theater
Jasper in Deadland - Oliver/Oliver & Foster,1,https://archiveofourown.org/tags/Jasper%20in%20Deadland%20-%20Oliver*s*Oliver%20*a*%20Foster/works,Theater
Jerry Springer: The Opera - Thomas/Lee,1,https://archiveofourown.org/tags/Jerry%20Springer:%20The%20Opera%20-%20Thomas*s*Lee/works,Theater
カラフトお祖父さん - 鄭 | Karafuto Ojiisan - Chong,1,https://archiveofourown.org/tags/%E3%82%AB%E3%83%A9%E3%83%95%E3%83%88%E3%81%8A%E7%A5%96%E7%88%B6%E3%81%95%E3%82%93%20-%20%E9%84%AD%20%7C%20Karafuto%20Ojiisan%20-%20Chong/works,Theater
Káťa Kabanová - Janáček/Červinka,1,https://archiveofourown.org/tags/K%C3%A1%C5%A5a%20Kabanov%C3%A1%20-%20Jan%C3%A1%C4%8Dek*s*%C4%8Cervinka/works,Theater
A kékszakállú herceg vára | Duke Bluebeard's Castle - Bartók/Balázs,1,https://archiveofourown.org/tags/A%20k%C3%A9kszak%C3%A1ll%C3%BA%20herceg%20v%C3%A1ra%20%7C%20Duke%20Bluebeard's%20Castle%20-%20Bart%C3%B3k*s*Bal%C3%A1zs/works,Theater
The King and I - Rodgers/Hammerstein,1,https://archiveofourown.org/tags/The%20King%20and%20I%20-%20Rodgers*s*Hammerstein/works,Theater
L'elisir d'amore | The Elixir of Love - Donzietti/Romani,1,https://archiveofourown.org/tags/L'elisir%20d'amore%20%7C%20The%20Elixir%20of%20Love%20-%20Donzietti*s*Romani/works,Theater
アーサー王伝説 | La Légende du Roi Arthur - Takarazuka Revue,1,https://archiveofourown.org/tags/%E3%82%A2%E3%83%BC%E3%82%B5%E3%83%BC%E7%8E%8B%E4%BC%9D%E8%AA%AC%20%7C%20La%20L%C3%A9gende%20du%20Roi%20Arthur%20-%20Takarazuka%20Revue/works,Theater
La Triviata (Discworld Opera),1,https://archiveofourown.org/tags/La%20Triviata%20(Discworld%20Opera)/works,Theater
Leben des Galilei | Life of Galileo - Brecht/Eisler,1,https://archiveofourown.org/tags/Leben%20des%20Galilei%20%7C%20Life%20of%20Galileo%20-%20Brecht*s*Eisler/works,Theater
Lettice and Lovage - Shaffer,1,https://archiveofourown.org/tags/Lettice%20and%20Lovage%20-%20Shaffer/works,Theater
Li'l Abner - de Paul/Mercer/Panama/Frank,1,https://archiveofourown.org/tags/Li'l%20Abner%20-%20de%20Paul*s*Mercer*s*Panama*s*Frank/works,Theater
The Light Princess - Amos/Adamson,1,https://archiveofourown.org/tags/The%20Light%20Princess%20-%20Amos*s*Adamson/works,Theater
The Lightning Thief - Rokicki/Tracz,1,https://archiveofourown.org/tags/The%20Lightning%20Thief%20-%20Rokicki*s*Tracz/works,Theater
黒豹の如く | Like a Black Panther - Takarazuka Revue,1,https://archiveofourown.org/tags/%E9%BB%92%E8%B1%B9%E3%81%AE%E5%A6%82%E3%81%8F%20%7C%20Like%20a%20Black%20Panther%20-%20Takarazuka%20Revue/works,Theater
Little Women - Howland/Dickstein/Knee,1,https://archiveofourown.org/tags/Little%20Women%20-%20Howland*s*Dickstein*s*Knee/works,Theater
Lord of the Dance (Musical),1,https://archiveofourown.org/tags/Lord%20of%20the%20Dance%20(Musical)/works,Theater
Love! Valour! Compassion! - McNally,1,https://archiveofourown.org/tags/Love!%20Valour!%20Compassion!%20-%20McNally/works,Theater
Lucia di Lammermoor - Donizetti/Cammarano,1,https://archiveofourown.org/tags/Lucia%20di%20Lammermoor%20-%20Donizetti*s*Cammarano/works,Theater
Lysistrata - Aristophanes,1,https://archiveofourown.org/tags/Lysistrata%20-%20Aristophanes/works,Theater
マグダラなマリア - 湯澤 | Magdalena na Maria - Yuwaza,1,https://archiveofourown.org/tags/%E3%83%9E%E3%82%B0%E3%83%80%E3%83%A9%E3%81%AA%E3%83%9E%E3%83%AA%E3%82%A2%20-%20%E6%B9%AF%E6%BE%A4%20%7C%20Magdalena%20na%20Maria%20-%20Yuwaza/works,Theater
Majishan no Yuutsu | A Magician's Misfortunes - Takarazuka Revue,1,https://archiveofourown.org/tags/Majishan%20no%20Yuutsu%20%7C%20A%20Magician's%20Misfortunes%20-%20Takarazuka%20Revue/works,Theater
Les Malheurs de Sophie | The Misfortunes of Sophie - All Media Types,1,https://archiveofourown.org/tags/Les%20Malheurs%20de%20Sophie%20%7C%20The%20Misfortunes%20of%20Sophie%20-%20All%20Media%20Types/works,Theater
Die Malteser - Friedrich Schiller,1,https://archiveofourown.org/tags/Die%20Malteser%20-%20Friedrich%20Schiller/works,Theater
Marie Antoinette - Levay/Kunze,1,https://archiveofourown.org/tags/Marie%20Antoinette%20-%20Levay*s*Kunze/works,Theater
Martin Guerre - Schönberg/Boublil/Clark,1,https://archiveofourown.org/tags/Martin%20Guerre%20-%20Sch%C3%B6nberg*s*Boublil*s*Clark/works,Theater
Medieval Times Dinner & Tournament,1,https://archiveofourown.org/tags/Medieval%20Times%20Dinner%20*a*%20Tournament/works,Theater
The Medium - Menotti,1,https://archiveofourown.org/tags/The%20Medium%20-%20Menotti/works,Theater
Menyasszonytánc - Jávori/Miklós/Böhm & Kállai,1,https://archiveofourown.org/tags/Menyasszonyt%C3%A1nc%20-%20J%C3%A1vori*s*Mikl%C3%B3s*s*B%C3%B6hm%20*a*%20K%C3%A1llai/works,Theater
La Mère coupable | The Guilty Mother - Beaumarchais,1,https://archiveofourown.org/tags/La%20M%C3%A8re%20coupable%20%7C%20The%20Guilty%20Mother%20-%20Beaumarchais/works,Theater
Le Misanthrope ou l'Atrabilaire amoureux | The Misanthrope or the Cantankerous Lover - Molière,1,https://archiveofourown.org/tags/Le%20Misanthrope%20ou%20l'Atrabilaire%20amoureux%20%7C%20The%20Misanthrope%20or%20the%20Cantankerous%20Lover%20-%20Moli%C3%A8re/works,Theater
Miserable Les (Discworld Musical),1,https://archiveofourown.org/tags/Miserable%20Les%20(Discworld%20Musical)/works,Theater
もののふ白き虎 - 西田大輔 | Mononofu Shiroki Tora - Nishida Daisuke,1,https://archiveofourown.org/tags/%E3%82%82%E3%81%AE%E3%81%AE%E3%81%B5%E7%99%BD%E3%81%8D%E8%99%8E%20-%20%E8%A5%BF%E7%94%B0%E5%A4%A7%E8%BC%94%20%7C%20Mononofu%20Shiroki%20Tora%20-%20Nishida%20Daisuke/works,Theater
Monster Mash Bash - Six Flags Fiesta Texas,1,https://archiveofourown.org/tags/Monster%20Mash%20Bash%20-%20Six%20Flags%20Fiesta%20Texas/works,Theater
The Most Incredible Thing - Pet Shop Boys,1,https://archiveofourown.org/tags/The%20Most%20Incredible%20Thing%20-%20Pet%20Shop%20Boys/works,Theater
Mrs. Warren's Profession - Shaw,1,https://archiveofourown.org/tags/Mrs*d*%20Warren's%20Profession%20-%20Shaw/works,Theater
眠らない男ナポレオン | Napoléon the Man Who Never Sleeps - Takarazuka Revue,1,https://archiveofourown.org/tags/%E7%9C%A0%E3%82%89%E3%81%AA%E3%81%84%E7%94%B7%E3%83%8A%E3%83%9D%E3%83%AC%E3%82%AA%E3%83%B3%20%7C%20Napol%C3%A9on%20the%20Man%20Who%20Never%20Sleeps%20-%20Takarazuka%20Revue/works,Theater
Never Say Goodbye - Takarazuka Revue,1,https://archiveofourown.org/tags/Never%20Say%20Goodbye%20-%20Takarazuka%20Revue/works,Theater
Noah's Flood - Chester Mystery Cycle,1,https://archiveofourown.org/tags/Noah's%20Flood%20-%20Chester%20Mystery%20Cycle/works,Theater
Normal - Ng,1,https://archiveofourown.org/tags/Normal%20-%20Ng/works,Theater
Not About Heroes - MacDonald,1,https://archiveofourown.org/tags/Not%20About%20Heroes%20-%20MacDonald/works,Theater
ノバ ボサ ノバ | Nova Bossa Nova - Takarazuka Revue,1,https://archiveofourown.org/tags/%E3%83%8E%E3%83%90%20%E3%83%9C%E3%82%B5%20%E3%83%8E%E3%83%90%20%7C%20Nova%20Bossa%20Nova%20-%20Takarazuka%20Revue/works,Theater
Les nuits d'été - Berlioz,1,https://archiveofourown.org/tags/Les%20nuits%20d'%C3%A9t%C3%A9%20-%20Berlioz/works,Theater
Nunsense,1,https://archiveofourown.org/tags/Nunsense/works,Theater
O - Cirque du Soleil,1,https://archiveofourown.org/tags/O%20-%20Cirque%20du%20Soleil/works,Theater
Off Centre - Haresh Sharma,1,https://archiveofourown.org/tags/Off%20Centre%20-%20Haresh%20Sharma/works,Theater
Once - Hansard/Irglová/Walsh,1,https://archiveofourown.org/tags/Once%20-%20Hansard*s*Irglov%C3%A1*s*Walsh/works,Theater
Orestes - Euripides,1,https://archiveofourown.org/tags/Orestes%20-%20Euripides/works,Theater
Our Town - Wilder,1,https://archiveofourown.org/tags/Our%20Town%20-%20Wilder/works,Theater
Paradis - Cederholm,1,https://archiveofourown.org/tags/Paradis%20-%20Cederholm/works,Theater
Les pêcheurs de perles | The Pearl Fishers - Bizet/Cormon & Carré,1,https://archiveofourown.org/tags/Les%20p%C3%AAcheurs%20de%20perles%20%7C%20The%20Pearl%20Fishers%20-%20Bizet*s*Cormon%20*a*%20Carr%C3%A9/works,Theater
Peer Gynt - Henrik Ibsen,1,https://archiveofourown.org/tags/Peer%20Gynt%20-%20Henrik%20Ibsen/works,Theater
Peter Pan - Charlap & Styne/Leigh & Comden & Green/Barrie,1,https://archiveofourown.org/tags/Peter%20Pan%20-%20Charlap%20*a*%20Styne*s*Leigh%20*a*%20Comden%20*a*%20Green*s*Barrie/works,Theater
Phantom: The American Musical Sensation - Yeston/Kopit,1,https://archiveofourown.org/tags/Phantom:%20The%20American%20Musical%20Sensation%20-%20Yeston*s*Kopit/works,Theater
Picasso at the Lapin Agile - Martin,1,https://archiveofourown.org/tags/Picasso%20at%20the%20Lapin%20Agile%20-%20Martin/works,Theater
The Pirate Queen - Boublil/Schönberg,1,https://archiveofourown.org/tags/The%20Pirate%20Queen%20-%20Boublil*s*Sch%C3%B6nberg/works,Theater
Pleasuredome: The Musical - Various/Beesley,1,https://archiveofourown.org/tags/Pleasuredome:%20The%20Musical%20-%20Various*s*Beesley/works,Theater
Porgy and Bess - Gershwin/Gershwin/Heyward,1,https://archiveofourown.org/tags/Porgy%20and%20Bess%20-%20Gershwin*s*Gershwin*s*Heyward/works,Theater
A Prayer for My Daughter - Babe,1,https://archiveofourown.org/tags/A%20Prayer%20for%20My%20Daughter%20-%20Babe/works,Theater
Present Laughter - Coward,1,https://archiveofourown.org/tags/Present%20Laughter%20-%20Coward/works,Theater
The Pride - Kaye Campbell,1,https://archiveofourown.org/tags/The%20Pride%20-%20Kaye%20Campbell/works,Theater
Князь Игорь - Бороди́н | Prince Igor - Borodin,1,https://archiveofourown.org/tags/%D0%9A%D0%BD%D1%8F%D0%B7%D1%8C%20%D0%98%D0%B3%D0%BE%D1%80%D1%8C%20-%20%D0%91%D0%BE%D1%80%D0%BE%D0%B4%D0%B8%CC%81%D0%BD%20%7C%20Prince%20Igor%20-%20Borodin/works,Theater
Princess Ida - Sullivan/Gilbert,1,https://archiveofourown.org/tags/Princess%20Ida%20-%20Sullivan*s*Gilbert/works,Theater
Prodigal Son - Shanley,1,https://archiveofourown.org/tags/Prodigal%20Son%20-%20Shanley/works,Theater
Punch and Judy (Puppet Show),1,https://archiveofourown.org/tags/Punch%20and%20Judy%20(Puppet%20Show)/works,Theater
Queen Lear - Shakespeare,1,https://archiveofourown.org/tags/Queen%20Lear%20-%20Shakespeare/works,Theater
Return to the Forbidden Planet - Carlton,1,https://archiveofourown.org/tags/Return%20to%20the%20Forbidden%20Planet%20-%20Carlton/works,Theater
Rigoletto - Verdi/Piave,1,https://archiveofourown.org/tags/Rigoletto%20-%20Verdi*s*Piave/works,Theater
The Rivals - Sheridan,1,https://archiveofourown.org/tags/The%20Rivals%20-%20Sheridan/works,Theater
The River - Jez Butterworth,1,https://archiveofourown.org/tags/The%20River%20-%20Jez%20Butterworth/works,Theater
Rock 'n' Roll - Stoppard,1,https://archiveofourown.org/tags/Rock%20'n'%20Roll%20-%20Stoppard/works,Theater
Le Roi Soleil - Florence/Guirano/Ouali,1,https://archiveofourown.org/tags/Le%20Roi%20Soleil%20-%20Florence*s*Guirano*s*Ouali/works,Theater
Romeo i Julia - Stokłosa/Wermer,1,https://archiveofourown.org/tags/Romeo%20i%20Julia%20-%20Stok%C5%82osa*s*Wermer/works,Theater
The Rover - Behn,1,https://archiveofourown.org/tags/The%20Rover%20-%20Behn/works,Theater
Rumors - Simon,1,https://archiveofourown.org/tags/Rumors%20-%20Simon/works,Theater
Rustlers of Red Rock - Chapelle,1,https://archiveofourown.org/tags/Rustlers%20of%20Red%20Rock%20-%20Chapelle/works,Theater
Salomé - Oscar Wilde,1,https://archiveofourown.org/tags/Salom%C3%A9%20-%20Oscar%20Wilde/works,Theater
The Scarlet Pimpernel - Takarazuka Revue,1,https://archiveofourown.org/tags/The%20Scarlet%20Pimpernel%20-%20Takarazuka%20Revue/works,Theater
School of Rock - Lloyd Webber/Slater/Fellowes,1,https://archiveofourown.org/tags/School%20of%20Rock%20-%20Lloyd%20Webber*s*Slater*s*Fellowes/works,Theater
Seesaw - Coleman/Fields/Bennett,1,https://archiveofourown.org/tags/Seesaw%20-%20Coleman*s*Fields*s*Bennett/works,Theater
Sei Personaggi in Cerca d'Autore | Six Characters in Search of an Author - Pirandello,1,https://archiveofourown.org/tags/Sei%20Personaggi%20in%20Cerca%20d'Autore%20%7C%20Six%20Characters%20in%20Search%20of%20an%20Author%20-%20Pirandello/works,Theater
Seminar - Rebeck,1,https://archiveofourown.org/tags/Seminar%20-%20Rebeck/works,Theater
Il servitore di due padroni | Servant of Two Masters - Goldoni,1,https://archiveofourown.org/tags/Il%20servitore%20di%20due%20padroni%20%7C%20Servant%20of%20Two%20Masters%20-%20Goldoni/works,Theater
The Seven Year Itch - All Media Types,1,https://archiveofourown.org/tags/The%20Seven%20Year%20Itch%20-%20All%20Media%20Types/works,Theater
Shadowlands - Nicholson,1,https://archiveofourown.org/tags/Shadowlands%20-%20Nicholson/works,Theater
She Stoops to Conquer - Goldsmith,1,https://archiveofourown.org/tags/She%20Stoops%20to%20Conquer%20-%20Goldsmith/works,Theater
The Shoemaker's Holiday - Dekker,1,https://archiveofourown.org/tags/The%20Shoemaker's%20Holiday%20-%20Dekker/works,Theater
Shuffle Along; or the Making of the Musical Sensation of 1921 - Blake & Sissle/Wolfe,1,https://archiveofourown.org/tags/Shuffle%20Along;%20or%20the%20Making%20of%20the%20Musical%20Sensation%20of%201921%20-%20Blake%20*a*%20Sissle*s*Wolfe/works,Theater
Side Show - Krieger/Russell,1,https://archiveofourown.org/tags/Side%20Show%20-%20Krieger*s*Russell/works,Theater
Silver Rose Chronicle (Play),1,https://archiveofourown.org/tags/Silver%20Rose%20Chronicle%20(Play)/works,Theater
Simon Boccanegra - Verdi/Piave,1,https://archiveofourown.org/tags/Simon%20Boccanegra%20-%20Verdi*s*Piave/works,Theater
Спящая красавица - Чайковски | The Sleeping Beauty - Tchaikovsky,1,https://archiveofourown.org/tags/%D0%A1%D0%BF%D1%8F%D1%89%D0%B0%D1%8F%20%D0%BA%D1%80%D0%B0%D1%81%D0%B0%D0%B2%D0%B8%D1%86%D0%B0%20-%20%D0%A7%D0%B0%D0%B9%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%20%7C%20The%20Sleeping%20Beauty%20-%20Tchaikovsky/works,Theater
Снегу́рочка - Ри́мский-Ко́рсаков | The Snow Maiden - Rimsky-Korsakov,1,https://archiveofourown.org/tags/%D0%A1%D0%BD%D0%B5%D0%B3%D1%83%CC%81%D1%80%D0%BE%D1%87%D0%BA%D0%B0%20-%20%D0%A0%D0%B8%CC%81%D0%BC%D1%81%D0%BA%D0%B8%D0%B9-%D0%9A%D0%BE%CC%81%D1%80%D1%81%D0%B0%D0%BA%D0%BE%D0%B2%20%7C%20The%20Snow%20Maiden%20-%20Rimsky-Korsakov/works,Theater
Songs for a New World - Brown,1,https://archiveofourown.org/tags/Songs%20for%20a%20New%20World%20-%20Brown/works,Theater
The Sorcerer - Sullivan/Gilbert,1,https://archiveofourown.org/tags/The%20Sorcerer%20-%20Sullivan*s*Gilbert/works,Theater
The Sparrow - Chris Mathews & Jake Minto,1,https://archiveofourown.org/tags/The%20Sparrow%20-%20Chris%20Mathews%20*a*%20Jake%20Minto/works,Theater
Street Scene - Weill/Hughes/Rice,1,https://archiveofourown.org/tags/Street%20Scene%20-%20Weill*s*Hughes*s*Rice/works,Theater
Sundown: Whispers of Ragnarok - Sassafrass,1,https://archiveofourown.org/tags/Sundown:%20Whispers%20of%20Ragnarok%20-%20Sassafrass/works,Theater
Sympathy Jones - Asare/Pierce,1,https://archiveofourown.org/tags/Sympathy%20Jones%20-%20Asare*s*Pierce/works,Theater
Taboo - Various/Boy George/Davies Markham & Busch,1,https://archiveofourown.org/tags/Taboo%20-%20Various*s*Boy%20George*s*Davies%20Markham%20*a*%20Busch/works,Theater
Про Федота-стрельца удалого молодца - Филатов | The Tale of Fedot the Strelets - Filatov,1,https://archiveofourown.org/tags/%D0%9F%D1%80%D0%BE%20%D0%A4%D0%B5%D0%B4%D0%BE%D1%82%D0%B0-%D1%81%D1%82%D1%80%D0%B5%D0%BB%D1%8C%D1%86%D0%B0%20%D1%83%D0%B4%D0%B0%D0%BB%D0%BE%D0%B3%D0%BE%20%D0%BC%D0%BE%D0%BB%D0%BE%D0%B4%D1%86%D0%B0%20-%20%D0%A4%D0%B8%D0%BB%D0%B0%D1%82%D0%BE%D0%B2%20%7C%20The%20Tale%20of%20Fedot%20the%20Strelets%20-%20Filatov/works,Theater
Talking Heads - Bennett,1,https://archiveofourown.org/tags/Talking%20Heads%20-%20Bennett/works,Theater
Tannhäuser - Wagner,1,https://archiveofourown.org/tags/Tannh%C3%A4user%20-%20Wagner/works,Theater
Teenage Mutant Ninja Turtles: Coming Out of Their Shells - Bejan & Nelson,1,https://archiveofourown.org/tags/Teenage%20Mutant%20Ninja%20Turtles:%20Coming%20Out%20of%20Their%20Shells%20-%20Bejan%20*a*%20Nelson/works,Theater
Tender Green - Takarazuka Revue,1,https://archiveofourown.org/tags/Tender%20Green%20-%20Takarazuka%20Revue/works,Theater
Медведь - Че́хов | The Bear - Chekhov,1,https://archiveofourown.org/tags/%D0%9C%D0%B5%D0%B4%D0%B2%D0%B5%D0%B4%D1%8C%20-%20%D0%A7%D0%B5%CC%81%D1%85%D0%BE%D0%B2%20%7C%20The%20Bear%20-%20Chekhov/works,Theater
The Pillowman - McDonagh,1,https://archiveofourown.org/tags/The%20Pillowman%20-%20McDonagh/works,Theater
The Prom - Sklar/Beguelin/Martin,1,https://archiveofourown.org/tags/The%20Prom%20-%20Sklar*s*Beguelin*s*Martin/works,Theater
The Spoils - Eisenberg,1,https://archiveofourown.org/tags/The%20Spoils%20-%20Eisenberg/works,Theater
This is Our Youth - Lonergan,1,https://archiveofourown.org/tags/This%20is%20Our%20Youth%20-%20Lonergan/works,Theater
The Time of Your Life - Saroyan,1,https://archiveofourown.org/tags/The%20Time%20of%20Your%20Life%20-%20Saroyan/works,Theater
Trails - Thomson/Mann/Hall,1,https://archiveofourown.org/tags/Trails%20-%20Thomson*s*Mann*s*Hall/works,Theater
Il trovatore - Verdi/Cammarano,1,https://archiveofourown.org/tags/Il%20trovatore%20-%20Verdi*s*Cammarano/works,Theater
Two Noble Kinsmen - Shakespeare,1,https://archiveofourown.org/tags/Two%20Noble%20Kinsmen%20-%20Shakespeare/works,Theater
Vagina Monologues - Ensler,1,https://archiveofourown.org/tags/Vagina%20Monologues%20-%20Ensler/works,Theater
Le Vampire - Dumas & Maquet,1,https://archiveofourown.org/tags/Le%20Vampire%20-%20Dumas%20*a*%20Maquet/works,Theater
The View UpStairs - Vernon,1,https://archiveofourown.org/tags/The%20View%20UpStairs%20-%20Vernon/works,Theater
The Warrior Virgin - Duder & Baynton,1,https://archiveofourown.org/tags/The%20Warrior%20Virgin%20-%20Duder%20*a*%20Baynton/works,Theater
Where Words Once Were - Kruckemeyer,1,https://archiveofourown.org/tags/Where%20Words%20Once%20Were%20-%20Kruckemeyer/works,Theater
The Who's Tommy - McAnuff/Townshend,1,https://archiveofourown.org/tags/The%20Who's%20Tommy%20-%20McAnuff*s*Townshend/works,Theater
Wild Party - LaChiusa/LaChiusa & Wolfe,1,https://archiveofourown.org/tags/Wild%20Party%20-%20LaChiusa*s*LaChiusa%20*a*%20Wolfe/works,Theater
The Woman's Prize or The Tamer Tamed - Fletcher,1,https://archiveofourown.org/tags/The%20Woman's%20Prize%20or%20The%20Tamer%20Tamed%20-%20Fletcher/works,Theater
Wonderful Town - Bernstein/Comden/Green/Fields/Chodorov,1,https://archiveofourown.org/tags/Wonderful%20Town%20-%20Bernstein*s*Comden*s*Green*s*Fields*s*Chodorov/works,Theater
Woyzeck - Büchner,1,https://archiveofourown.org/tags/Woyzeck%20-%20B%C3%BCchner/works,Theater
The Yeomen of the Guard - Sullivan/Gilbert,1,https://archiveofourown.org/tags/The%20Yeomen%20of%20the%20Guard%20-%20Sullivan*s*Gilbert/works,Theater
Zaïre | The Tragedy of Zara - Voltaire,1,https://archiveofourown.org/tags/Za%C3%AFre%20%7C%20The%20Tragedy%20of%20Zara%20-%20Voltaire/works,Theater
Zemsta - Fredro,1,https://archiveofourown.org/tags/Zemsta%20-%20Fredro/works,Theater
[title of show] - Bell/Bowen,1,https://archiveofourown.org/tags/%5Btitle%20of%20show%5D%20-%20Bell*s*Bowen/works,Theater
