869,Haikyuu!!,Anime *a* Manga,0,1
6,僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia,Anime *a* Manga,32,33
5,僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia,Anime *a* Manga,33,34
1,僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia,Anime *a* Manga,34,35
2,僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia,Anime *a* Manga,35,36
222,One Piece,Anime *a* Manga,0,1
198,One Piece,Anime *a* Manga,1,2
184,One Piece,Anime *a* Manga,2,3
161,One Piece,Anime *a* Manga,3,4
171,One Piece,Anime *a* Manga,4,5
247,One Piece,Anime *a* Manga,5,6
201,One Piece,Anime *a* Manga,6,7
165,One Piece,Anime *a* Manga,7,8
116,One Piece,Anime *a* Manga,8,9
152,One Piece,Anime *a* Manga,9,10
103,One Piece,Anime *a* Manga,10,11
141,One Piece,Anime *a* Manga,11,12
188,One Piece,Anime *a* Manga,12,13
173,One Piece,Anime *a* Manga,13,14
150,One Piece,Anime *a* Manga,14,15
135,One Piece,Anime *a* Manga,15,16
133,One Piece,Anime *a* Manga,16,17
169,One Piece,Anime *a* Manga,17,18
177,One Piece,Anime *a* Manga,18,19
200,One Piece,Anime *a* Manga,19,20
164,One Piece,Anime *a* Manga,20,21
159,One Piece,Anime *a* Manga,21,22
123,One Piece,Anime *a* Manga,22,23
137,One Piece,Anime *a* Manga,23,24
147,One Piece,Anime *a* Manga,24,25
126,One Piece,Anime *a* Manga,25,26
108,One Piece,Anime *a* Manga,26,27
127,One Piece,Anime *a* Manga,27,28
193,One Piece,Anime *a* Manga,28,29
159,One Piece,Anime *a* Manga,29,30
136,One Piece,Anime *a* Manga,30,31
136,One Piece,Anime *a* Manga,31,32
133,One Piece,Anime *a* Manga,32,33
152,One Piece,Anime *a* Manga,33,34
130,One Piece,Anime *a* Manga,34,35
125,One Piece,Anime *a* Manga,35,36
210,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,0,1
186,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,1,2
155,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,2,3
154,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,3,4
176,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,4,5
168,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,5,6
175,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,6,7
173,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,7,8
181,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,8,9
176,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,9,10
207,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,10,11
250,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,11,12
365,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,12,13
267,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,13,14
226,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,14,15
163,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,15,16
152,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,16,17
174,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,17,18
73,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,18,19
84,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,19,20
97,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,20,21
124,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,21,22
92,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,22,23
72,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,23,24
101,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,24,25
92,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,25,26
85,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,26,27
99,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,27,28
81,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,28,29
82,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,29,30
62,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,30,31
75,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,31,32
75,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,32,33
101,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,33,34
102,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,34,35
95,Pocket Monsters | Pokemon - All Media Types,Anime *a* Manga,35,36
56,Bleach,Anime *a* Manga,0,1
64,Bleach,Anime *a* Manga,1,2
79,Bleach,Anime *a* Manga,2,3
69,Bleach,Anime *a* Manga,3,4
101,Bleach,Anime *a* Manga,4,5
47,Bleach,Anime *a* Manga,5,6
59,Bleach,Anime *a* Manga,6,7
112,Bleach,Anime *a* Manga,7,8
92,Bleach,Anime *a* Manga,8,9
72,Bleach,Anime *a* Manga,9,10
82,Bleach,Anime *a* Manga,10,11
52,Bleach,Anime *a* Manga,11,12
59,Bleach,Anime *a* Manga,12,13
82,Bleach,Anime *a* Manga,13,14
71,Bleach,Anime *a* Manga,14,15
99,Bleach,Anime *a* Manga,15,16
128,Bleach,Anime *a* Manga,16,17
90,Bleach,Anime *a* Manga,17,18
107,Bleach,Anime *a* Manga,18,19
50,Bleach,Anime *a* Manga,19,20
108,Bleach,Anime *a* Manga,20,21
94,Bleach,Anime *a* Manga,21,22
64,Bleach,Anime *a* Manga,22,23
85,Bleach,Anime *a* Manga,23,24
102,Bleach,Anime *a* Manga,24,25
79,Bleach,Anime *a* Manga,25,26
40,Bleach,Anime *a* Manga,26,27
73,Bleach,Anime *a* Manga,27,28
67,Bleach,Anime *a* Manga,28,29
82,Bleach,Anime *a* Manga,29,30
90,Bleach,Anime *a* Manga,30,31
83,Bleach,Anime *a* Manga,31,32
78,Bleach,Anime *a* Manga,32,33
101,Bleach,Anime *a* Manga,33,34
159,Bleach,Anime *a* Manga,34,35
58,Bleach,Anime *a* Manga,35,36
450,Dangan Ronpa - All Media Types,Anime *a* Manga,0,1
316,Dangan Ronpa - All Media Types,Anime *a* Manga,1,2
371,Dangan Ronpa - All Media Types,Anime *a* Manga,2,3
188,Dangan Ronpa - All Media Types,Anime *a* Manga,3,4
218,Dangan Ronpa - All Media Types,Anime *a* Manga,4,5
263,Dangan Ronpa - All Media Types,Anime *a* Manga,5,6
204,Dangan Ronpa - All Media Types,Anime *a* Manga,6,7
204,Dangan Ronpa - All Media Types,Anime *a* Manga,7,8
237,Dangan Ronpa - All Media Types,Anime *a* Manga,8,9
265,Dangan Ronpa - All Media Types,Anime *a* Manga,9,10
258,Dangan Ronpa - All Media Types,Anime *a* Manga,10,11
251,Dangan Ronpa - All Media Types,Anime *a* Manga,11,12
226,Dangan Ronpa - All Media Types,Anime *a* Manga,12,13
170,Dangan Ronpa - All Media Types,Anime *a* Manga,13,14
231,Dangan Ronpa - All Media Types,Anime *a* Manga,14,15
282,Dangan Ronpa - All Media Types,Anime *a* Manga,15,16
204,Dangan Ronpa - All Media Types,Anime *a* Manga,16,17
193,Dangan Ronpa - All Media Types,Anime *a* Manga,17,18
84,Dangan Ronpa - All Media Types,Anime *a* Manga,18,19
68,Dangan Ronpa - All Media Types,Anime *a* Manga,19,20
77,Dangan Ronpa - All Media Types,Anime *a* Manga,20,21
64,Dangan Ronpa - All Media Types,Anime *a* Manga,21,22
76,Dangan Ronpa - All Media Types,Anime *a* Manga,22,23
54,Dangan Ronpa - All Media Types,Anime *a* Manga,23,24
64,Dangan Ronpa - All Media Types,Anime *a* Manga,24,25
37,Dangan Ronpa - All Media Types,Anime *a* Manga,25,26
44,Dangan Ronpa - All Media Types,Anime *a* Manga,26,27
61,Dangan Ronpa - All Media Types,Anime *a* Manga,27,28
95,Dangan Ronpa - All Media Types,Anime *a* Manga,28,29
80,Dangan Ronpa - All Media Types,Anime *a* Manga,29,30
46,Dangan Ronpa - All Media Types,Anime *a* Manga,30,31
53,Dangan Ronpa - All Media Types,Anime *a* Manga,31,32
66,Dangan Ronpa - All Media Types,Anime *a* Manga,32,33
115,Dangan Ronpa - All Media Types,Anime *a* Manga,33,34
84,Dangan Ronpa - All Media Types,Anime *a* Manga,34,35
67,Dangan Ronpa - All Media Types,Anime *a* Manga,35,36
194,Yu-Gi-Oh! Series,Anime *a* Manga,0,1
143,Yu-Gi-Oh! Series,Anime *a* Manga,1,2
134,Yu-Gi-Oh! Series,Anime *a* Manga,2,3
152,Yu-Gi-Oh! Series,Anime *a* Manga,3,4
185,Yu-Gi-Oh! Series,Anime *a* Manga,4,5
208,Yu-Gi-Oh! Series,Anime *a* Manga,5,6
169,Yu-Gi-Oh! Series,Anime *a* Manga,6,7
159,Yu-Gi-Oh! Series,Anime *a* Manga,7,8
143,Yu-Gi-Oh! Series,Anime *a* Manga,8,9
202,Yu-Gi-Oh! Series,Anime *a* Manga,9,10
156,Yu-Gi-Oh! Series,Anime *a* Manga,10,11
173,Yu-Gi-Oh! Series,Anime *a* Manga,11,12
173,Yu-Gi-Oh! Series,Anime *a* Manga,12,13
155,Yu-Gi-Oh! Series,Anime *a* Manga,13,14
163,Yu-Gi-Oh! Series,Anime *a* Manga,14,15
150,Yu-Gi-Oh! Series,Anime *a* Manga,15,16
151,Yu-Gi-Oh! Series,Anime *a* Manga,16,17
149,Yu-Gi-Oh! Series,Anime *a* Manga,17,18
118,Yu-Gi-Oh! Series,Anime *a* Manga,18,19
112,Yu-Gi-Oh! Series,Anime *a* Manga,19,20
100,Yu-Gi-Oh! Series,Anime *a* Manga,20,21
87,Yu-Gi-Oh! Series,Anime *a* Manga,21,22
115,Yu-Gi-Oh! Series,Anime *a* Manga,22,23
113,Yu-Gi-Oh! Series,Anime *a* Manga,23,24
137,Yu-Gi-Oh! Series,Anime *a* Manga,24,25
74,Yu-Gi-Oh! Series,Anime *a* Manga,25,26
149,Yu-Gi-Oh! Series,Anime *a* Manga,26,27
107,Yu-Gi-Oh! Series,Anime *a* Manga,27,28
110,Yu-Gi-Oh! Series,Anime *a* Manga,28,29
109,Yu-Gi-Oh! Series,Anime *a* Manga,29,30
99,Yu-Gi-Oh! Series,Anime *a* Manga,30,31
103,Yu-Gi-Oh! Series,Anime *a* Manga,31,32
152,Yu-Gi-Oh! Series,Anime *a* Manga,32,33
103,Yu-Gi-Oh! Series,Anime *a* Manga,33,34
137,Yu-Gi-Oh! Series,Anime *a* Manga,34,35
69,Yu-Gi-Oh! Series,Anime *a* Manga,35,36
124,Katekyou Hitman Reborn!,Anime *a* Manga,0,1
76,Katekyou Hitman Reborn!,Anime *a* Manga,1,2
83,Katekyou Hitman Reborn!,Anime *a* Manga,2,3
73,Katekyou Hitman Reborn!,Anime *a* Manga,3,4
71,Katekyou Hitman Reborn!,Anime *a* Manga,4,5
89,Katekyou Hitman Reborn!,Anime *a* Manga,5,6
56,Katekyou Hitman Reborn!,Anime *a* Manga,6,7
107,Katekyou Hitman Reborn!,Anime *a* Manga,7,8
72,Katekyou Hitman Reborn!,Anime *a* Manga,8,9
76,Katekyou Hitman Reborn!,Anime *a* Manga,9,10
55,Katekyou Hitman Reborn!,Anime *a* Manga,10,11
42,Katekyou Hitman Reborn!,Anime *a* Manga,11,12
55,Katekyou Hitman Reborn!,Anime *a* Manga,12,13
38,Katekyou Hitman Reborn!,Anime *a* Manga,13,14
75,Katekyou Hitman Reborn!,Anime *a* Manga,14,15
66,Katekyou Hitman Reborn!,Anime *a* Manga,15,16
72,Katekyou Hitman Reborn!,Anime *a* Manga,16,17
78,Katekyou Hitman Reborn!,Anime *a* Manga,17,18
75,Katekyou Hitman Reborn!,Anime *a* Manga,18,19
88,Katekyou Hitman Reborn!,Anime *a* Manga,19,20
56,Katekyou Hitman Reborn!,Anime *a* Manga,20,21
58,Katekyou Hitman Reborn!,Anime *a* Manga,21,22
53,Katekyou Hitman Reborn!,Anime *a* Manga,22,23
136,Katekyou Hitman Reborn!,Anime *a* Manga,23,24
71,Katekyou Hitman Reborn!,Anime *a* Manga,24,25
55,Katekyou Hitman Reborn!,Anime *a* Manga,25,26
61,Katekyou Hitman Reborn!,Anime *a* Manga,26,27
40,Katekyou Hitman Reborn!,Anime *a* Manga,27,28
87,Katekyou Hitman Reborn!,Anime *a* Manga,28,29
71,Katekyou Hitman Reborn!,Anime *a* Manga,29,30
76,Katekyou Hitman Reborn!,Anime *a* Manga,30,31
96,Katekyou Hitman Reborn!,Anime *a* Manga,31,32
90,Katekyou Hitman Reborn!,Anime *a* Manga,32,33
93,Katekyou Hitman Reborn!,Anime *a* Manga,33,34
109,Katekyou Hitman Reborn!,Anime *a* Manga,34,35
41,Katekyou Hitman Reborn!,Anime *a* Manga,35,36
220,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,0,1
143,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,1,2
137,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,2,3
172,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,3,4
207,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,4,5
202,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,5,6
126,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,6,7
168,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,7,8
190,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,8,9
193,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,9,10
180,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,10,11
237,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,11,12
223,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,12,13
154,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,13,14
206,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,14,15
175,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,15,16
161,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,16,17
160,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,17,18
164,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,18,19
149,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,19,20
136,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,20,21
80,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,21,22
116,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,22,23
146,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,23,24
127,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,24,25
88,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,25,26
111,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,26,27
88,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,27,28
89,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,28,29
98,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,29,30
77,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,30,31
89,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,31,32
103,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,32,33
88,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,33,34
79,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,34,35
83,ジョジョの奇妙な冒険 | JoJo no Kimyou na Bouken | JoJo's Bizarre Adventure,Anime *a* Manga,35,36
118,Fairy Tail,Anime *a* Manga,0,1
81,Fairy Tail,Anime *a* Manga,1,2
88,Fairy Tail,Anime *a* Manga,2,3
97,Fairy Tail,Anime *a* Manga,3,4
110,Fairy Tail,Anime *a* Manga,4,5
183,Fairy Tail,Anime *a* Manga,5,6
104,Fairy Tail,Anime *a* Manga,6,7
116,Fairy Tail,Anime *a* Manga,7,8
150,Fairy Tail,Anime *a* Manga,8,9
129,Fairy Tail,Anime *a* Manga,9,10
89,Fairy Tail,Anime *a* Manga,10,11
91,Fairy Tail,Anime *a* Manga,11,12
121,Fairy Tail,Anime *a* Manga,12,13
106,Fairy Tail,Anime *a* Manga,13,14
110,Fairy Tail,Anime *a* Manga,14,15
149,Fairy Tail,Anime *a* Manga,15,16
125,Fairy Tail,Anime *a* Manga,16,17
136,Fairy Tail,Anime *a* Manga,17,18
151,Fairy Tail,Anime *a* Manga,18,19
134,Fairy Tail,Anime *a* Manga,19,20
211,Fairy Tail,Anime *a* Manga,20,21
164,Fairy Tail,Anime *a* Manga,21,22
170,Fairy Tail,Anime *a* Manga,22,23
124,Fairy Tail,Anime *a* Manga,23,24
120,Fairy Tail,Anime *a* Manga,24,25
81,Fairy Tail,Anime *a* Manga,25,26
95,Fairy Tail,Anime *a* Manga,26,27
119,Fairy Tail,Anime *a* Manga,27,28
141,Fairy Tail,Anime *a* Manga,28,29
95,Fairy Tail,Anime *a* Manga,29,30
76,Fairy Tail,Anime *a* Manga,30,31
96,Fairy Tail,Anime *a* Manga,31,32
93,Fairy Tail,Anime *a* Manga,32,33
88,Fairy Tail,Anime *a* Manga,33,34
87,Fairy Tail,Anime *a* Manga,34,35
66,Fairy Tail,Anime *a* Manga,35,36
94,Kuroshitsuji | Black Butler,Anime *a* Manga,0,1
78,Kuroshitsuji | Black Butler,Anime *a* Manga,1,2
123,Kuroshitsuji | Black Butler,Anime *a* Manga,2,3
76,Kuroshitsuji | Black Butler,Anime *a* Manga,3,4
81,Kuroshitsuji | Black Butler,Anime *a* Manga,4,5
81,Kuroshitsuji | Black Butler,Anime *a* Manga,5,6
62,Kuroshitsuji | Black Butler,Anime *a* Manga,6,7
83,Kuroshitsuji | Black Butler,Anime *a* Manga,7,8
72,Kuroshitsuji | Black Butler,Anime *a* Manga,8,9
65,Kuroshitsuji | Black Butler,Anime *a* Manga,9,10
75,Kuroshitsuji | Black Butler,Anime *a* Manga,10,11
87,Kuroshitsuji | Black Butler,Anime *a* Manga,11,12
105,Kuroshitsuji | Black Butler,Anime *a* Manga,12,13
78,Kuroshitsuji | Black Butler,Anime *a* Manga,13,14
92,Kuroshitsuji | Black Butler,Anime *a* Manga,14,15
80,Kuroshitsuji | Black Butler,Anime *a* Manga,15,16
109,Kuroshitsuji | Black Butler,Anime *a* Manga,16,17
99,Kuroshitsuji | Black Butler,Anime *a* Manga,17,18
110,Kuroshitsuji | Black Butler,Anime *a* Manga,18,19
82,Kuroshitsuji | Black Butler,Anime *a* Manga,19,20
67,Kuroshitsuji | Black Butler,Anime *a* Manga,20,21
92,Kuroshitsuji | Black Butler,Anime *a* Manga,21,22
95,Kuroshitsuji | Black Butler,Anime *a* Manga,22,23
103,Kuroshitsuji | Black Butler,Anime *a* Manga,23,24
113,Kuroshitsuji | Black Butler,Anime *a* Manga,24,25
104,Kuroshitsuji | Black Butler,Anime *a* Manga,25,26
100,Kuroshitsuji | Black Butler,Anime *a* Manga,26,27
98,Kuroshitsuji | Black Butler,Anime *a* Manga,27,28
115,Kuroshitsuji | Black Butler,Anime *a* Manga,28,29
92,Kuroshitsuji | Black Butler,Anime *a* Manga,29,30
81,Kuroshitsuji | Black Butler,Anime *a* Manga,30,31
72,Kuroshitsuji | Black Butler,Anime *a* Manga,31,32
88,Kuroshitsuji | Black Butler,Anime *a* Manga,32,33
73,Kuroshitsuji | Black Butler,Anime *a* Manga,33,34
57,Kuroshitsuji | Black Butler,Anime *a* Manga,34,35
57,Kuroshitsuji | Black Butler,Anime *a* Manga,35,36
69,Tokyo Ghoul,Anime *a* Manga,0,1
60,Tokyo Ghoul,Anime *a* Manga,1,2
57,Tokyo Ghoul,Anime *a* Manga,2,3
70,Tokyo Ghoul,Anime *a* Manga,3,4
90,Tokyo Ghoul,Anime *a* Manga,4,5
68,Tokyo Ghoul,Anime *a* Manga,5,6
60,Tokyo Ghoul,Anime *a* Manga,6,7
60,Tokyo Ghoul,Anime *a* Manga,7,8
63,Tokyo Ghoul,Anime *a* Manga,8,9
66,Tokyo Ghoul,Anime *a* Manga,9,10
80,Tokyo Ghoul,Anime *a* Manga,10,11
46,Tokyo Ghoul,Anime *a* Manga,11,12
59,Tokyo Ghoul,Anime *a* Manga,12,13
50,Tokyo Ghoul,Anime *a* Manga,13,14
66,Tokyo Ghoul,Anime *a* Manga,14,15
86,Tokyo Ghoul,Anime *a* Manga,15,16
95,Tokyo Ghoul,Anime *a* Manga,16,17
98,Tokyo Ghoul,Anime *a* Manga,17,18
95,Tokyo Ghoul,Anime *a* Manga,18,19
73,Tokyo Ghoul,Anime *a* Manga,19,20
155,Tokyo Ghoul,Anime *a* Manga,20,21
112,Tokyo Ghoul,Anime *a* Manga,21,22
111,Tokyo Ghoul,Anime *a* Manga,22,23
122,Tokyo Ghoul,Anime *a* Manga,23,24
239,Tokyo Ghoul,Anime *a* Manga,24,25
108,Tokyo Ghoul,Anime *a* Manga,25,26
118,Tokyo Ghoul,Anime *a* Manga,26,27
121,Tokyo Ghoul,Anime *a* Manga,27,28
