869,Haikyuu!!,Anime *a* Manga,0,1
166,Tokyo Ghoul,Anime *a* Manga,28,29
157,Tokyo Ghoul,Anime *a* Manga,29,30
200,Tokyo Ghoul,Anime *a* Manga,30,31
197,Tokyo Ghoul,Anime *a* Manga,31,32
194,Tokyo Ghoul,Anime *a* Manga,32,33
196,Tokyo Ghoul,Anime *a* Manga,33,34
196,Tokyo Ghoul,Anime *a* Manga,34,35
94,Tokyo Ghoul,Anime *a* Manga,35,36
106,Gundam & Related Fandoms,Anime *a* Manga,0,1
57,Gundam & Related Fandoms,Anime *a* Manga,1,2
74,Gundam & Related Fandoms,Anime *a* Manga,2,3
63,Gundam & Related Fandoms,Anime *a* Manga,3,4
42,Gundam & Related Fandoms,Anime *a* Manga,4,5
56,Gundam & Related Fandoms,Anime *a* Manga,5,6
72,Gundam & Related Fandoms,Anime *a* Manga,6,7
58,Gundam & Related Fandoms,Anime *a* Manga,7,8
77,Gundam & Related Fandoms,Anime *a* Manga,8,9
55,Gundam & Related Fandoms,Anime *a* Manga,9,10
39,Gundam & Related Fandoms,Anime *a* Manga,10,11
33,Gundam & Related Fandoms,Anime *a* Manga,11,12
80,Gundam & Related Fandoms,Anime *a* Manga,12,13
41,Gundam & Related Fandoms,Anime *a* Manga,13,14
120,Gundam & Related Fandoms,Anime *a* Manga,14,15
40,Gundam & Related Fandoms,Anime *a* Manga,15,16
62,Gundam & Related Fandoms,Anime *a* Manga,16,17
33,Gundam & Related Fandoms,Anime *a* Manga,17,18
54,Gundam & Related Fandoms,Anime *a* Manga,18,19
90,Gundam & Related Fandoms,Anime *a* Manga,19,20
66,Gundam & Related Fandoms,Anime *a* Manga,20,21
112,Gundam & Related Fandoms,Anime *a* Manga,21,22
65,Gundam & Related Fandoms,Anime *a* Manga,22,23
68,Gundam & Related Fandoms,Anime *a* Manga,23,24
62,Gundam & Related Fandoms,Anime *a* Manga,24,25
24,Gundam & Related Fandoms,Anime *a* Manga,25,26
97,Gundam & Related Fandoms,Anime *a* Manga,26,27
37,Gundam & Related Fandoms,Anime *a* Manga,27,28
39,Gundam & Related Fandoms,Anime *a* Manga,28,29
45,Gundam & Related Fandoms,Anime *a* Manga,29,30
23,Gundam & Related Fandoms,Anime *a* Manga,30,31
32,Gundam & Related Fandoms,Anime *a* Manga,31,32
30,Gundam & Related Fandoms,Anime *a* Manga,32,33
48,Gundam & Related Fandoms,Anime *a* Manga,33,34
43,Gundam & Related Fandoms,Anime *a* Manga,34,35
24,Gundam & Related Fandoms,Anime *a* Manga,35,36
120,Yu-Gi-Oh!,Anime *a* Manga,0,1
71,Yu-Gi-Oh!,Anime *a* Manga,1,2
76,Yu-Gi-Oh!,Anime *a* Manga,2,3
72,Yu-Gi-Oh!,Anime *a* Manga,3,4
93,Yu-Gi-Oh!,Anime *a* Manga,4,5
77,Yu-Gi-Oh!,Anime *a* Manga,5,6
71,Yu-Gi-Oh!,Anime *a* Manga,6,7
73,Yu-Gi-Oh!,Anime *a* Manga,7,8
67,Yu-Gi-Oh!,Anime *a* Manga,8,9
113,Yu-Gi-Oh!,Anime *a* Manga,9,10
102,Yu-Gi-Oh!,Anime *a* Manga,10,11
68,Yu-Gi-Oh!,Anime *a* Manga,11,12
68,Yu-Gi-Oh!,Anime *a* Manga,12,13
68,Yu-Gi-Oh!,Anime *a* Manga,13,14
92,Yu-Gi-Oh!,Anime *a* Manga,14,15
72,Yu-Gi-Oh!,Anime *a* Manga,15,16
54,Yu-Gi-Oh!,Anime *a* Manga,16,17
67,Yu-Gi-Oh!,Anime *a* Manga,17,18
51,Yu-Gi-Oh!,Anime *a* Manga,18,19
42,Yu-Gi-Oh!,Anime *a* Manga,19,20
52,Yu-Gi-Oh!,Anime *a* Manga,20,21
45,Yu-Gi-Oh!,Anime *a* Manga,21,22
68,Yu-Gi-Oh!,Anime *a* Manga,22,23
64,Yu-Gi-Oh!,Anime *a* Manga,23,24
66,Yu-Gi-Oh!,Anime *a* Manga,24,25
37,Yu-Gi-Oh!,Anime *a* Manga,25,26
92,Yu-Gi-Oh!,Anime *a* Manga,26,27
69,Yu-Gi-Oh!,Anime *a* Manga,27,28
52,Yu-Gi-Oh!,Anime *a* Manga,28,29
55,Yu-Gi-Oh!,Anime *a* Manga,29,30
31,Yu-Gi-Oh!,Anime *a* Manga,30,31
36,Yu-Gi-Oh!,Anime *a* Manga,31,32
31,Yu-Gi-Oh!,Anime *a* Manga,32,33
51,Yu-Gi-Oh!,Anime *a* Manga,33,34
61,Yu-Gi-Oh!,Anime *a* Manga,34,35
44,Yu-Gi-Oh!,Anime *a* Manga,35,36
211,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,0,1
190,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,1,2
222,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,2,3
155,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,3,4
192,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,4,5
275,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,5,6
344,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,6,7
235,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,7,8
268,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,8,9
388,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,9,10
260,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,10,11
263,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,11,12
284,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,12,13
239,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,13,14
159,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,14,15
63,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,15,16
103,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,16,17
135,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,17,18
168,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,18,19
118,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,19,20
70,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,20,21
1,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,21,22
0,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,22,23
0,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,23,24
0,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,24,25
0,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,25,26
1,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,26,27
0,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,27,28
0,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,28,29
1,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,29,30
1,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,30,31
0,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,31,32
1,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,32,33
1,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,33,34
0,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,34,35
0,文豪ストレイドッグス | Bungou Stray Dogs,Anime *a* Manga,35,36
60,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,0,1
54,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,1,2
55,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,2,3
37,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,3,4
52,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,4,5
61,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,5,6
43,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,6,7
48,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,7,8
66,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,8,9
87,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,9,10
132,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,10,11
113,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,11,12
143,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,12,13
85,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,13,14
115,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,14,15
153,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,15,16
90,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,16,17
97,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,17,18
36,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,18,19
46,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,19,20
46,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,20,21
37,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,21,22
44,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,22,23
38,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,23,24
44,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,24,25
21,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,25,26
31,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,26,27
40,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,27,28
56,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,28,29
58,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,29,30
23,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,30,31
28,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,31,32
28,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,32,33
75,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,33,34
55,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,34,35
40,Dangan Ronpa: Trigger Happy Havoc,Anime *a* Manga,35,36
156,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,0,1
119,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,1,2
147,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,2,3
94,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,3,4
105,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,4,5
91,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,5,6
105,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,6,7
89,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,7,8
128,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,8,9
92,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,9,10
129,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,10,11
104,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,11,12
115,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,12,13
106,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,13,14
110,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,14,15
117,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,15,16
192,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,16,17
188,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,17,18
195,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,18,19
248,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,19,20
276,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,20,21
247,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,21,22
175,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,22,23
123,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,23,24
41,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,24,25
11,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,25,26
0,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,26,27
0,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,27,28
0,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,28,29
0,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,29,30
0,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,30,31
0,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,31,32
0,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,32,33
0,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,33,34
0,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,34,35
0,おそ松さん | Osomatsu-san (Anime),Anime *a* Manga,35,36
154,The Legend of Zelda & Related Fandoms,Anime *a* Manga,0,1
75,The Legend of Zelda & Related Fandoms,Anime *a* Manga,1,2
102,The Legend of Zelda & Related Fandoms,Anime *a* Manga,2,3
71,The Legend of Zelda & Related Fandoms,Anime *a* Manga,3,4
110,The Legend of Zelda & Related Fandoms,Anime *a* Manga,4,5
153,The Legend of Zelda & Related Fandoms,Anime *a* Manga,5,6
131,The Legend of Zelda & Related Fandoms,Anime *a* Manga,6,7
174,The Legend of Zelda & Related Fandoms,Anime *a* Manga,7,8
200,The Legend of Zelda & Related Fandoms,Anime *a* Manga,8,9
152,The Legend of Zelda & Related Fandoms,Anime *a* Manga,9,10
48,The Legend of Zelda & Related Fandoms,Anime *a* Manga,10,11
49,The Legend of Zelda & Related Fandoms,Anime *a* Manga,11,12
52,The Legend of Zelda & Related Fandoms,Anime *a* Manga,12,13
33,The Legend of Zelda & Related Fandoms,Anime *a* Manga,13,14
42,The Legend of Zelda & Related Fandoms,Anime *a* Manga,14,15
42,The Legend of Zelda & Related Fandoms,Anime *a* Manga,15,16
51,The Legend of Zelda & Related Fandoms,Anime *a* Manga,16,17
43,The Legend of Zelda & Related Fandoms,Anime *a* Manga,17,18
45,The Legend of Zelda & Related Fandoms,Anime *a* Manga,18,19
53,The Legend of Zelda & Related Fandoms,Anime *a* Manga,19,20
47,The Legend of Zelda & Related Fandoms,Anime *a* Manga,20,21
56,The Legend of Zelda & Related Fandoms,Anime *a* Manga,21,22
48,The Legend of Zelda & Related Fandoms,Anime *a* Manga,22,23
40,The Legend of Zelda & Related Fandoms,Anime *a* Manga,23,24
47,The Legend of Zelda & Related Fandoms,Anime *a* Manga,24,25
47,The Legend of Zelda & Related Fandoms,Anime *a* Manga,25,26
42,The Legend of Zelda & Related Fandoms,Anime *a* Manga,26,27
39,The Legend of Zelda & Related Fandoms,Anime *a* Manga,27,28
79,The Legend of Zelda & Related Fandoms,Anime *a* Manga,28,29
35,The Legend of Zelda & Related Fandoms,Anime *a* Manga,29,30
34,The Legend of Zelda & Related Fandoms,Anime *a* Manga,30,31
45,The Legend of Zelda & Related Fandoms,Anime *a* Manga,31,32
39,The Legend of Zelda & Related Fandoms,Anime *a* Manga,32,33
41,The Legend of Zelda & Related Fandoms,Anime *a* Manga,33,34
44,The Legend of Zelda & Related Fandoms,Anime *a* Manga,34,35
26,The Legend of Zelda & Related Fandoms,Anime *a* Manga,35,36
88,Gundam Wing,Anime *a* Manga,0,1
45,Gundam Wing,Anime *a* Manga,1,2
59,Gundam Wing,Anime *a* Manga,2,3
49,Gundam Wing,Anime *a* Manga,3,4
27,Gundam Wing,Anime *a* Manga,4,5
41,Gundam Wing,Anime *a* Manga,5,6
53,Gundam Wing,Anime *a* Manga,6,7
43,Gundam Wing,Anime *a* Manga,7,8
33,Gundam Wing,Anime *a* Manga,8,9
38,Gundam Wing,Anime *a* Manga,9,10
26,Gundam Wing,Anime *a* Manga,10,11
22,Gundam Wing,Anime *a* Manga,11,12
50,Gundam Wing,Anime *a* Manga,12,13
26,Gundam Wing,Anime *a* Manga,13,14
105,Gundam Wing,Anime *a* Manga,14,15
32,Gundam Wing,Anime *a* Manga,15,16
49,Gundam Wing,Anime *a* Manga,16,17
26,Gundam Wing,Anime *a* Manga,17,18
32,Gundam Wing,Anime *a* Manga,18,19
54,Gundam Wing,Anime *a* Manga,19,20
48,Gundam Wing,Anime *a* Manga,20,21
89,Gundam Wing,Anime *a* Manga,21,22
47,Gundam Wing,Anime *a* Manga,22,23
51,Gundam Wing,Anime *a* Manga,23,24
50,Gundam Wing,Anime *a* Manga,24,25
16,Gundam Wing,Anime *a* Manga,25,26
55,Gundam Wing,Anime *a* Manga,26,27
33,Gundam Wing,Anime *a* Manga,27,28
30,Gundam Wing,Anime *a* Manga,28,29
42,Gundam Wing,Anime *a* Manga,29,30
18,Gundam Wing,Anime *a* Manga,30,31
23,Gundam Wing,Anime *a* Manga,31,32
21,Gundam Wing,Anime *a* Manga,32,33
39,Gundam Wing,Anime *a* Manga,33,34
35,Gundam Wing,Anime *a* Manga,34,35
22,Gundam Wing,Anime *a* Manga,35,36
52,TAKAHASHI Rumiko - Works,Anime *a* Manga,0,1
45,TAKAHASHI Rumiko - Works,Anime *a* Manga,1,2
41,TAKAHASHI Rumiko - Works,Anime *a* Manga,2,3
38,TAKAHASHI Rumiko - Works,Anime *a* Manga,3,4
50,TAKAHASHI Rumiko - Works,Anime *a* Manga,4,5
37,TAKAHASHI Rumiko - Works,Anime *a* Manga,5,6
56,TAKAHASHI Rumiko - Works,Anime *a* Manga,6,7
47,TAKAHASHI Rumiko - Works,Anime *a* Manga,7,8
45,TAKAHASHI Rumiko - Works,Anime *a* Manga,8,9
61,TAKAHASHI Rumiko - Works,Anime *a* Manga,9,10
26,TAKAHASHI Rumiko - Works,Anime *a* Manga,10,11
34,TAKAHASHI Rumiko - Works,Anime *a* Manga,11,12
38,TAKAHASHI Rumiko - Works,Anime *a* Manga,12,13
32,TAKAHASHI Rumiko - Works,Anime *a* Manga,13,14
31,TAKAHASHI Rumiko - Works,Anime *a* Manga,14,15
37,TAKAHASHI Rumiko - Works,Anime *a* Manga,15,16
37,TAKAHASHI Rumiko - Works,Anime *a* Manga,16,17
53,TAKAHASHI Rumiko - Works,Anime *a* Manga,17,18
30,TAKAHASHI Rumiko - Works,Anime *a* Manga,18,19
42,TAKAHASHI Rumiko - Works,Anime *a* Manga,19,20
25,TAKAHASHI Rumiko - Works,Anime *a* Manga,20,21
33,TAKAHASHI Rumiko - Works,Anime *a* Manga,21,22
40,TAKAHASHI Rumiko - Works,Anime *a* Manga,22,23
44,TAKAHASHI Rumiko - Works,Anime *a* Manga,23,24
26,TAKAHASHI Rumiko - Works,Anime *a* Manga,24,25
31,TAKAHASHI Rumiko - Works,Anime *a* Manga,25,26
24,TAKAHASHI Rumiko - Works,Anime *a* Manga,26,27
27,TAKAHASHI Rumiko - Works,Anime *a* Manga,27,28
20,TAKAHASHI Rumiko - Works,Anime *a* Manga,28,29
41,TAKAHASHI Rumiko - Works,Anime *a* Manga,29,30
25,TAKAHASHI Rumiko - Works,Anime *a* Manga,30,31
33,TAKAHASHI Rumiko - Works,Anime *a* Manga,31,32
31,TAKAHASHI Rumiko - Works,Anime *a* Manga,32,33
29,TAKAHASHI Rumiko - Works,Anime *a* Manga,33,34
22,TAKAHASHI Rumiko - Works,Anime *a* Manga,34,35
19,TAKAHASHI Rumiko - Works,Anime *a* Manga,35,36
39,CLAMP - Works,Anime *a* Manga,0,1
62,CLAMP - Works,Anime *a* Manga,1,2
22,CLAMP - Works,Anime *a* Manga,2,3
66,CLAMP - Works,Anime *a* Manga,3,4
47,CLAMP - Works,Anime *a* Manga,4,5
31,CLAMP - Works,Anime *a* Manga,5,6
26,CLAMP - Works,Anime *a* Manga,6,7
41,CLAMP - Works,Anime *a* Manga,7,8
21,CLAMP - Works,Anime *a* Manga,8,9
26,CLAMP - Works,Anime *a* Manga,9,10
37,CLAMP - Works,Anime *a* Manga,10,11
32,CLAMP - Works,Anime *a* Manga,11,12
43,CLAMP - Works,Anime *a* Manga,12,13
47,CLAMP - Works,Anime *a* Manga,13,14
16,CLAMP - Works,Anime *a* Manga,14,15
44,CLAMP - Works,Anime *a* Manga,15,16
58,CLAMP - Works,Anime *a* Manga,16,17
21,CLAMP - Works,Anime *a* Manga,17,18
42,CLAMP - Works,Anime *a* Manga,18,19
37,CLAMP - Works,Anime *a* Manga,19,20
31,CLAMP - Works,Anime *a* Manga,20,21
50,CLAMP - Works,Anime *a* Manga,21,22
62,CLAMP - Works,Anime *a* Manga,22,23
54,CLAMP - Works,Anime *a* Manga,23,24
63,CLAMP - Works,Anime *a* Manga,24,25
30,CLAMP - Works,Anime *a* Manga,25,26
45,CLAMP - Works,Anime *a* Manga,26,27
33,CLAMP - Works,Anime *a* Manga,27,28
79,CLAMP - Works,Anime *a* Manga,28,29
56,CLAMP - Works,Anime *a* Manga,29,30
52,CLAMP - Works,Anime *a* Manga,30,31
36,CLAMP - Works,Anime *a* Manga,31,32
33,CLAMP - Works,Anime *a* Manga,32,33
26,CLAMP - Works,Anime *a* Manga,33,34
18,CLAMP - Works,Anime *a* Manga,34,35
127,CLAMP - Works,Anime *a* Manga,35,36
70,Death Note & Related Fandoms,Anime *a* Manga,0,1
73,Death Note & Related Fandoms,Anime *a* Manga,1,2
52,Death Note & Related Fandoms,Anime *a* Manga,2,3
66,Death Note & Related Fandoms,Anime *a* Manga,3,4
43,Death Note & Related Fandoms,Anime *a* Manga,4,5
33,Death Note & Related Fandoms,Anime *a* Manga,5,6
29,Death Note & Related Fandoms,Anime *a* Manga,6,7
44,Death Note & Related Fandoms,Anime *a* Manga,7,8
60,Death Note & Related Fandoms,Anime *a* Manga,8,9
41,Death Note & Related Fandoms,Anime *a* Manga,9,10
36,Death Note & Related Fandoms,Anime *a* Manga,10,11
47,Death Note & Related Fandoms,Anime *a* Manga,11,12
52,Death Note & Related Fandoms,Anime *a* Manga,12,13
40,Death Note & Related Fandoms,Anime *a* Manga,13,14
50,Death Note & Related Fandoms,Anime *a* Manga,14,15
41,Death Note & Related Fandoms,Anime *a* Manga,15,16
49,Death Note & Related Fandoms,Anime *a* Manga,16,17
58,Death Note & Related Fandoms,Anime *a* Manga,17,18
42,Death Note & Related Fandoms,Anime *a* Manga,18,19
49,Death Note & Related Fandoms,Anime *a* Manga,19,20
44,Death Note & Related Fandoms,Anime *a* Manga,20,21
54,Death Note & Related Fandoms,Anime *a* Manga,21,22
60,Death Note & Related Fandoms,Anime *a* Manga,22,23
70,Death Note & Related Fandoms,Anime *a* Manga,23,24
58,Death Note & Related Fandoms,Anime *a* Manga,24,25
45,Death Note & Related Fandoms,Anime *a* Manga,25,26
47,Death Note & Related Fandoms,Anime *a* Manga,26,27
48,Death Note & Related Fandoms,Anime *a* Manga,27,28
50,Death Note & Related Fandoms,Anime *a* Manga,28,29
63,Death Note & Related Fandoms,Anime *a* Manga,29,30
60,Death Note & Related Fandoms,Anime *a* Manga,30,31
58,Death Note & Related Fandoms,Anime *a* Manga,31,32
50,Death Note & Related Fandoms,Anime *a* Manga,32,33
63,Death Note & Related Fandoms,Anime *a* Manga,33,34
46,Death Note & Related Fandoms,Anime *a* Manga,34,35
