5012,K-pop,Music *a* Bands,0,1
233,Twenty One Pilots,Music *a* Bands,15,16
251,Twenty One Pilots,Music *a* Bands,16,17
276,Twenty One Pilots,Music *a* Bands,17,18
226,Twenty One Pilots,Music *a* Bands,18,19
204,Twenty One Pilots,Music *a* Bands,19,20
170,Twenty One Pilots,Music *a* Bands,20,21
155,Twenty One Pilots,Music *a* Bands,21,22
108,Twenty One Pilots,Music *a* Bands,22,23
113,Twenty One Pilots,Music *a* Bands,23,24
96,Twenty One Pilots,Music *a* Bands,24,25
112,Twenty One Pilots,Music *a* Bands,25,26
95,Twenty One Pilots,Music *a* Bands,26,27
110,Twenty One Pilots,Music *a* Bands,27,28
97,Twenty One Pilots,Music *a* Bands,28,29
120,Twenty One Pilots,Music *a* Bands,29,30
123,Twenty One Pilots,Music *a* Bands,30,31
76,Twenty One Pilots,Music *a* Bands,31,32
31,Twenty One Pilots,Music *a* Bands,32,33
21,Twenty One Pilots,Music *a* Bands,33,34
37,Twenty One Pilots,Music *a* Bands,34,35
48,Twenty One Pilots,Music *a* Bands,35,36
374,SEVENTEEN (Band),Music *a* Bands,0,1
320,SEVENTEEN (Band),Music *a* Bands,1,2
347,SEVENTEEN (Band),Music *a* Bands,2,3
277,SEVENTEEN (Band),Music *a* Bands,3,4
302,SEVENTEEN (Band),Music *a* Bands,4,5
322,SEVENTEEN (Band),Music *a* Bands,5,6
295,SEVENTEEN (Band),Music *a* Bands,6,7
221,SEVENTEEN (Band),Music *a* Bands,7,8
226,SEVENTEEN (Band),Music *a* Bands,8,9
207,SEVENTEEN (Band),Music *a* Bands,9,10
228,SEVENTEEN (Band),Music *a* Bands,10,11
253,SEVENTEEN (Band),Music *a* Bands,11,12
250,SEVENTEEN (Band),Music *a* Bands,12,13
170,SEVENTEEN (Band),Music *a* Bands,13,14
231,SEVENTEEN (Band),Music *a* Bands,14,15
247,SEVENTEEN (Band),Music *a* Bands,15,16
255,SEVENTEEN (Band),Music *a* Bands,16,17
249,SEVENTEEN (Band),Music *a* Bands,17,18
165,SEVENTEEN (Band),Music *a* Bands,18,19
214,SEVENTEEN (Band),Music *a* Bands,19,20
118,SEVENTEEN (Band),Music *a* Bands,20,21
113,SEVENTEEN (Band),Music *a* Bands,21,22
83,SEVENTEEN (Band),Music *a* Bands,22,23
96,SEVENTEEN (Band),Music *a* Bands,23,24
118,SEVENTEEN (Band),Music *a* Bands,24,25
127,SEVENTEEN (Band),Music *a* Bands,25,26
50,SEVENTEEN (Band),Music *a* Bands,26,27
27,SEVENTEEN (Band),Music *a* Bands,27,28
23,SEVENTEEN (Band),Music *a* Bands,28,29
17,SEVENTEEN (Band),Music *a* Bands,29,30
2,SEVENTEEN (Band),Music *a* Bands,30,31
0,SEVENTEEN (Band),Music *a* Bands,31,32
0,SEVENTEEN (Band),Music *a* Bands,32,33
1,SEVENTEEN (Band),Music *a* Bands,33,34
0,SEVENTEEN (Band),Music *a* Bands,34,35
0,SEVENTEEN (Band),Music *a* Bands,35,36
78,Panic! at the Disco,Music *a* Bands,0,1
43,Panic! at the Disco,Music *a* Bands,1,2
70,Panic! at the Disco,Music *a* Bands,2,3
49,Panic! at the Disco,Music *a* Bands,3,4
92,Panic! at the Disco,Music *a* Bands,4,5
90,Panic! at the Disco,Music *a* Bands,5,6
79,Panic! at the Disco,Music *a* Bands,6,7
84,Panic! at the Disco,Music *a* Bands,7,8
80,Panic! at the Disco,Music *a* Bands,8,9
77,Panic! at the Disco,Music *a* Bands,9,10
71,Panic! at the Disco,Music *a* Bands,10,11
81,Panic! at the Disco,Music *a* Bands,11,12
115,Panic! at the Disco,Music *a* Bands,12,13
102,Panic! at the Disco,Music *a* Bands,13,14
127,Panic! at the Disco,Music *a* Bands,14,15
93,Panic! at the Disco,Music *a* Bands,15,16
88,Panic! at the Disco,Music *a* Bands,16,17
130,Panic! at the Disco,Music *a* Bands,17,18
63,Panic! at the Disco,Music *a* Bands,18,19
77,Panic! at the Disco,Music *a* Bands,19,20
71,Panic! at the Disco,Music *a* Bands,20,21
71,Panic! at the Disco,Music *a* Bands,21,22
87,Panic! at the Disco,Music *a* Bands,22,23
64,Panic! at the Disco,Music *a* Bands,23,24
47,Panic! at the Disco,Music *a* Bands,24,25
51,Panic! at the Disco,Music *a* Bands,25,26
44,Panic! at the Disco,Music *a* Bands,26,27
51,Panic! at the Disco,Music *a* Bands,27,28
51,Panic! at the Disco,Music *a* Bands,28,29
52,Panic! at the Disco,Music *a* Bands,29,30
67,Panic! at the Disco,Music *a* Bands,30,31
43,Panic! at the Disco,Music *a* Bands,31,32
34,Panic! at the Disco,Music *a* Bands,32,33
33,Panic! at the Disco,Music *a* Bands,33,34
24,Panic! at the Disco,Music *a* Bands,34,35
40,Panic! at the Disco,Music *a* Bands,35,36
201,GOT7,Music *a* Bands,0,1
163,GOT7,Music *a* Bands,1,2
178,GOT7,Music *a* Bands,2,3
189,GOT7,Music *a* Bands,3,4
171,GOT7,Music *a* Bands,4,5
180,GOT7,Music *a* Bands,5,6
157,GOT7,Music *a* Bands,6,7
173,GOT7,Music *a* Bands,7,8
185,GOT7,Music *a* Bands,8,9
190,GOT7,Music *a* Bands,9,10
166,GOT7,Music *a* Bands,10,11
225,GOT7,Music *a* Bands,11,12
227,GOT7,Music *a* Bands,12,13
168,GOT7,Music *a* Bands,13,14
178,GOT7,Music *a* Bands,14,15
150,GOT7,Music *a* Bands,15,16
163,GOT7,Music *a* Bands,16,17
141,GOT7,Music *a* Bands,17,18
165,GOT7,Music *a* Bands,18,19
191,GOT7,Music *a* Bands,19,20
124,GOT7,Music *a* Bands,20,21
101,GOT7,Music *a* Bands,21,22
75,GOT7,Music *a* Bands,22,23
102,GOT7,Music *a* Bands,23,24
111,GOT7,Music *a* Bands,24,25
49,GOT7,Music *a* Bands,25,26
69,GOT7,Music *a* Bands,26,27
44,GOT7,Music *a* Bands,27,28
40,GOT7,Music *a* Bands,28,29
25,GOT7,Music *a* Bands,29,30
29,GOT7,Music *a* Bands,30,31
42,GOT7,Music *a* Bands,31,32
33,GOT7,Music *a* Bands,32,33
40,GOT7,Music *a* Bands,33,34
34,GOT7,Music *a* Bands,34,35
29,GOT7,Music *a* Bands,35,36
14,Adam Lambert (Musician),Music *a* Bands,0,1
9,Adam Lambert (Musician),Music *a* Bands,1,2
16,Adam Lambert (Musician),Music *a* Bands,2,3
7,Adam Lambert (Musician),Music *a* Bands,3,4
7,Adam Lambert (Musician),Music *a* Bands,4,5
22,Adam Lambert (Musician),Music *a* Bands,5,6
4,Adam Lambert (Musician),Music *a* Bands,6,7
2,Adam Lambert (Musician),Music *a* Bands,7,8
12,Adam Lambert (Musician),Music *a* Bands,8,9
5,Adam Lambert (Musician),Music *a* Bands,9,10
3,Adam Lambert (Musician),Music *a* Bands,10,11
8,Adam Lambert (Musician),Music *a* Bands,11,12
4,Adam Lambert (Musician),Music *a* Bands,12,13
3,Adam Lambert (Musician),Music *a* Bands,13,14
3,Adam Lambert (Musician),Music *a* Bands,14,15
3,Adam Lambert (Musician),Music *a* Bands,15,16
4,Adam Lambert (Musician),Music *a* Bands,16,17
7,Adam Lambert (Musician),Music *a* Bands,17,18
4,Adam Lambert (Musician),Music *a* Bands,18,19
4,Adam Lambert (Musician),Music *a* Bands,19,20
7,Adam Lambert (Musician),Music *a* Bands,20,21
15,Adam Lambert (Musician),Music *a* Bands,21,22
8,Adam Lambert (Musician),Music *a* Bands,22,23
3,Adam Lambert (Musician),Music *a* Bands,23,24
11,Adam Lambert (Musician),Music *a* Bands,24,25
5,Adam Lambert (Musician),Music *a* Bands,25,26
13,Adam Lambert (Musician),Music *a* Bands,26,27
15,Adam Lambert (Musician),Music *a* Bands,27,28
15,Adam Lambert (Musician),Music *a* Bands,28,29
11,Adam Lambert (Musician),Music *a* Bands,29,30
18,Adam Lambert (Musician),Music *a* Bands,30,31
27,Adam Lambert (Musician),Music *a* Bands,31,32
13,Adam Lambert (Musician),Music *a* Bands,32,33
20,Adam Lambert (Musician),Music *a* Bands,33,34
17,Adam Lambert (Musician),Music *a* Bands,34,35
20,Adam Lambert (Musician),Music *a* Bands,35,36
110,Jrock,Music *a* Bands,0,1
57,Jrock,Music *a* Bands,1,2
67,Jrock,Music *a* Bands,2,3
61,Jrock,Music *a* Bands,3,4
71,Jrock,Music *a* Bands,4,5
65,Jrock,Music *a* Bands,5,6
52,Jrock,Music *a* Bands,6,7
97,Jrock,Music *a* Bands,7,8
49,Jrock,Music *a* Bands,8,9
41,Jrock,Music *a* Bands,9,10
38,Jrock,Music *a* Bands,10,11
32,Jrock,Music *a* Bands,11,12
56,Jrock,Music *a* Bands,12,13
80,Jrock,Music *a* Bands,13,14
71,Jrock,Music *a* Bands,14,15
36,Jrock,Music *a* Bands,15,16
42,Jrock,Music *a* Bands,16,17
78,Jrock,Music *a* Bands,17,18
73,Jrock,Music *a* Bands,18,19
87,Jrock,Music *a* Bands,19,20
47,Jrock,Music *a* Bands,20,21
52,Jrock,Music *a* Bands,21,22
74,Jrock,Music *a* Bands,22,23
61,Jrock,Music *a* Bands,23,24
60,Jrock,Music *a* Bands,24,25
40,Jrock,Music *a* Bands,25,26
46,Jrock,Music *a* Bands,26,27
35,Jrock,Music *a* Bands,27,28
37,Jrock,Music *a* Bands,28,29
59,Jrock,Music *a* Bands,29,30
54,Jrock,Music *a* Bands,30,31
36,Jrock,Music *a* Bands,31,32
48,Jrock,Music *a* Bands,32,33
58,Jrock,Music *a* Bands,33,34
49,Jrock,Music *a* Bands,34,35
44,Jrock,Music *a* Bands,35,36
61,Arashi (Band),Music *a* Bands,0,1
39,Arashi (Band),Music *a* Bands,1,2
29,Arashi (Band),Music *a* Bands,2,3
47,Arashi (Band),Music *a* Bands,3,4
40,Arashi (Band),Music *a* Bands,4,5
84,Arashi (Band),Music *a* Bands,5,6
32,Arashi (Band),Music *a* Bands,6,7
60,Arashi (Band),Music *a* Bands,7,8
101,Arashi (Band),Music *a* Bands,8,9
30,Arashi (Band),Music *a* Bands,9,10
38,Arashi (Band),Music *a* Bands,10,11
61,Arashi (Band),Music *a* Bands,11,12
50,Arashi (Band),Music *a* Bands,12,13
25,Arashi (Band),Music *a* Bands,13,14
51,Arashi (Band),Music *a* Bands,14,15
47,Arashi (Band),Music *a* Bands,15,16
30,Arashi (Band),Music *a* Bands,16,17
42,Arashi (Band),Music *a* Bands,17,18
47,Arashi (Band),Music *a* Bands,18,19
38,Arashi (Band),Music *a* Bands,19,20
30,Arashi (Band),Music *a* Bands,20,21
45,Arashi (Band),Music *a* Bands,21,22
41,Arashi (Band),Music *a* Bands,22,23
45,Arashi (Band),Music *a* Bands,23,24
33,Arashi (Band),Music *a* Bands,24,25
37,Arashi (Band),Music *a* Bands,25,26
44,Arashi (Band),Music *a* Bands,26,27
77,Arashi (Band),Music *a* Bands,27,28
80,Arashi (Band),Music *a* Bands,28,29
50,Arashi (Band),Music *a* Bands,29,30
46,Arashi (Band),Music *a* Bands,30,31
29,Arashi (Band),Music *a* Bands,31,32
42,Arashi (Band),Music *a* Bands,32,33
64,Arashi (Band),Music *a* Bands,33,34
50,Arashi (Band),Music *a* Bands,34,35
60,Arashi (Band),Music *a* Bands,35,36
223,Monsta X (Band),Music *a* Bands,0,1
210,Monsta X (Band),Music *a* Bands,1,2
195,Monsta X (Band),Music *a* Bands,2,3
115,Monsta X (Band),Music *a* Bands,3,4
119,Monsta X (Band),Music *a* Bands,4,5
148,Monsta X (Band),Music *a* Bands,5,6
157,Monsta X (Band),Music *a* Bands,6,7
101,Monsta X (Band),Music *a* Bands,7,8
168,Monsta X (Band),Music *a* Bands,8,9
173,Monsta X (Band),Music *a* Bands,9,10
129,Monsta X (Band),Music *a* Bands,10,11
132,Monsta X (Band),Music *a* Bands,11,12
139,Monsta X (Band),Music *a* Bands,12,13
102,Monsta X (Band),Music *a* Bands,13,14
139,Monsta X (Band),Music *a* Bands,14,15
59,Monsta X (Band),Music *a* Bands,15,16
136,Monsta X (Band),Music *a* Bands,16,17
77,Monsta X (Band),Music *a* Bands,17,18
74,Monsta X (Band),Music *a* Bands,18,19
62,Monsta X (Band),Music *a* Bands,19,20
25,Monsta X (Band),Music *a* Bands,20,21
32,Monsta X (Band),Music *a* Bands,21,22
14,Monsta X (Band),Music *a* Bands,22,23
31,Monsta X (Band),Music *a* Bands,23,24
23,Monsta X (Band),Music *a* Bands,24,25
19,Monsta X (Band),Music *a* Bands,25,26
12,Monsta X (Band),Music *a* Bands,26,27
15,Monsta X (Band),Music *a* Bands,27,28
0,Monsta X (Band),Music *a* Bands,28,29
4,Monsta X (Band),Music *a* Bands,29,30
1,Monsta X (Band),Music *a* Bands,30,31
0,Monsta X (Band),Music *a* Bands,31,32
1,Monsta X (Band),Music *a* Bands,32,33
1,Monsta X (Band),Music *a* Bands,33,34
1,Monsta X (Band),Music *a* Bands,34,35
1,Monsta X (Band),Music *a* Bands,35,36
96,VIXX,Music *a* Bands,0,1
73,VIXX,Music *a* Bands,1,2
99,VIXX,Music *a* Bands,2,3
68,VIXX,Music *a* Bands,3,4
72,VIXX,Music *a* Bands,4,5
73,VIXX,Music *a* Bands,5,6
90,VIXX,Music *a* Bands,6,7
82,VIXX,Music *a* Bands,7,8
69,VIXX,Music *a* Bands,8,9
57,VIXX,Music *a* Bands,9,10
147,VIXX,Music *a* Bands,10,11
83,VIXX,Music *a* Bands,11,12
132,VIXX,Music *a* Bands,12,13
89,VIXX,Music *a* Bands,13,14
97,VIXX,Music *a* Bands,14,15
84,VIXX,Music *a* Bands,15,16
119,VIXX,Music *a* Bands,16,17
141,VIXX,Music *a* Bands,17,18
81,VIXX,Music *a* Bands,18,19
85,VIXX,Music *a* Bands,19,20
48,VIXX,Music *a* Bands,20,21
56,VIXX,Music *a* Bands,21,22
64,VIXX,Music *a* Bands,22,23
51,VIXX,Music *a* Bands,23,24
94,VIXX,Music *a* Bands,24,25
38,VIXX,Music *a* Bands,25,26
42,VIXX,Music *a* Bands,26,27
57,VIXX,Music *a* Bands,27,28
112,VIXX,Music *a* Bands,28,29
43,VIXX,Music *a* Bands,29,30
49,VIXX,Music *a* Bands,30,31
30,VIXX,Music *a* Bands,31,32
22,VIXX,Music *a* Bands,32,33
26,VIXX,Music *a* Bands,33,34
20,VIXX,Music *a* Bands,34,35
19,VIXX,Music *a* Bands,35,36
19,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,0,1
16,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,1,2
26,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,2,3
16,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,3,4
9,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,4,5
14,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,5,6
16,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,6,7
15,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,7,8
25,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,8,9
13,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,9,10
16,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,10,11
39,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,11,12
32,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,12,13
32,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,13,14
31,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,14,15
26,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,15,16
23,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,16,17
31,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,17,18
29,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,18,19
39,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,19,20
52,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,20,21
22,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,21,22
29,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,22,23
38,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,23,24
59,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,24,25
32,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,25,26
28,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,26,27
60,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,27,28
50,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,28,29
48,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,29,30
34,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,30,31
30,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,31,32
52,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,32,33
77,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,33,34
26,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,34,35
49,DBSK | Tohoshinki | TVfXQ | TVXQ,Music *a* Bands,35,36
73,YG Entertainment | YG Family,Music *a* Bands,0,1
80,YG Entertainment | YG Family,Music *a* Bands,1,2
104,YG Entertainment | YG Family,Music *a* Bands,2,3
68,YG Entertainment | YG Family,Music *a* Bands,3,4
96,YG Entertainment | YG Family,Music *a* Bands,4,5
95,YG Entertainment | YG Family,Music *a* Bands,5,6
57,YG Entertainment | YG Family,Music *a* Bands,6,7
47,YG Entertainment | YG Family,Music *a* Bands,7,8
83,YG Entertainment | YG Family,Music *a* Bands,8,9
54,YG Entertainment | YG Family,Music *a* Bands,9,10
50,YG Entertainment | YG Family,Music *a* Bands,10,11
62,YG Entertainment | YG Family,Music *a* Bands,11,12
71,YG Entertainment | YG Family,Music *a* Bands,12,13
86,YG Entertainment | YG Family,Music *a* Bands,13,14
56,YG Entertainment | YG Family,Music *a* Bands,14,15
83,YG Entertainment | YG Family,Music *a* Bands,15,16
96,YG Entertainment | YG Family,Music *a* Bands,16,17
68,YG Entertainment | YG Family,Music *a* Bands,17,18
70,YG Entertainment | YG Family,Music *a* Bands,18,19
77,YG Entertainment | YG Family,Music *a* Bands,19,20
62,YG Entertainment | YG Family,Music *a* Bands,20,21
84,YG Entertainment | YG Family,Music *a* Bands,21,22
84,YG Entertainment | YG Family,Music *a* Bands,22,23
67,YG Entertainment | YG Family,Music *a* Bands,23,24
64,YG Entertainment | YG Family,Music *a* Bands,24,25
47,YG Entertainment | YG Family,Music *a* Bands,25,26
38,YG Entertainment | YG Family,Music *a* Bands,26,27
34,YG Entertainment | YG Family,Music *a* Bands,27,28
28,YG Entertainment | YG Family,Music *a* Bands,28,29
30,YG Entertainment | YG Family,Music *a* Bands,29,30
32,YG Entertainment | YG Family,Music *a* Bands,30,31
40,YG Entertainment | YG Family,Music *a* Bands,31,32
21,YG Entertainment | YG Family,Music *a* Bands,32,33
13,YG Entertainment | YG Family,Music *a* Bands,33,34
23,YG Entertainment | YG Family,Music *a* Bands,34,35
27,YG Entertainment | YG Family,Music *a* Bands,35,36
142,SHINee,Music *a* Bands,0,1
52,SHINee,Music *a* Bands,1,2
100,SHINee,Music *a* Bands,2,3
54,SHINee,Music *a* Bands,3,4
104,SHINee,Music *a* Bands,4,5
56,SHINee,Music *a* Bands,5,6
73,SHINee,Music *a* Bands,6,7
72,SHINee,Music *a* Bands,7,8
78,SHINee,Music *a* Bands,8,9
69,SHINee,Music *a* Bands,9,10
106,SHINee,Music *a* Bands,10,11
87,SHINee,Music *a* Bands,11,12
180,SHINee,Music *a* Bands,12,13
92,SHINee,Music *a* Bands,13,14
49,SHINee,Music *a* Bands,14,15
50,SHINee,Music *a* Bands,15,16
72,SHINee,Music *a* Bands,16,17
63,SHINee,Music *a* Bands,17,18
69,SHINee,Music *a* Bands,18,19
47,SHINee,Music *a* Bands,19,20
56,SHINee,Music *a* Bands,20,21
44,SHINee,Music *a* Bands,21,22
43,SHINee,Music *a* Bands,22,23
56,SHINee,Music *a* Bands,23,24
48,SHINee,Music *a* Bands,24,25
53,SHINee,Music *a* Bands,25,26
55,SHINee,Music *a* Bands,26,27
48,SHINee,Music *a* Bands,27,28
33,SHINee,Music *a* Bands,28,29
48,SHINee,Music *a* Bands,29,30
29,SHINee,Music *a* Bands,30,31
31,SHINee,Music *a* Bands,31,32
18,SHINee,Music *a* Bands,32,33
34,SHINee,Music *a* Bands,33,34
30,SHINee,Music *a* Bands,34,35
25,SHINee,Music *a* Bands,35,36
151,NCT (Band),Music *a* Bands,0,1
128,NCT (Band),Music *a* Bands,1,2
140,NCT (Band),Music *a* Bands,2,3
175,NCT (Band),Music *a* Bands,3,4
246,NCT (Band),Music *a* Bands,4,5
189,NCT (Band),Music *a* Bands,5,6
126,NCT (Band),Music *a* Bands,6,7
131,NCT (Band),Music *a* Bands,7,8
181,NCT (Band),Music *a* Bands,8,9
152,NCT (Band),Music *a* Bands,9,10
150,NCT (Band),Music *a* Bands,10,11
147,NCT (Band),Music *a* Bands,11,12
88,NCT (Band),Music *a* Bands,12,13
75,NCT (Band),Music *a* Bands,13,14
82,NCT (Band),Music *a* Bands,14,15
103,NCT (Band),Music *a* Bands,15,16
72,NCT (Band),Music *a* Bands,16,17
55,NCT (Band),Music *a* Bands,17,18
33,NCT (Band),Music *a* Bands,18,19
31,NCT (Band),Music *a* Bands,19,20
7,NCT (Band),Music *a* Bands,20,21
1,NCT (Band),Music *a* Bands,21,22
1,NCT (Band),Music *a* Bands,22,23
0,NCT (Band),Music *a* Bands,23,24
0,NCT (Band),Music *a* Bands,24,25
0,NCT (Band),Music *a* Bands,25,26
1,NCT (Band),Music *a* Bands,26,27
0,NCT (Band),Music *a* Bands,27,28
0,NCT (Band),Music *a* Bands,28,29
0,NCT (Band),Music *a* Bands,29,30
0,NCT (Band),Music *a* Bands,30,31
0,NCT (Band),Music *a* Bands,31,32
0,NCT (Band),Music *a* Bands,32,33
0,NCT (Band),Music *a* Bands,33,34
0,NCT (Band),Music *a* Bands,34,35
0,NCT (Band),Music *a* Bands,35,36
