5012,K-pop,Music *a* Bands,0,1
25,Super Junior,Music *a* Bands,0,1
31,Super Junior,Music *a* Bands,1,2
23,Super Junior,Music *a* Bands,2,3
16,Super Junior,Music *a* Bands,3,4
26,Super Junior,Music *a* Bands,4,5
30,Super Junior,Music *a* Bands,5,6
12,Super Junior,Music *a* Bands,6,7
14,Super Junior,Music *a* Bands,7,8
24,Super Junior,Music *a* Bands,8,9
27,Super Junior,Music *a* Bands,9,10
17,Super Junior,Music *a* Bands,10,11
8,Super Junior,Music *a* Bands,11,12
27,Super Junior,Music *a* Bands,12,13
6,Super Junior,Music *a* Bands,13,14
13,Super Junior,Music *a* Bands,14,15
12,Super Junior,Music *a* Bands,15,16
10,Super Junior,Music *a* Bands,16,17
29,Super Junior,Music *a* Bands,17,18
30,Super Junior,Music *a* Bands,18,19
23,Super Junior,Music *a* Bands,19,20
17,Super Junior,Music *a* Bands,20,21
20,Super Junior,Music *a* Bands,21,22
35,Super Junior,Music *a* Bands,22,23
32,Super Junior,Music *a* Bands,23,24
33,Super Junior,Music *a* Bands,24,25
21,Super Junior,Music *a* Bands,25,26
29,Super Junior,Music *a* Bands,26,27
56,Super Junior,Music *a* Bands,27,28
19,Super Junior,Music *a* Bands,28,29
24,Super Junior,Music *a* Bands,29,30
27,Super Junior,Music *a* Bands,30,31
39,Super Junior,Music *a* Bands,31,32
38,Super Junior,Music *a* Bands,32,33
90,Super Junior,Music *a* Bands,33,34
43,Super Junior,Music *a* Bands,34,35
26,Super Junior,Music *a* Bands,35,36
10,Popslash,Music *a* Bands,0,1
7,Popslash,Music *a* Bands,1,2
5,Popslash,Music *a* Bands,2,3
6,Popslash,Music *a* Bands,3,4
7,Popslash,Music *a* Bands,4,5
3,Popslash,Music *a* Bands,5,6
6,Popslash,Music *a* Bands,6,7
3,Popslash,Music *a* Bands,7,8
45,Popslash,Music *a* Bands,8,9
6,Popslash,Music *a* Bands,9,10
8,Popslash,Music *a* Bands,10,11
12,Popslash,Music *a* Bands,11,12
7,Popslash,Music *a* Bands,12,13
3,Popslash,Music *a* Bands,13,14
2,Popslash,Music *a* Bands,14,15
2,Popslash,Music *a* Bands,15,16
2,Popslash,Music *a* Bands,16,17
2,Popslash,Music *a* Bands,17,18
3,Popslash,Music *a* Bands,18,19
5,Popslash,Music *a* Bands,19,20
5,Popslash,Music *a* Bands,20,21
7,Popslash,Music *a* Bands,21,22
4,Popslash,Music *a* Bands,22,23
13,Popslash,Music *a* Bands,23,24
30,Popslash,Music *a* Bands,24,25
4,Popslash,Music *a* Bands,25,26
2,Popslash,Music *a* Bands,26,27
6,Popslash,Music *a* Bands,27,28
6,Popslash,Music *a* Bands,28,29
6,Popslash,Music *a* Bands,29,30
11,Popslash,Music *a* Bands,30,31
11,Popslash,Music *a* Bands,31,32
6,Popslash,Music *a* Bands,32,33
8,Popslash,Music *a* Bands,33,34
5,Popslash,Music *a* Bands,34,35
8,Popslash,Music *a* Bands,35,36
391,Wanna One (Band),Music *a* Bands,0,1
275,Wanna One (Band),Music *a* Bands,1,2
300,Wanna One (Band),Music *a* Bands,2,3
319,Wanna One (Band),Music *a* Bands,3,4
222,Wanna One (Band),Music *a* Bands,4,5
221,Wanna One (Band),Music *a* Bands,5,6
69,Wanna One (Band),Music *a* Bands,6,7
4,Wanna One (Band),Music *a* Bands,7,8
4,Wanna One (Band),Music *a* Bands,8,9
0,Wanna One (Band),Music *a* Bands,9,10
0,Wanna One (Band),Music *a* Bands,10,11
0,Wanna One (Band),Music *a* Bands,11,12
0,Wanna One (Band),Music *a* Bands,12,13
0,Wanna One (Band),Music *a* Bands,13,14
0,Wanna One (Band),Music *a* Bands,14,15
0,Wanna One (Band),Music *a* Bands,15,16
0,Wanna One (Band),Music *a* Bands,16,17
0,Wanna One (Band),Music *a* Bands,17,18
0,Wanna One (Band),Music *a* Bands,18,19
0,Wanna One (Band),Music *a* Bands,19,20
0,Wanna One (Band),Music *a* Bands,20,21
0,Wanna One (Band),Music *a* Bands,21,22
0,Wanna One (Band),Music *a* Bands,22,23
0,Wanna One (Band),Music *a* Bands,23,24
0,Wanna One (Band),Music *a* Bands,24,25
0,Wanna One (Band),Music *a* Bands,25,26
0,Wanna One (Band),Music *a* Bands,26,27
0,Wanna One (Band),Music *a* Bands,27,28
0,Wanna One (Band),Music *a* Bands,28,29
0,Wanna One (Band),Music *a* Bands,29,30
0,Wanna One (Band),Music *a* Bands,30,31
0,Wanna One (Band),Music *a* Bands,31,32
0,Wanna One (Band),Music *a* Bands,32,33
0,Wanna One (Band),Music *a* Bands,33,34
0,Wanna One (Band),Music *a* Bands,34,35
0,Wanna One (Band),Music *a* Bands,35,36
240,Produce 101 (TV),Music *a* Bands,0,1
169,Produce 101 (TV),Music *a* Bands,1,2
196,Produce 101 (TV),Music *a* Bands,2,3
233,Produce 101 (TV),Music *a* Bands,3,4
201,Produce 101 (TV),Music *a* Bands,4,5
271,Produce 101 (TV),Music *a* Bands,5,6
154,Produce 101 (TV),Music *a* Bands,6,7
83,Produce 101 (TV),Music *a* Bands,7,8
28,Produce 101 (TV),Music *a* Bands,8,9
2,Produce 101 (TV),Music *a* Bands,9,10
4,Produce 101 (TV),Music *a* Bands,10,11
0,Produce 101 (TV),Music *a* Bands,11,12
3,Produce 101 (TV),Music *a* Bands,12,13
0,Produce 101 (TV),Music *a* Bands,13,14
0,Produce 101 (TV),Music *a* Bands,14,15
0,Produce 101 (TV),Music *a* Bands,15,16
0,Produce 101 (TV),Music *a* Bands,16,17
1,Produce 101 (TV),Music *a* Bands,17,18
3,Produce 101 (TV),Music *a* Bands,18,19
0,Produce 101 (TV),Music *a* Bands,19,20
2,Produce 101 (TV),Music *a* Bands,20,21
1,Produce 101 (TV),Music *a* Bands,21,22
1,Produce 101 (TV),Music *a* Bands,22,23
0,Produce 101 (TV),Music *a* Bands,23,24
0,Produce 101 (TV),Music *a* Bands,24,25
0,Produce 101 (TV),Music *a* Bands,25,26
0,Produce 101 (TV),Music *a* Bands,26,27
0,Produce 101 (TV),Music *a* Bands,27,28
0,Produce 101 (TV),Music *a* Bands,28,29
0,Produce 101 (TV),Music *a* Bands,29,30
0,Produce 101 (TV),Music *a* Bands,30,31
0,Produce 101 (TV),Music *a* Bands,31,32
0,Produce 101 (TV),Music *a* Bands,32,33
0,Produce 101 (TV),Music *a* Bands,33,34
0,Produce 101 (TV),Music *a* Bands,34,35
0,Produce 101 (TV),Music *a* Bands,35,36
51,Pop Music RPF,Music *a* Bands,0,1
46,Pop Music RPF,Music *a* Bands,1,2
48,Pop Music RPF,Music *a* Bands,2,3
31,Pop Music RPF,Music *a* Bands,3,4
55,Pop Music RPF,Music *a* Bands,4,5
37,Pop Music RPF,Music *a* Bands,5,6
14,Pop Music RPF,Music *a* Bands,6,7
27,Pop Music RPF,Music *a* Bands,7,8
28,Pop Music RPF,Music *a* Bands,8,9
30,Pop Music RPF,Music *a* Bands,9,10
22,Pop Music RPF,Music *a* Bands,10,11
15,Pop Music RPF,Music *a* Bands,11,12
42,Pop Music RPF,Music *a* Bands,12,13
14,Pop Music RPF,Music *a* Bands,13,14
22,Pop Music RPF,Music *a* Bands,14,15
17,Pop Music RPF,Music *a* Bands,15,16
61,Pop Music RPF,Music *a* Bands,16,17
39,Pop Music RPF,Music *a* Bands,17,18
28,Pop Music RPF,Music *a* Bands,18,19
23,Pop Music RPF,Music *a* Bands,19,20
31,Pop Music RPF,Music *a* Bands,20,21
38,Pop Music RPF,Music *a* Bands,21,22
35,Pop Music RPF,Music *a* Bands,22,23
28,Pop Music RPF,Music *a* Bands,23,24
38,Pop Music RPF,Music *a* Bands,24,25
17,Pop Music RPF,Music *a* Bands,25,26
31,Pop Music RPF,Music *a* Bands,26,27
24,Pop Music RPF,Music *a* Bands,27,28
25,Pop Music RPF,Music *a* Bands,28,29
31,Pop Music RPF,Music *a* Bands,29,30
22,Pop Music RPF,Music *a* Bands,30,31
20,Pop Music RPF,Music *a* Bands,31,32
21,Pop Music RPF,Music *a* Bands,32,33
36,Pop Music RPF,Music *a* Bands,33,34
26,Pop Music RPF,Music *a* Bands,34,35
48,Pop Music RPF,Music *a* Bands,35,36
27,Infinite (Band),Music *a* Bands,0,1
20,Infinite (Band),Music *a* Bands,1,2
15,Infinite (Band),Music *a* Bands,2,3
26,Infinite (Band),Music *a* Bands,3,4
22,Infinite (Band),Music *a* Bands,4,5
33,Infinite (Band),Music *a* Bands,5,6
33,Infinite (Band),Music *a* Bands,6,7
40,Infinite (Band),Music *a* Bands,7,8
43,Infinite (Band),Music *a* Bands,8,9
61,Infinite (Band),Music *a* Bands,9,10
49,Infinite (Band),Music *a* Bands,10,11
53,Infinite (Band),Music *a* Bands,11,12
56,Infinite (Band),Music *a* Bands,12,13
26,Infinite (Band),Music *a* Bands,13,14
33,Infinite (Band),Music *a* Bands,14,15
29,Infinite (Band),Music *a* Bands,15,16
39,Infinite (Band),Music *a* Bands,16,17
46,Infinite (Band),Music *a* Bands,17,18
31,Infinite (Band),Music *a* Bands,18,19
53,Infinite (Band),Music *a* Bands,19,20
68,Infinite (Band),Music *a* Bands,20,21
39,Infinite (Band),Music *a* Bands,21,22
20,Infinite (Band),Music *a* Bands,22,23
26,Infinite (Band),Music *a* Bands,23,24
32,Infinite (Band),Music *a* Bands,24,25
30,Infinite (Band),Music *a* Bands,25,26
44,Infinite (Band),Music *a* Bands,26,27
37,Infinite (Band),Music *a* Bands,27,28
48,Infinite (Band),Music *a* Bands,28,29
30,Infinite (Band),Music *a* Bands,29,30
33,Infinite (Band),Music *a* Bands,30,31
25,Infinite (Band),Music *a* Bands,31,32
35,Infinite (Band),Music *a* Bands,32,33
30,Infinite (Band),Music *a* Bands,33,34
29,Infinite (Band),Music *a* Bands,34,35
31,Infinite (Band),Music *a* Bands,35,36
60,B.A.P,Music *a* Bands,0,1
35,B.A.P,Music *a* Bands,1,2
41,B.A.P,Music *a* Bands,2,3
34,B.A.P,Music *a* Bands,3,4
40,B.A.P,Music *a* Bands,4,5
49,B.A.P,Music *a* Bands,5,6
40,B.A.P,Music *a* Bands,6,7
30,B.A.P,Music *a* Bands,7,8
39,B.A.P,Music *a* Bands,8,9
32,B.A.P,Music *a* Bands,9,10
23,B.A.P,Music *a* Bands,10,11
25,B.A.P,Music *a* Bands,11,12
21,B.A.P,Music *a* Bands,12,13
25,B.A.P,Music *a* Bands,13,14
22,B.A.P,Music *a* Bands,14,15
35,B.A.P,Music *a* Bands,15,16
44,B.A.P,Music *a* Bands,16,17
14,B.A.P,Music *a* Bands,17,18
24,B.A.P,Music *a* Bands,18,19
28,B.A.P,Music *a* Bands,19,20
18,B.A.P,Music *a* Bands,20,21
14,B.A.P,Music *a* Bands,21,22
20,B.A.P,Music *a* Bands,22,23
53,B.A.P,Music *a* Bands,23,24
39,B.A.P,Music *a* Bands,24,25
29,B.A.P,Music *a* Bands,25,26
10,B.A.P,Music *a* Bands,26,27
39,B.A.P,Music *a* Bands,27,28
38,B.A.P,Music *a* Bands,28,29
26,B.A.P,Music *a* Bands,29,30
29,B.A.P,Music *a* Bands,30,31
12,B.A.P,Music *a* Bands,31,32
9,B.A.P,Music *a* Bands,32,33
23,B.A.P,Music *a* Bands,33,34
24,B.A.P,Music *a* Bands,34,35
18,B.A.P,Music *a* Bands,35,36
44,Big Bang (Band),Music *a* Bands,0,1
48,Big Bang (Band),Music *a* Bands,1,2
58,Big Bang (Band),Music *a* Bands,2,3
35,Big Bang (Band),Music *a* Bands,3,4
60,Big Bang (Band),Music *a* Bands,4,5
52,Big Bang (Band),Music *a* Bands,5,6
25,Big Bang (Band),Music *a* Bands,6,7
35,Big Bang (Band),Music *a* Bands,7,8
50,Big Bang (Band),Music *a* Bands,8,9
24,Big Bang (Band),Music *a* Bands,9,10
27,Big Bang (Band),Music *a* Bands,10,11
38,Big Bang (Band),Music *a* Bands,11,12
35,Big Bang (Band),Music *a* Bands,12,13
40,Big Bang (Band),Music *a* Bands,13,14
16,Big Bang (Band),Music *a* Bands,14,15
36,Big Bang (Band),Music *a* Bands,15,16
58,Big Bang (Band),Music *a* Bands,16,17
29,Big Bang (Band),Music *a* Bands,17,18
34,Big Bang (Band),Music *a* Bands,18,19
34,Big Bang (Band),Music *a* Bands,19,20
27,Big Bang (Band),Music *a* Bands,20,21
32,Big Bang (Band),Music *a* Bands,21,22
41,Big Bang (Band),Music *a* Bands,22,23
37,Big Bang (Band),Music *a* Bands,23,24
25,Big Bang (Band),Music *a* Bands,24,25
31,Big Bang (Band),Music *a* Bands,25,26
30,Big Bang (Band),Music *a* Bands,26,27
16,Big Bang (Band),Music *a* Bands,27,28
16,Big Bang (Band),Music *a* Bands,28,29
14,Big Bang (Band),Music *a* Bands,29,30
16,Big Bang (Band),Music *a* Bands,30,31
25,Big Bang (Band),Music *a* Bands,31,32
7,Big Bang (Band),Music *a* Bands,32,33
9,Big Bang (Band),Music *a* Bands,33,34
11,Big Bang (Band),Music *a* Bands,34,35
5,Big Bang (Band),Music *a* Bands,35,36
3,KAT-TUN (Band),Music *a* Bands,0,1
1,KAT-TUN (Band),Music *a* Bands,1,2
7,KAT-TUN (Band),Music *a* Bands,2,3
3,KAT-TUN (Band),Music *a* Bands,3,4
12,KAT-TUN (Band),Music *a* Bands,4,5
5,KAT-TUN (Band),Music *a* Bands,5,6
5,KAT-TUN (Band),Music *a* Bands,6,7
1,KAT-TUN (Band),Music *a* Bands,7,8
25,KAT-TUN (Band),Music *a* Bands,8,9
10,KAT-TUN (Band),Music *a* Bands,9,10
3,KAT-TUN (Band),Music *a* Bands,10,11
3,KAT-TUN (Band),Music *a* Bands,11,12
5,KAT-TUN (Band),Music *a* Bands,12,13
8,KAT-TUN (Band),Music *a* Bands,13,14
5,KAT-TUN (Band),Music *a* Bands,14,15
6,KAT-TUN (Band),Music *a* Bands,15,16
1,KAT-TUN (Band),Music *a* Bands,16,17
4,KAT-TUN (Band),Music *a* Bands,17,18
19,KAT-TUN (Band),Music *a* Bands,18,19
2,KAT-TUN (Band),Music *a* Bands,19,20
0,KAT-TUN (Band),Music *a* Bands,20,21
7,KAT-TUN (Band),Music *a* Bands,21,22
11,KAT-TUN (Band),Music *a* Bands,22,23
2,KAT-TUN (Band),Music *a* Bands,23,24
3,KAT-TUN (Band),Music *a* Bands,24,25
6,KAT-TUN (Band),Music *a* Bands,25,26
6,KAT-TUN (Band),Music *a* Bands,26,27
4,KAT-TUN (Band),Music *a* Bands,27,28
13,KAT-TUN (Band),Music *a* Bands,28,29
8,KAT-TUN (Band),Music *a* Bands,29,30
5,KAT-TUN (Band),Music *a* Bands,30,31
7,KAT-TUN (Band),Music *a* Bands,31,32
4,KAT-TUN (Band),Music *a* Bands,32,33
6,KAT-TUN (Band),Music *a* Bands,33,34
2,KAT-TUN (Band),Music *a* Bands,34,35
6,KAT-TUN (Band),Music *a* Bands,35,36
27,1960s Music Scene RPF,Music *a* Bands,0,1
20,1960s Music Scene RPF,Music *a* Bands,1,2
33,1960s Music Scene RPF,Music *a* Bands,2,3
39,1960s Music Scene RPF,Music *a* Bands,3,4
47,1960s Music Scene RPF,Music *a* Bands,4,5
35,1960s Music Scene RPF,Music *a* Bands,5,6
38,1960s Music Scene RPF,Music *a* Bands,6,7
16,1960s Music Scene RPF,Music *a* Bands,7,8
39,1960s Music Scene RPF,Music *a* Bands,8,9
78,1960s Music Scene RPF,Music *a* Bands,9,10
44,1960s Music Scene RPF,Music *a* Bands,10,11
50,1960s Music Scene RPF,Music *a* Bands,11,12
25,1960s Music Scene RPF,Music *a* Bands,12,13
15,1960s Music Scene RPF,Music *a* Bands,13,14
29,1960s Music Scene RPF,Music *a* Bands,14,15
18,1960s Music Scene RPF,Music *a* Bands,15,16
24,1960s Music Scene RPF,Music *a* Bands,16,17
24,1960s Music Scene RPF,Music *a* Bands,17,18
28,1960s Music Scene RPF,Music *a* Bands,18,19
19,1960s Music Scene RPF,Music *a* Bands,19,20
16,1960s Music Scene RPF,Music *a* Bands,20,21
30,1960s Music Scene RPF,Music *a* Bands,21,22
10,1960s Music Scene RPF,Music *a* Bands,22,23
22,1960s Music Scene RPF,Music *a* Bands,23,24
23,1960s Music Scene RPF,Music *a* Bands,24,25
8,1960s Music Scene RPF,Music *a* Bands,25,26
7,1960s Music Scene RPF,Music *a* Bands,26,27
11,1960s Music Scene RPF,Music *a* Bands,27,28
20,1960s Music Scene RPF,Music *a* Bands,28,29
22,1960s Music Scene RPF,Music *a* Bands,29,30
17,1960s Music Scene RPF,Music *a* Bands,30,31
10,1960s Music Scene RPF,Music *a* Bands,31,32
13,1960s Music Scene RPF,Music *a* Bands,32,33
11,1960s Music Scene RPF,Music *a* Bands,33,34
11,1960s Music Scene RPF,Music *a* Bands,34,35
17,1960s Music Scene RPF,Music *a* Bands,35,36
50,the GazettE,Music *a* Bands,0,1
37,the GazettE,Music *a* Bands,1,2
35,the GazettE,Music *a* Bands,2,3
24,the GazettE,Music *a* Bands,3,4
16,the GazettE,Music *a* Bands,4,5
21,the GazettE,Music *a* Bands,5,6
12,the GazettE,Music *a* Bands,6,7
24,the GazettE,Music *a* Bands,7,8
18,the GazettE,Music *a* Bands,8,9
16,the GazettE,Music *a* Bands,9,10
19,the GazettE,Music *a* Bands,10,11
19,the GazettE,Music *a* Bands,11,12
16,the GazettE,Music *a* Bands,12,13
55,the GazettE,Music *a* Bands,13,14
35,the GazettE,Music *a* Bands,14,15
18,the GazettE,Music *a* Bands,15,16
25,the GazettE,Music *a* Bands,16,17
36,the GazettE,Music *a* Bands,17,18
33,the GazettE,Music *a* Bands,18,19
36,the GazettE,Music *a* Bands,19,20
15,the GazettE,Music *a* Bands,20,21
14,the GazettE,Music *a* Bands,21,22
37,the GazettE,Music *a* Bands,22,23
25,the GazettE,Music *a* Bands,23,24
13,the GazettE,Music *a* Bands,24,25
13,the GazettE,Music *a* Bands,25,26
16,the GazettE,Music *a* Bands,26,27
24,the GazettE,Music *a* Bands,27,28
22,the GazettE,Music *a* Bands,28,29
22,the GazettE,Music *a* Bands,29,30
12,the GazettE,Music *a* Bands,30,31
15,the GazettE,Music *a* Bands,31,32
19,the GazettE,Music *a* Bands,32,33
29,the GazettE,Music *a* Bands,33,34
13,the GazettE,Music *a* Bands,34,35
17,the GazettE,Music *a* Bands,35,36
3,Tommy Ratliff (Musician),Music *a* Bands,0,1
0,Tommy Ratliff (Musician),Music *a* Bands,1,2
4,Tommy Ratliff (Musician),Music *a* Bands,2,3
3,Tommy Ratliff (Musician),Music *a* Bands,3,4
0,Tommy Ratliff (Musician),Music *a* Bands,4,5
4,Tommy Ratliff (Musician),Music *a* Bands,5,6
3,Tommy Ratliff (Musician),Music *a* Bands,6,7
1,Tommy Ratliff (Musician),Music *a* Bands,7,8
4,Tommy Ratliff (Musician),Music *a* Bands,8,9
1,Tommy Ratliff (Musician),Music *a* Bands,9,10
1,Tommy Ratliff (Musician),Music *a* Bands,10,11
4,Tommy Ratliff (Musician),Music *a* Bands,11,12
1,Tommy Ratliff (Musician),Music *a* Bands,12,13
1,Tommy Ratliff (Musician),Music *a* Bands,13,14
1,Tommy Ratliff (Musician),Music *a* Bands,14,15
1,Tommy Ratliff (Musician),Music *a* Bands,15,16
2,Tommy Ratliff (Musician),Music *a* Bands,16,17
1,Tommy Ratliff (Musician),Music *a* Bands,17,18
1,Tommy Ratliff (Musician),Music *a* Bands,18,19
4,Tommy Ratliff (Musician),Music *a* Bands,19,20
1,Tommy Ratliff (Musician),Music *a* Bands,20,21
6,Tommy Ratliff (Musician),Music *a* Bands,21,22
4,Tommy Ratliff (Musician),Music *a* Bands,22,23
1,Tommy Ratliff (Musician),Music *a* Bands,23,24
4,Tommy Ratliff (Musician),Music *a* Bands,24,25
4,Tommy Ratliff (Musician),Music *a* Bands,25,26
7,Tommy Ratliff (Musician),Music *a* Bands,26,27
7,Tommy Ratliff (Musician),Music *a* Bands,27,28
2,Tommy Ratliff (Musician),Music *a* Bands,28,29
8,Tommy Ratliff (Musician),Music *a* Bands,29,30
7,Tommy Ratliff (Musician),Music *a* Bands,30,31
16,Tommy Ratliff (Musician),Music *a* Bands,31,32
6,Tommy Ratliff (Musician),Music *a* Bands,32,33
6,Tommy Ratliff (Musician),Music *a* Bands,33,34
9,Tommy Ratliff (Musician),Music *a* Bands,34,35
8,Tommy Ratliff (Musician),Music *a* Bands,35,36
32,Vocaloid,Music *a* Bands,0,1
19,Vocaloid,Music *a* Bands,1,2
16,Vocaloid,Music *a* Bands,2,3
18,Vocaloid,Music *a* Bands,3,4
19,Vocaloid,Music *a* Bands,4,5
24,Vocaloid,Music *a* Bands,5,6
21,Vocaloid,Music *a* Bands,6,7
26,Vocaloid,Music *a* Bands,7,8
16,Vocaloid,Music *a* Bands,8,9
26,Vocaloid,Music *a* Bands,9,10
37,Vocaloid,Music *a* Bands,10,11
16,Vocaloid,Music *a* Bands,11,12
23,Vocaloid,Music *a* Bands,12,13
22,Vocaloid,Music *a* Bands,13,14
16,Vocaloid,Music *a* Bands,14,15
14,Vocaloid,Music *a* Bands,15,16
23,Vocaloid,Music *a* Bands,16,17
15,Vocaloid,Music *a* Bands,17,18
16,Vocaloid,Music *a* Bands,18,19
32,Vocaloid,Music *a* Bands,19,20
24,Vocaloid,Music *a* Bands,20,21
22,Vocaloid,Music *a* Bands,21,22
22,Vocaloid,Music *a* Bands,22,23
26,Vocaloid,Music *a* Bands,23,24
27,Vocaloid,Music *a* Bands,24,25
15,Vocaloid,Music *a* Bands,25,26
19,Vocaloid,Music *a* Bands,26,27
20,Vocaloid,Music *a* Bands,27,28
35,Vocaloid,Music *a* Bands,28,29
30,Vocaloid,Music *a* Bands,29,30
39,Vocaloid,Music *a* Bands,30,31
19,Vocaloid,Music *a* Bands,31,32
25,Vocaloid,Music *a* Bands,32,33
18,Vocaloid,Music *a* Bands,33,34
34,Vocaloid,Music *a* Bands,34,35
9,Vocaloid,Music *a* Bands,35,36
17,Cobra Starship,Music *a* Bands,0,1
4,Cobra Starship,Music *a* Bands,1,2
